 0.15089119E-15  0.35482226E-15  0.38671811E-15 -0.36632619E-15 -0.20854319E-15 -0.33165861E-15 -0.21641687E-15 -0.22640489E-15  0.65487516E-15  0.18280885E-14
 0.85923144E-15  0.86408801E-15  0.19454763E-14  0.14646653E-14  0.26983389E-14  0.68347865E+00  0.91062272E+00  0.11404558E+01 -0.14675518E-14 -0.62942367E-15
-0.61057586E-15  0.60106194E+00  0.65203309E+00  0.32293260E+00  0.35748732E+00  0.45782804E+00  0.35847545E+00  0.61131150E+00  0.80399781E+00  0.10873471E+01
 0.88148975E+00  0.83691728E+00  0.11145526E+01  0.10169547E+01  0.56953174E+00  0.78311151E+00  0.11256721E+00  0.18431738E+00  0.19486861E+00  0.18513921E+00
 0.97674347E-01  0.25369406E+01  0.23156881E+01  0.22272165E+01  0.25435681E+01  0.22606151E+01  0.19840668E+01  0.16074777E+01  0.16084759E+01  0.15082033E+01
 0.12632768E+01  0.15571886E+01  0.12479210E+01  0.50657374E+00  0.53818130E+00  0.43541244E+00 -0.48227139E-01  0.21286653E+00  0.23106577E+00  0.48698533E+00
 0.33811459E+00 -0.27646768E+00  0.15232573E+00  0.12720306E+00  0.73798215E+00  0.71577549E+00 -0.47947196E-02 -0.88525042E-01  0.25428206E+00  0.91543436E+00
 0.19865015E+00  0.30358005E+00 -0.96881382E-01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16167560E+00  0.15524174E+00  0.15433405E+00  0.16243152E+00  0.15926079E+00  0.15687893E+00  0.15748015E+00
 0.14771256E+00  0.14230601E+00  0.14764823E+00  0.15232860E+00  0.14092197E+00  0.89638732E-01  0.10486108E+00  0.11622600E+00  0.45393076E-01  0.46485361E-01
 0.48959315E-01  0.26765892E+00  0.19708380E+00  0.25296864E+00  0.20644769E+00  0.24608071E+00  0.22115833E+00  0.21096171E+00  0.21374819E+00  0.20556779E+00
 0.20502771E+00  0.20855694E+00  0.16655919E+00  0.20964502E+00  0.12940767E+00  0.13820940E+00  0.78875542E+00  0.96078908E+00  0.34127027E-01  0.29134655E-01
 0.54684374E-01  0.19889633E+00  0.18922400E+00  0.20746893E+00  0.19331433E+00  0.23193148E+00  0.22973682E+00  0.24732763E+00  0.21895017E+00  0.22761551E+00
 0.23104863E+00  0.24251743E+00  0.19566227E+00  0.77664971E-01  0.10019518E+00  0.18520099E+00  0.13101816E+01  0.38165737E-01  0.54628097E-01  0.40061471E+00
 0.23228289E+00  0.14077300E+01  0.54685950E-01  0.54418076E-01  0.22104892E+00  0.22192909E+00  0.32301284E-01  0.69649801E-01  0.13055418E+01  0.25099885E+00
 0.15440314E+00  0.22111757E+00  0.47983816E+00
 0.69000000E+02 -0.29215327E+04  0.93454644E+00 -0.28295906E+04  0.96529022E+00  0.59810654E+04  0.61608221E+04  0.59429028E+04  0.18823585E+03  0.18300000E+03
 0.37984462E+00  0.97688214E+00  0.97911840E+00  0.97603751E+00  0.16914843E-01  0.00000000E+00  0.47830848E-01  0.96454455E+00  0.71888362E-01  0.24870105E-03
