-0.18888342E-15 -0.45036064E-16 -0.68873897E-16 -0.13793434E-15 -0.69306817E-16 -0.11086054E-16 -0.16518469E-15  0.23858284E-15  0.39210535E-16 -0.98012234E-16
-0.10488452E-15 -0.20660421E-15 -0.67123020E-16 -0.13851207E-15 -0.23835690E-15  0.66188461E+00  0.90232831E+00  0.11551757E+01  0.46076865E-16  0.10724430E-15
 0.21379595E-16  0.45185125E+00  0.30929908E+00  0.13830860E+00  0.47123107E+00  0.47523803E+00  0.43896991E+00  0.66244906E+00  0.26452735E+00  0.75079548E+00
 0.78549057E+00  0.40367222E+00  0.84937304E+00  0.71165603E+00  0.65369105E+00  0.10345320E+01  0.12347331E+01  0.50692493E+00  0.22410090E+00  0.23431160E+00
 0.12353916E+00  0.23420203E+01  0.23690252E+01  0.21749847E+01  0.22326088E+01  0.20720739E+01  0.22265511E+01  0.17994571E+01  0.16882710E+01  0.19962965E+01
 0.14650047E+01  0.16895382E+01  0.11637294E+01  0.47880873E+00  0.33474311E+00  0.52622557E+00  0.15274060E+00  0.18771917E+00  0.20792748E+00  0.91823441E+00
 0.40272886E+00 -0.18376571E+01  0.12636091E+00 -0.19001219E-01  0.10653709E+01  0.43954113E+00 -0.11384621E-02  0.70798099E-01  0.29856015E-01  0.70469588E+00
 0.38882938E+00  0.49517912E+00 -0.80319393E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15370101E+00  0.16141871E+00  0.15542200E+00  0.15613776E+00  0.15936123E+00  0.15169378E+00  0.15491934E+00
 0.15315352E+00  0.14730580E+00  0.14945233E+00  0.14930171E+00  0.14930171E+00  0.88313892E-01  0.10435277E+00  0.11094698E+00  0.42731360E-01  0.48294608E-01
 0.46432730E-01  0.63236314E+00  0.26248765E+00  0.18026082E+00  0.18280648E+00  0.16071740E+00  0.16361532E+00  0.17927115E+00  0.15472740E+00  0.19102308E+00
 0.15107192E+00  0.15790887E+00  0.19396256E+00  0.17152941E+00  0.14945708E+00  0.21360618E+00  0.28960991E+01  0.74809903E+00  0.44335965E-01  0.16487844E-01
 0.14668220E+00  0.17945771E+00  0.22948109E+00  0.19636063E+00  0.21267153E+00  0.25834599E+00  0.18665835E+00  0.25411901E+00  0.25786805E+00  0.18702590E+00
 0.25995481E+00  0.24209416E+00  0.22944358E+00  0.82182817E-01  0.14394775E+00  0.13519001E+00  0.71175374E-01  0.10848267E+00  0.26542082E-01  0.98422974E+00
 0.19557792E+00  0.14516637E+01  0.14664005E+00  0.70268236E-01  0.26378879E+00  0.29989484E+00  0.19403502E-01  0.52542366E-01  0.66482291E-01  0.18576230E+00
 0.23043694E+00  0.21353056E+00  0.77566814E+00
 0.69000000E+02 -0.29343226E+04  0.92294085E+00 -0.28377172E+04  0.96320447E+00  0.60066451E+04  0.61864019E+04  0.59684825E+04  0.19747897E+03  0.18300000E+03
 0.21994660E+00  0.97838584E+00  0.93183107E+00  0.92177336E+00  0.28128287E-01  0.00000000E+00  0.53600636E-01  0.91389604E+00  0.74080031E-01  0.46655054E-04
