-0.18619732E-14 -0.27314682E-14 -0.49710953E-14  0.20578210E-14 -0.30874059E-14 -0.49919345E-14 -0.19355268E-14 -0.38392090E-14 -0.65749222E-14 -0.32475762E-14
-0.48868245E-14 -0.52761263E-14 -0.79137534E-14 -0.40135199E-14 -0.14637478E-13  0.71269035E+00  0.75712562E+00  0.10373034E+01 -0.94656000E-14 -0.27889528E-14
-0.97987295E-14  0.43913293E+00  0.70080459E+00  0.25077924E+00  0.60336095E+00  0.49240568E+00  0.36657894E+00  0.41268057E+00  0.68426704E+00  0.54015511E+00
 0.55166024E+00  0.84545100E+00  0.96169990E+00  0.74176836E+00  0.28915584E+00  0.52754992E+00  0.61919171E+00  0.29921144E+00  0.21508610E+00  0.16133448E+00
 0.68565249E-01  0.25836842E+01  0.23561206E+01  0.23342249E+01  0.23457980E+01  0.20388153E+01  0.23426645E+01  0.19542347E+01  0.22241890E+01  0.16753668E+01
 0.11298386E+01  0.17328995E+01  0.10055118E+01  0.46945801E+00  0.62284195E+00  0.20253107E+00  0.43981427E+00  0.54932451E+00  0.34518996E+00  0.77902472E+00
 0.31369287E+00 -0.44919301E-01  0.18053576E+00  0.64935066E-01  0.10544878E+01  0.84641266E+00  0.51092248E-01 -0.50480220E-01  0.17565893E+00  0.10896794E+01
 0.31709069E+00  0.30858588E+00 -0.18775264E-01
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16278821E+00  0.16552946E+00  0.16093166E+00  0.15771811E+00  0.14894295E+00  0.16841616E+00  0.15039614E+00
 0.15953369E+00  0.15585570E+00  0.14508963E+00  0.15208879E+00  0.14352700E+00  0.74870944E-01  0.96234336E-01  0.11367531E+00  0.71214743E-01  0.75169809E-01
 0.72169527E-01  0.19369833E+00  0.27811930E+00  0.20758422E+00  0.19535725E+00  0.17236492E+00  0.16991970E+00  0.15048870E+00  0.19527985E+00  0.17512394E+00
 0.16424897E+00  0.18089329E+00  0.17011485E+00  0.19645543E+00  0.21362723E+00  0.33020502E+00  0.10082237E+01  0.66584754E+00  0.22635229E-01  0.42215019E-01
 0.68168439E-01  0.20549148E+00  0.25788561E+00  0.22397585E+00  0.20333497E+00  0.17736734E+00  0.25209603E+00  0.19088361E+00  0.22381741E+00  0.28553611E+00
 0.24973287E+00  0.25088650E+00  0.20584963E+00  0.87187566E-01  0.21199912E+00  0.59184992E+00  0.12947416E+00  0.64207613E-01  0.27515897E+00  0.51254588E+00
 0.13191605E+00  0.63983727E+00  0.68133935E-01  0.60677122E-01  0.24599101E+00  0.51499939E+00  0.60835008E-01  0.10186443E+00  0.27215567E+00  0.63499951E+00
 0.17331231E+00  0.16634403E+00  0.26938289E+00
 0.69000000E+02 -0.30624970E+04  0.89963625E+00 -0.29670323E+04  0.95541837E+00  0.62629939E+04  0.64427507E+04  0.62248313E+04  0.19553401E+03  0.18300000E+03
 0.24969879E+00  0.97645097E+00  0.94435972E+00  0.93615050E+00  0.26170953E-01  0.00000000E+00  0.52441950E-01  0.92741021E+00  0.71616360E-01  0.42882636E-03
