-0.26671297E-14 -0.24173615E-14 -0.36943304E-14 -0.76863785E-14  0.20600915E-15 -0.49300943E-14 -0.50015081E-14 -0.32219435E-14 -0.47172434E-14 -0.64804259E-14
-0.70358118E-14 -0.89038147E-14 -0.74294920E-14 -0.72597127E-14 -0.50993573E-14  0.53758115E+00  0.76328957E+00  0.97813261E+00  0.18990705E-14  0.70042674E-15
 0.25605605E-15  0.54948121E+00  0.50627422E+00  0.45619306E+00  0.21274915E+00  0.19052681E+00  0.39125666E+00  0.35179037E+00  0.41972706E+00  0.67480189E+00
 0.55121273E+00  0.58735704E+00  0.67041183E+00  0.93443692E+00  0.55055559E+00  0.72844857E+00  0.46915436E+01  0.41849818E+01  0.17161688E+00  0.18033534E+00
 0.10820107E-01  0.24013793E+01  0.24045236E+01  0.24938912E+01  0.23756831E+01  0.19226896E+01  0.24638999E+01  0.21078763E+01  0.22567375E+01  0.18097520E+01
 0.18429062E+01  0.12590412E+01  0.10955749E+01  0.38086176E+00  0.38103631E+00  0.41258088E+00  0.32011580E+00  0.41508067E+00  0.57309800E+00  0.38779539E+00
 0.24422194E+00  0.50119859E+00  0.23277992E+00  0.16475163E+00  0.11903255E+01  0.86787200E+00  0.82831420E-02 -0.22242593E-01  0.77637853E-02  0.10048065E+01
 0.18665266E+00  0.26581308E+00  0.26319292E+00
 0.49183331E-01  0.48989795E-01  0.49355850E-01  0.16276056E+00  0.15679286E+00  0.15928277E+00  0.15993436E+00  0.14387494E+00  0.16351147E+00  0.16278513E+00
 0.16181470E+00  0.14901006E+00  0.15420441E+00  0.15160476E+00  0.15119193E+00  0.82790725E-01  0.95615081E-01  0.11905411E+00  0.70071466E-01  0.74233145E-01
 0.76214299E-01  0.15716942E+00  0.13425042E+00  0.19443931E+00  0.16887121E+00  0.19832203E+00  0.21517569E+00  0.17044170E+00  0.17728028E+00  0.16094714E+00
 0.16798772E+00  0.21620820E+00  0.18974228E+00  0.14261773E+00  0.99598259E-01  0.11827317E+00  0.56215601E+01  0.61968832E+01  0.29250165E-01  0.22008076E-01
 0.54474760E-01  0.23903289E+00  0.18973698E+00  0.19101483E+00  0.23027834E+00  0.18653244E+00  0.23700346E+00  0.24319468E+00  0.24538964E+00  0.23724081E+00
 0.24250700E+00  0.21865600E+00  0.30613440E+00  0.10896232E+00  0.10824473E+00  0.16402976E+00  0.15906379E+00  0.13168301E+00  0.53852990E-01  0.27263808E+00
 0.14755596E+00  0.22486472E+01  0.54945178E-01  0.65912336E-01  0.35009864E+00  0.18353963E+00  0.11868909E-01  0.37189420E-01  0.19912021E-01  0.20378818E+00
 0.12697518E+00  0.14387430E+00  0.11747688E+01
 0.69000000E+02 -0.30547789E+04  0.90783386E+00 -0.29570100E+04  0.95864648E+00  0.62475577E+04  0.64273144E+04  0.62093951E+04  0.19997608E+03  0.18300000E+03
 0.18515165E+00  0.97780534E+00  0.93871711E+00  0.92967537E+00  0.30457424E-01  0.00000000E+00  0.55050688E-01  0.89405171E+00  0.72597789E-01  0.34914756E-06
