-0.30331733E-14 -0.42256775E-14 -0.26124455E-14  0.17038849E-15  0.28347739E-15  0.15018982E-15  0.98510842E-15  0.29650415E-15  0.12719030E-14  0.73932339E-15
 0.99582275E-15  0.13546151E-14  0.48002894E-14  0.46201861E-14  0.20862917E-14  0.60586303E+00  0.68435746E+00  0.10365255E+01  0.20365908E-15  0.13041867E-15
 0.55261832E-15  0.42263290E+00  0.66791648E+00  0.43862820E-01  0.17879736E+00  0.12041753E+00  0.50780857E+00  0.31391564E+00  0.50626463E+00  0.58767706E+00
 0.56107473E+00  0.84252459E+00  0.10172067E+01  0.11933268E+01  0.52574492E+00  0.89419001E+00  0.10371044E+00  0.16249020E+00  0.22545588E+00  0.19729280E+00
 0.12784822E+00  0.24680789E+01  0.23316505E+01  0.22962794E+01  0.20923953E+01  0.24966538E+01  0.19874759E+01  0.20623038E+01  0.20077219E+01  0.15483135E+01
 0.13409128E+01  0.96562248E+00  0.10756605E+01  0.66896570E+00  0.42423978E+00  0.58821809E+00 -0.26289067E+00  0.18181448E+00  0.17639351E+00  0.11909091E+01
 0.22198866E+00  0.45289584E-01  0.11725174E+00  0.13290590E+00  0.94624311E+00  0.37176260E+00  0.72153211E-02 -0.40262323E-01  0.43860573E+00  0.65582711E+00
 0.50355113E+00  0.26664749E+00  0.18627932E-01
 0.49638696E-01  0.49959984E-01  0.49507577E-01  0.15715915E+00  0.15368474E+00  0.15198684E+00  0.15285286E+00  0.16093166E+00  0.14933184E+00  0.15456714E+00
 0.15184203E+00  0.14899665E+00  0.15231547E+00  0.15208879E+00  0.14219353E+00  0.92208520E-01  0.97397216E-01  0.11153675E+00  0.41918434E-01  0.43189391E-01
 0.43355983E-01  0.18270575E+00  0.42308915E+00  0.19938514E+00  0.17790332E+00  0.17687503E+00  0.17171454E+00  0.20678985E+00  0.18817087E+00  0.16975747E+00
 0.18357553E+00  0.18676408E+00  0.24414052E+00  0.21559629E+00  0.13238031E+00  0.42032662E+00  0.59709865E+00  0.92628384E+00  0.20796044E-01  0.42125154E-01
 0.66878021E-01  0.17661840E+00  0.18321691E+00  0.18491064E+00  0.20073035E+00  0.18676504E+00  0.23003490E+00  0.22073439E+00  0.22815350E+00  0.21654271E+00
 0.25116500E+00  0.22764698E+00  0.22809295E+00  0.14550684E+00  0.19796664E+00  0.31121239E+00  0.24661398E+01  0.38125072E-01  0.69406152E-01  0.88175040E+00
 0.13779713E+00  0.45936543E+00  0.66336878E-01  0.67313537E-01  0.27763784E+00  0.25698745E+00  0.28406555E-01  0.70767708E-01  0.24655068E+01  0.32300505E+00
 0.20126282E+00  0.19962709E+00  0.18375696E+00
 0.69000000E+02 -0.28903671E+04  0.95716259E+00 -0.27790770E+04  0.96426327E+00  0.59187342E+04  0.60984909E+04  0.58805716E+04  0.23019011E+03  0.18300000E+03
 0.10281647E-01  0.96694057E+00  0.82305660E+00  0.79695020E+00  0.50780849E-01  0.26117400E-01  0.70149166E-01  0.46234807E+00  0.82216645E-01  0.57706827E-04
