-0.24658013E-16  0.91136834E-16  0.10504157E-15  0.99051795E-16 -0.26349357E-17 -0.21721426E-17 -0.16465656E-15  0.12534625E-15  0.95210997E-16 -0.89983533E-16
 0.21405279E-16  0.73581646E-16  0.12137200E-16 -0.12728680E-15 -0.31692939E-15  0.54126090E+00  0.84910804E+00  0.97055870E+00  0.26080451E-17  0.84189649E-17
-0.79088649E-17  0.73440021E+00  0.82023704E+00  0.41972569E+00  0.64804155E+00  0.52508283E+00  0.42822611E+00  0.45057991E+00  0.42073438E+00  0.10554892E+01
 0.12067682E+01  0.10091563E+01  0.11797576E+01  0.13241329E+01  0.58826727E+00  0.74169934E+00  0.26366932E+01  0.21668684E+01  0.18242010E+00  0.16871797E+00
 0.12923503E+00  0.26472795E+01  0.22296166E+01  0.22742634E+01  0.21654694E+01  0.22977858E+01  0.25283315E+01  0.17367269E+01  0.16702281E+01  0.19272910E+01
 0.16247020E+01  0.12031188E+01  0.15878161E+01  0.51662242E+00  0.45272493E+00  0.35526755E+00  0.18999816E+00  0.17140241E+00  0.16430140E+00  0.86745965E+00
 0.30447799E+00 -0.29499190E+01  0.12066497E+00  0.52253190E-01  0.52858442E+00  0.67876917E+00  0.27231548E-02  0.32715574E-02  0.84027024E-02  0.89948058E+00
 0.31771958E+00  0.23340876E+00 -0.78552854E+00
 0.49749371E-01  0.49989998E-01  0.49989998E-01  0.16554153E+00  0.15657586E+00  0.15556349E+00  0.15041277E+00  0.15508385E+00  0.16192283E+00  0.15249918E+00
 0.15620500E+00  0.15702230E+00  0.15363593E+00  0.14594176E+00  0.14547852E+00  0.90988748E-01  0.97341932E-01  0.11201553E+00  0.44542208E-01  0.47939453E-01
 0.45139194E-01  0.23877004E+00  0.26734477E+00  0.29846841E+00  0.33164287E+00  0.27729407E+00  0.27297312E+00  0.24800983E+00  0.24979380E+00  0.33047566E+00
 0.33334431E+00  0.22744569E+00  0.28742665E+00  0.35888067E+00  0.11884703E+00  0.13011114E+00  0.26983023E+01  0.26885152E+01  0.30023158E-01  0.34990296E-01
 0.45085851E-01  0.19939040E+00  0.23830757E+00  0.20012672E+00  0.19225401E+00  0.18695447E+00  0.19188511E+00  0.27048144E+00  0.25578585E+00  0.26391417E+00
 0.26276600E+00  0.23749340E+00  0.23043361E+00  0.83504200E-01  0.95823213E-01  0.17230934E+00  0.24602791E-01  0.70400283E-01  0.52766491E-01  0.43856597E+00
 0.23504288E+00  0.25711653E+01  0.45052126E-01  0.40273584E-01  0.23027501E+00  0.17890480E+00  0.84857829E-02  0.19926274E-01  0.14929555E-01  0.17832747E+00
 0.13123366E+00  0.16501002E+00  0.66083759E+00
 0.69000000E+02 -0.29359569E+04  0.88905067E+00 -0.28487069E+04  0.95463175E+00  0.60099138E+04  0.61896706E+04  0.59717512E+04  0.17817786E+03  0.18300000E+03
 0.58682033E+00  0.97935905E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40581653E-01  0.98934377E+00  0.71069936E-01  0.95519781E-06
