-0.16540762E-14 -0.19965172E-14 -0.19535807E-14 -0.14326735E-14 -0.24760130E-14 -0.30795670E-14 -0.25416045E-14 -0.11040286E-14 -0.32587844E-14 -0.33796053E-14
-0.21798145E-14 -0.26204785E-14 -0.36103682E-14 -0.43133747E-14 -0.47841399E-14  0.63244599E+00  0.87100941E+00  0.11257607E+01 -0.11920045E-15  0.13034144E-16
-0.29505604E-15  0.11227552E+01  0.13562242E+01  0.23797543E+00  0.18200983E+00  0.36935678E+00  0.22642890E+00  0.20080145E+00  0.34692353E+00  0.63115388E+00
 0.42726025E+00  0.60622180E+00  0.70675147E+00  0.78113639E+00  0.45313832E+00  0.94291013E+00  0.10218855E+01  0.59510982E+00  0.19031851E+00  0.16656418E+00
 0.20423877E+00  0.21769164E+01  0.24442434E+01  0.24123747E+01  0.26301787E+01  0.22305019E+01  0.23314312E+01  0.18830012E+01  0.21747129E+01  0.17722750E+01
 0.14055500E+01  0.16316851E+01  0.76233935E+00  0.45828754E+00  0.29815805E+00  0.51931912E+00  0.18773973E+00  0.14772280E+00  0.22378322E+00  0.12992500E+01
 0.16949868E+00 -0.31550896E+00  0.45361515E-01  0.11795713E+00  0.13540659E+01  0.62780130E+00 -0.30220808E-02  0.74294463E-01  0.19400083E-01  0.79169172E+00
 0.31099862E+00  0.22167064E+00 -0.87881468E-01
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.15011995E+00  0.15776882E+00  0.16115521E+00  0.16430460E+00  0.15116547E+00  0.15793669E+00  0.15564062E+00
 0.15562455E+00  0.15066187E+00  0.14428791E+00  0.15677691E+00  0.14547852E+00  0.78793965E-01  0.10010160E+00  0.11449933E+00  0.45512579E-01  0.40985517E-01
 0.48026450E-01  0.57493663E+00  0.66733491E+00  0.15682887E+00  0.18793540E+00  0.17665304E+00  0.17296924E+00  0.15534927E+00  0.18477046E+00  0.19396287E+00
 0.16280477E+00  0.14341334E+00  0.14908509E+00  0.17960785E+00  0.10082150E+00  0.15805760E+00  0.43881888E+01  0.38211672E+01  0.32377906E-01  0.47647316E-01
 0.33516739E-01  0.18730992E+00  0.17878520E+00  0.21593547E+00  0.18703446E+00  0.19330083E+00  0.21561669E+00  0.29154620E+00  0.22469869E+00  0.24799176E+00
 0.22092889E+00  0.27751860E+00  0.24141964E+00  0.77822395E-01  0.11901353E+00  0.12156804E+00  0.92575096E-01  0.87515883E-01  0.62930048E-01  0.13217560E+01
 0.27815199E+00  0.37764077E+01  0.33310406E-01  0.51310744E-01  0.31729192E+00  0.18241824E+00  0.44315197E-01  0.19192889E+00  0.90347789E-01  0.18361486E+00
 0.28615296E+00  0.36803699E+00  0.10667772E+01
 0.69000000E+02 -0.29210805E+04  0.99270225E+00 -0.28348679E+04  0.95263893E+00  0.59801610E+04  0.61599178E+04  0.59419985E+04  0.18391385E+03  0.18300000E+03
 0.46711269E+00  0.93753309E+00  0.99533656E+00  0.99464851E+00  0.70666357E-02  0.00000000E+00  0.44865768E-01  0.97815879E+00  0.71517872E-01  0.80670038E-05
