 0.55321564E-14 -0.58229127E-14  0.17082625E-13 -0.16420791E-13 -0.26590090E-13 -0.22236180E-13 -0.45298116E-13  0.18081979E-14 -0.27869654E-13 -0.45346949E-13
-0.23554756E-13 -0.65626249E-13 -0.60572200E-13 -0.80025931E-13 -0.99310737E-13  0.50040185E+00  0.83359522E+00  0.11103518E+01  0.64228454E-14  0.42173864E-14
 0.42171166E-14  0.40764859E+00  0.42798012E+00  0.16161966E+00  0.48512727E+00  0.27278787E+00  0.55500537E+00  0.21467254E+00  0.39787772E+00  0.61899769E+00
 0.34357640E+00  0.83738565E+00  0.83891279E+00  0.89268023E+00  0.56056398E+00  0.82634842E+00  0.40293956E+00  0.51693249E+00  0.20287253E+00  0.20081052E+00
-0.19451855E-01  0.26017909E+01  0.23402038E+01  0.27687309E+01  0.20948086E+01  0.24978368E+01  0.22861214E+01  0.21232491E+01  0.20425014E+01  0.15477360E+01
 0.14673535E+01  0.12589124E+01  0.11090384E+01  0.42256841E+00  0.42742306E+00  0.58171219E+00  0.12431651E+00  0.16800638E+00  0.18815035E+00  0.56806326E+00
 0.46900209E-01  0.12206843E+01  0.26855221E+00  0.13927849E+00  0.10800931E+01  0.48247454E+00 -0.34326370E-03  0.13943650E+00  0.10150854E+00  0.74567682E+00
 0.34090689E+00  0.56445599E-01  0.76133013E+00
 0.49749371E-01  0.50000001E-01  0.49909920E-01  0.16217275E+00  0.16107142E+00  0.16879277E+00  0.15580437E+00  0.15961203E+00  0.15675139E+00  0.15928277E+00
 0.14730920E+00  0.15182556E+00  0.14924811E+00  0.14558846E+00  0.14795607E+00  0.81048407E-01  0.96778631E-01  0.11521244E+00  0.47521014E-01  0.42952009E-01
 0.46397779E-01  0.12957987E+00  0.15789466E+00  0.17581922E+00  0.21630895E+00  0.20224522E+00  0.17109121E+00  0.20872746E+00  0.19243352E+00  0.16662224E+00
 0.15810798E+00  0.19278690E+00  0.19856375E+00  0.20087072E+00  0.11911839E+00  0.17951728E+00  0.29443389E+00  0.32830808E+00  0.20891858E-01  0.25700275E-01
 0.73083065E-01  0.17592412E+00  0.23798761E+00  0.18902592E+00  0.22821522E+00  0.18847193E+00  0.20192236E+00  0.22281650E+00  0.18447866E+00  0.24132816E+00
 0.21360120E+00  0.25074863E+00  0.28653958E+00  0.74299738E-01  0.11513831E+00  0.15303421E+00  0.54534722E-01  0.30634936E-01  0.36421064E-01  0.34256151E+00
 0.17637694E+00  0.81638765E+00  0.73182166E-01  0.60156602E-01  0.31980741E+00  0.17826387E+00  0.23105368E-01  0.88145770E-01  0.52925128E-01  0.21561550E+00
 0.15100351E+00  0.21122189E+00  0.54826152E+00
 0.69000000E+02 -0.29162159E+04  0.89909021E+00 -0.28211537E+04  0.96051571E+00  0.59704318E+04  0.61501886E+04  0.59322692E+04  0.19327947E+03  0.18300000E+03
 0.28696623E+00  0.98367614E+00  0.95864328E+00  0.95254147E+00  0.23700628E-01  0.00000000E+00  0.51064143E-01  0.94106037E+00  0.74069277E-01  0.32830121E-03
