 0.35422304E-14  0.38007118E-14  0.24250854E-14  0.10729690E-13  0.43604330E-15  0.53052164E-14  0.37198684E-14  0.47391612E-14  0.75264578E-14  0.60171086E-14
 0.63264671E-14  0.10284571E-13  0.12264815E-13  0.10023855E-13  0.90534981E-14  0.55502266E+00  0.76741892E+00  0.10767217E+01  0.23536719E-15  0.21535216E-14
 0.13757153E-14  0.76307732E+00  0.73274744E+00  0.20733383E+00  0.11488198E+00  0.38256639E+00  0.42447901E+00  0.40131614E+00  0.80282706E+00  0.52094328E+00
 0.61845064E+00  0.80695391E+00  0.10658979E+01  0.84119409E+00  0.40548155E+00  0.93201971E+00  0.59774369E+00  0.11102630E+01  0.17356704E+00  0.18172747E+00
 0.12302944E+00  0.24044149E+01  0.24068911E+01  0.22887554E+01  0.21527350E+01  0.19046375E+01  0.22634735E+01  0.21437268E+01  0.18459980E+01  0.17395521E+01
 0.15475034E+01  0.15552121E+01  0.13062568E+01  0.42306176E+00  0.37081510E+00  0.42964292E+00  0.50616282E+00  0.41139832E+00  0.51236874E+00  0.72729099E+00
 0.18179886E+00 -0.24446042E+00  0.12697078E+00  0.70145652E-01  0.87220144E+00  0.69528282E+00  0.88736205E-03 -0.80663830E-01  0.10730497E+00  0.82308763E+00
 0.28565186E+00  0.18714428E+00 -0.89669727E-01
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.15626580E+00  0.15551206E+00  0.15544774E+00  0.15198356E+00  0.14300700E+00  0.16809522E+00  0.15428545E+00
 0.14763469E+00  0.15190457E+00  0.15932357E+00  0.14739063E+00  0.14759403E+00  0.74725561E-01  0.10420191E+00  0.11192580E+00  0.73790245E-01  0.73734179E-01
 0.78719378E-01  0.20711710E+00  0.30800870E+00  0.22017440E+00  0.24867530E+00  0.26172128E+00  0.22150539E+00  0.23528777E+00  0.27186260E+00  0.20553216E+00
 0.21291520E+00  0.19515632E+00  0.30327815E+00  0.20354395E+00  0.93608759E-01  0.19363672E+00  0.37997597E+00  0.14561658E+01  0.31702098E-01  0.37742566E-01
 0.49118880E-01  0.18096028E+00  0.17360359E+00  0.20679562E+00  0.21490486E+00  0.19931568E+00  0.30401650E+00  0.22425635E+00  0.21744305E+00  0.27980351E+00
 0.32122785E+00  0.28295442E+00  0.25787741E+00  0.71350396E-01  0.15347625E+00  0.17705740E+00  0.74011318E-01  0.18585326E+00  0.14149173E+00  0.49225855E+00
 0.17442130E+00  0.50237709E+00  0.49118869E-01  0.55245712E-01  0.27951282E+00  0.21403071E+00  0.26055183E-01  0.87714121E-01  0.14665812E+00  0.21127635E+00
 0.18085094E+00  0.17117238E+00  0.18242592E+00
 0.69000000E+02 -0.30675604E+04  0.89370468E+00 -0.29791905E+04  0.96030871E+00  0.62731207E+04  0.64528775E+04  0.62349581E+04  0.17935444E+03  0.18300000E+03
 0.56234702E+00  0.98542171E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41497962E-01  0.98756442E+00  0.77553318E-01  0.38090349E-03
