-0.65160392E-15 -0.69254377E-15 -0.67453469E-15 -0.30156340E-14 -0.20167988E-14 -0.38254773E-14 -0.95455594E-15 -0.30422073E-14 -0.37738126E-14 -0.26974704E-14
-0.25521253E-14 -0.42051129E-14 -0.42176968E-14 -0.44725017E-14 -0.48377372E-14  0.68791151E+00  0.82049298E+00  0.94481790E+00  0.57068600E-16 -0.56330087E-16
 0.17620167E-15  0.82930517E+00  0.96670699E+00  0.49229002E+00  0.31479162E+00  0.71278042E+00  0.12668216E+00  0.60702580E+00  0.79072082E+00  0.54240763E+00
 0.54192442E+00  0.78518784E+00  0.91470969E+00  0.87030953E+00  0.41053370E+00  0.66506362E+00  0.17367415E+01  0.19361190E+01  0.16016932E+00  0.13093358E+00
 0.12261911E+00  0.22528179E+01  0.27014191E+01  0.22811763E+01  0.22941940E+01  0.20869763E+01  0.20536919E+01  0.21139667E+01  0.20601795E+01  0.14350249E+01
 0.14311453E+01  0.14951115E+01  0.71132165E+00  0.34877101E+00  0.50804412E+00  0.52584040E+00  0.17916624E+00  0.14321963E+00  0.19067046E+00  0.65923697E+00
 0.26730707E+00  0.18979801E+01  0.12698095E+00  0.86174019E-01  0.97868127E+00  0.59024000E+00 -0.47209561E-02  0.67835608E-02  0.14853166E-01  0.79430109E+00
 0.26358351E+00  0.29671431E+00  0.75073904E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15779734E+00  0.16728419E+00  0.16668533E+00  0.15198356E+00  0.15644808E+00  0.16326666E+00  0.15498064E+00
 0.15321879E+00  0.14277254E+00  0.15000001E+00  0.14954598E+00  0.13000000E+00  0.69472335E-01  0.92702247E-01  0.11489736E+00  0.44047635E-01  0.43361355E-01
 0.49633462E-01  0.18881777E+00  0.21349467E+00  0.17641035E+00  0.18086009E+00  0.17208891E+00  0.16024497E+00  0.16985695E+00  0.17168783E+00  0.17530328E+00
 0.16881263E+00  0.17096145E+00  0.17252065E+00  0.16689365E+00  0.12739530E+00  0.15433395E+00  0.12326783E+01  0.48535194E+01  0.29180458E-01  0.32903835E-01
 0.33931397E-01  0.21719261E+00  0.18558982E+00  0.23953667E+00  0.17331910E+00  0.22570245E+00  0.25098574E+00  0.21686691E+00  0.22602166E+00  0.21109515E+00
 0.23561759E+00  0.21648705E+00  0.14758381E+00  0.71236692E-01  0.13173164E+00  0.19899362E+00  0.44774067E-01  0.12266085E+00  0.13300212E+00  0.46560138E+00
 0.14280105E+00  0.63529558E+01  0.33988643E-01  0.51862277E-01  0.20335893E+00  0.24647833E+00  0.10847105E-01  0.29536808E-01  0.40484514E-01  0.24990448E+00
 0.17315586E+00  0.14797011E+00  0.24680080E+01
 0.69000000E+02 -0.28791795E+04  0.93244751E+00 -0.28001009E+04  0.96258534E+00  0.58963589E+04  0.60761157E+04  0.58581963E+04  0.16238746E+03  0.18300000E+03
 0.86116720E+00  0.97394878E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25108807E-01  0.99909802E+00  0.65456586E-01  0.15721463E-05
