-0.23550220E-14 -0.24148414E-14 -0.53852712E-14 -0.19546704E-14 -0.25363586E-15 -0.22646349E-14 -0.22345591E-14 -0.16920405E-14 -0.34160311E-14 -0.13518221E-14
-0.18674023E-14 -0.50570421E-14 -0.50024978E-14 -0.84756124E-14 -0.96185436E-14  0.55374473E+00  0.98426956E+00  0.11145490E+01 -0.14690423E-14 -0.19647944E-14
-0.71207282E-14  0.44964939E+00  0.73589772E+00  0.31961447E+00  0.83510950E-02  0.42787129E+00  0.34407490E+00  0.32310483E+00  0.54452062E+00  0.36319277E+00
 0.43760875E+00  0.86030012E+00  0.80322343E+00  0.98443013E+00  0.45690748E+00  0.10554553E+01  0.18356009E+00  0.44487697E+00  0.20726825E+00  0.15592934E+00
 0.84509604E-01  0.26413782E+01  0.27195156E+01  0.22712765E+01  0.22156372E+01  0.24405506E+01  0.19853425E+01  0.21779945E+01  0.22455277E+01  0.15450906E+01
 0.15685515E+01  0.96663314E+00  0.92955631E+00  0.35083619E+00  0.34927535E+00  0.73513412E+00  0.78596205E-01  0.15309410E+00  0.16990504E+00  0.65558285E+00
 0.96351184E-01  0.94709349E+00  0.16189353E+00  0.13247694E+00  0.12160417E+01  0.46182504E+00 -0.51318142E-02  0.11213682E+00  0.12451836E+00  0.68521470E+00
 0.31866103E+00  0.12835652E+00  0.50765479E+00
 0.48989795E-01  0.49355850E-01  0.49638696E-01  0.16630094E+00  0.16491210E+00  0.15792087E+00  0.15360990E+00  0.16023420E+00  0.15316331E+00  0.15291828E+00
 0.15742935E+00  0.15636815E+00  0.15339817E+00  0.14646161E+00  0.14647867E+00  0.70276871E-01  0.10547943E+00  0.11917812E+00  0.45068178E-01  0.39659750E-01
 0.44107653E-01  0.20895116E+00  0.33544078E+00  0.16801165E+00  0.17234603E+00  0.16670729E+00  0.16409439E+00  0.17465441E+00  0.17129335E+00  0.16975652E+00
 0.15689497E+00  0.12981206E+00  0.15032008E+00  0.12124880E+00  0.99503763E-01  0.24985681E+00  0.19459870E+00  0.30879408E+00  0.23465354E-01  0.50364461E-01
 0.63600130E-01  0.19624174E+00  0.16309230E+00  0.22669935E+00  0.19330890E+00  0.20695464E+00  0.22251047E+00  0.20489298E+00  0.20939842E+00  0.25850847E+00
 0.23390949E+00  0.22519922E+00  0.21160017E+00  0.50980996E-01  0.14749901E+00  0.19527757E+00  0.79390675E-01  0.18986052E-01  0.28339505E-01  0.31794295E+00
 0.10977232E+00  0.64096057E+00  0.63402288E-01  0.60345810E-01  0.24527302E+00  0.21471439E+00  0.27019393E-01  0.72137520E-01  0.80115847E-01  0.27798346E+00
 0.14623345E+00  0.14894554E+00  0.36796215E+00
 0.69000000E+02 -0.28892738E+04  0.88465554E+00 -0.27838509E+04  0.95870478E+00  0.59165475E+04  0.60963043E+04  0.58783850E+04  0.21370412E+03  0.18300000E+03
 0.59683087E-01  0.98662499E+00  0.89154614E+00  0.87554475E+00  0.40961213E-01  0.00000000E+00  0.62393051E-01  0.73332185E+00  0.75649086E-01  0.32199366E-03
