-0.11974624E-15 -0.24761735E-15 -0.14811755E-15  0.52676794E-15 -0.10429290E-15 -0.38591597E-15 -0.13095918E-16 -0.43744932E-15 -0.34692386E-15 -0.32950865E-15
-0.39643725E-15 -0.55822642E-15 -0.70069842E-15 -0.35875429E-15 -0.30234150E-15  0.65658939E+00  0.94258851E+00  0.10377884E+01 -0.16470261E-16 -0.50348644E-16
-0.93868032E-16  0.74137664E+00  0.87546623E+00  0.17369272E+00  0.36494654E-01  0.56906688E+00  0.33494031E+00  0.33906540E+00  0.46753433E+00  0.50395602E+00
 0.59458005E+00  0.64767295E+00  0.67303932E+00  0.80673307E+00  0.61778742E+00  0.61833614E+00  0.11152188E+02  0.44079633E+01  0.18816261E+00  0.16685733E+00
 0.13954303E+00  0.28097761E+01  0.25715184E+01  0.21229637E+01  0.21231873E+01  0.23365858E+01  0.20348401E+01  0.20059245E+01  0.17061107E+01  0.17182935E+01
 0.15920124E+01  0.15546942E+01  0.81216276E+00  0.47634453E+00  0.56671536E+00  0.20690863E+00  0.19009717E+00  0.29108939E-02  0.17990911E+00  0.11100564E+01
 0.26630592E+00  0.31142788E+01  0.10795697E+00  0.42470559E-01  0.11874373E+01  0.66411084E+00  0.12283977E-02  0.27439620E-02  0.14122044E-02  0.93320090E+00
 0.37755725E+00  0.30039909E+00  0.11542519E+01
 0.49749371E-01  0.49959984E-01  0.49749371E-01  0.16868906E+00  0.16040885E+00  0.15835087E+00  0.15021318E+00  0.15726092E+00  0.15147278E+00  0.15190457E+00
 0.14580466E+00  0.14887579E+00  0.14594176E+00  0.15256146E+00  0.14140721E+00  0.91242053E-01  0.96099690E-01  0.10677591E+00  0.43761782E-01  0.42255010E-01
 0.45535527E-01  0.21804699E+00  0.23440054E+00  0.19539444E+00  0.17798309E+00  0.18223605E+00  0.16555849E+00  0.15642232E+00  0.16817337E+00  0.14734834E+00
 0.16025721E+00  0.13371696E+00  0.13065328E+00  0.12971239E+00  0.12132386E+00  0.11429083E+00  0.32846275E+02  0.61402240E+01  0.28526243E-01  0.31940684E-01
 0.35028189E-01  0.17928758E+00  0.16908129E+00  0.24902886E+00  0.18050618E+00  0.18874584E+00  0.21073014E+00  0.20010048E+00  0.19794422E+00  0.22509260E+00
 0.21958750E+00  0.21241134E+00  0.19054687E+00  0.97898617E-01  0.10293735E+00  0.13137698E+00  0.26488863E-01  0.37523118E+00  0.65665133E-01  0.46237531E+00
 0.11659977E+00  0.55988503E+01  0.35329368E-01  0.55153467E-01  0.24175566E+00  0.23745060E+00  0.46071606E-02  0.15435356E-01  0.57880692E-02  0.20897059E+00
 0.13512309E+00  0.13313481E+00  0.20201981E+01
 0.69000000E+02 -0.28924713E+04  0.88021110E+00 -0.27867599E+04  0.96249858E+00  0.59229426E+04  0.61026993E+04  0.58847800E+04  0.21280058E+03  0.18300000E+03
 0.64914633E-01  0.99352501E+00  0.88412924E+00  0.86703355E+00  0.40354022E-01  0.00000000E+00  0.61938086E-01  0.74641025E+00  0.77098963E-01  0.17421592E-08
