-0.31374339E-15 -0.31906519E-15 -0.79385982E-15  0.29286106E-15 -0.14782784E-15  0.62387656E-16 -0.63133468E-16  0.68376841E-16  0.37768315E-15  0.35072773E-15
 0.16346181E-16  0.18622854E-15  0.82506005E-16  0.15872883E-15 -0.11571059E-14  0.69850069E+00  0.80331004E+00  0.11097883E+01 -0.72346847E-15 -0.17619471E-15
-0.21766846E-15  0.58091176E+00  0.51337546E+00  0.10025886E+00  0.44121426E+00  0.32618615E+00  0.38989761E+00  0.30557004E+00  0.73325443E+00  0.34435448E+00
 0.80206531E+00  0.57878697E+00  0.73451644E+00  0.71062744E+00  0.30820164E+00  0.69684839E+00  0.70444603E+01  0.10303493E+01  0.18943056E+00  0.20050780E+00
 0.70798174E-01  0.26172481E+01  0.23894506E+01  0.25326281E+01  0.22970526E+01  0.22866504E+01  0.18718466E+01  0.19770752E+01  0.16530279E+01  0.18321400E+01
 0.17334948E+01  0.11397907E+01  0.80984390E+00  0.48801234E+00  0.44909844E+00  0.32561660E+00 -0.29218921E+00  0.41415465E+00  0.57222337E+00  0.66614699E+00
 0.24102317E+00  0.58849818E+00  0.17830178E+00  0.53013936E-01  0.12685599E+01  0.98530757E+00 -0.17935667E-02  0.25394866E-01  0.16097378E-01  0.11665190E+01
 0.26043659E+00  0.25134391E+00  0.25913882E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16217275E+00  0.16236995E+00  0.16332789E+00  0.15779416E+00  0.15508385E+00  0.15980926E+00  0.14585952E+00
 0.15713370E+00  0.15023649E+00  0.15549599E+00  0.13343163E+00  0.14416657E+00  0.77383332E-01  0.10077488E+00  0.12215304E+00  0.71178243E-01  0.65669172E-01
 0.76702066E-01  0.23737895E+00  0.26711917E+00  0.17673045E+00  0.18125609E+00  0.15016833E+00  0.17679121E+00  0.15951975E+00  0.13937458E+00  0.14825504E+00
 0.13152692E+00  0.17433172E+00  0.17429844E+00  0.11002216E+00  0.96080057E-01  0.13260801E+00  0.17295412E+02  0.64244223E+00  0.29747020E-01  0.32166716E-01
 0.80137014E-01  0.17454861E+00  0.21781754E+00  0.20434581E+00  0.21673086E+00  0.19494043E+00  0.25005645E+00  0.19956963E+00  0.24686657E+00  0.23606785E+00
 0.27100825E+00  0.21285947E+00  0.25670078E+00  0.80227323E-01  0.11926136E+00  0.18884762E+00  0.17822626E+01  0.61180692E-01  0.61637893E-01  0.34239310E+00
 0.12618607E+00  0.81019610E+00  0.80116160E-01  0.66138752E-01  0.27372700E+00  0.21869163E+00  0.70165703E-02  0.59110966E-01  0.44364266E-01  0.22340035E+00
 0.11561780E+00  0.12574115E+00  0.34536135E+00
 0.69000000E+02 -0.30416248E+04  0.87099543E+00 -0.29305948E+04  0.96520229E+00  0.62212496E+04  0.64010064E+04  0.61830870E+04  0.22189954E+03  0.18300000E+03
 0.26244196E-01  0.10007229E+01  0.85849591E+00  0.83761826E+00  0.46104856E-01  0.17164900E-01  0.66369249E-01  0.60330999E+00  0.81548671E-01  0.10977534E-06
