 0.62302835E-14 -0.37465772E-13 -0.25570271E-13  0.26055379E-13  0.20018141E-13  0.13071350E-13  0.17551348E-13  0.10639294E-13  0.23932857E-13  0.21365551E-13
 0.31897831E-13  0.26606279E-13  0.34539798E-13  0.33049952E-13  0.21881592E-13  0.56346577E+00  0.81531084E+00  0.10971664E+01 -0.30345504E-13 -0.27005375E-13
-0.20249197E-13  0.57640445E+00  0.81691939E+00  0.47813120E+00  0.54553765E+00  0.31639904E+00  0.41050276E+00  0.36974612E+00  0.57387334E+00  0.47461158E+00
 0.61345923E+00  0.62056613E+00  0.75755560E+00  0.81675571E+00  0.39944434E+00  0.63801473E+00  0.18827554E+01  0.16721592E+01  0.20678738E+00  0.16140926E+00
 0.12174560E+00  0.21131232E+01  0.22829976E+01  0.23274918E+01  0.23021183E+01  0.23553874E+01  0.21015458E+01  0.21101406E+01  0.17995371E+01  0.15247781E+01
 0.14574732E+01  0.15527661E+01  0.11141957E+01  0.56119853E+00  0.54378551E+00  0.28615007E+00  0.40423810E+00  0.43304870E+00  0.47792745E+00  0.95095927E+00
 0.38579229E+00  0.40384811E+00  0.12735382E+00  0.90198331E-02  0.12596961E+01  0.62996197E+00  0.25403239E-02  0.24002057E-01  0.53504594E-01  0.95739353E+00
 0.34683478E+00  0.44252843E+00  0.16531478E+00
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.15495484E+00  0.16303067E+00  0.15663971E+00  0.15856859E+00  0.15898427E+00  0.15863165E+00  0.15472233E+00
 0.15078461E+00  0.14177094E+00  0.14766178E+00  0.15469648E+00  0.15407465E+00  0.84495872E-01  0.96618019E-01  0.11151414E+00  0.77064648E-01  0.76331690E-01
 0.72899483E-01  0.22347486E+00  0.39071181E+00  0.15241337E+00  0.18273121E+00  0.16457766E+00  0.16320986E+00  0.16968925E+00  0.16782890E+00  0.16767088E+00
 0.15978214E+00  0.14922626E+00  0.15872806E+00  0.12821031E+00  0.13547187E+00  0.14298393E+00  0.23506839E+01  0.27648025E+01  0.25600133E-01  0.46041355E-01
 0.63872531E-01  0.21479055E+00  0.25067043E+00  0.20437175E+00  0.21691644E+00  0.21737100E+00  0.26022500E+00  0.22570004E+00  0.25270641E+00  0.20636804E+00
 0.25804207E+00  0.24927646E+00  0.24010669E+00  0.12012527E+00  0.93745112E-01  0.23574099E+00  0.49655336E+00  0.41022429E+00  0.64743981E-01  0.61891186E+00
 0.11898041E+00  0.13065828E+01  0.63922137E-01  0.63880868E-01  0.27818358E+00  0.25495863E+00  0.45055609E-01  0.75444892E-01  0.58854468E-01  0.26876661E+00
 0.14603637E+00  0.13279872E+00  0.55655593E+00
 0.69000000E+02 -0.30675276E+04  0.95840934E+00 -0.29589989E+04  0.96563531E+00  0.62730551E+04  0.64528119E+04  0.62348925E+04  0.22414939E+03  0.18300000E+03
 0.20562855E-01  0.96835985E+00  0.83973092E+00  0.81608467E+00  0.47419413E-01  0.19989321E-01  0.67417346E-01  0.56527229E+00  0.75867211E-01  0.89933930E-04
