-0.17894194E-13 -0.21127927E-13 -0.15295762E-13 -0.28147379E-14 -0.15038789E-15 -0.20309046E-14 -0.16639933E-14  0.70207709E-16 -0.17444364E-14 -0.32432678E-14
-0.36282762E-14 -0.20905309E-14 -0.47744562E-14 -0.16802038E-14 -0.13312766E-13  0.67720330E+00  0.87309879E+00  0.98045713E+00 -0.13540615E-13 -0.69050122E-14
-0.35923095E-14  0.79738826E+00  0.97406816E+00  0.71215004E+00  0.27477148E+00  0.78569281E+00  0.34874064E+00  0.30480039E+00  0.63124937E+00  0.68923473E+00
 0.75024307E+00  0.58083791E+00  0.78174722E+00  0.68521070E+00  0.52061671E+00  0.82083189E+00  0.12377992E+01  0.84020877E+00  0.18481503E+00  0.15127711E+00
 0.14513850E+00  0.18448676E+01  0.22218671E+01  0.19493200E+01  0.18259348E+01  0.21333234E+01  0.21361248E+01  0.18673310E+01  0.16902598E+01  0.18711715E+01
 0.14980084E+01  0.18117186E+01  0.12174217E+01  0.38522652E+00  0.57946980E+00  0.61615020E+00  0.16967024E+00  0.15004611E+00  0.23306468E+00  0.12010785E+01
 0.26051578E+00  0.50958651E+00  0.10236222E+00  0.11177975E+00  0.10825669E+01  0.51714015E+00  0.79739280E-02  0.66019304E-01  0.26876425E-01  0.84249973E+00
 0.41865510E+00  0.29530889E+00  0.18481204E+00
 0.49989998E-01  0.49839742E-01  0.49749371E-01  0.15472233E+00  0.15177615E+00  0.16178998E+00  0.13991426E+00  0.14946237E+00  0.16023420E+00  0.15432434E+00
 0.15164432E+00  0.14954598E+00  0.14695577E+00  0.15231547E+00  0.15165751E+00  0.78331344E-01  0.10710349E+00  0.12077454E+00  0.44333600E-01  0.43729126E-01
 0.50203446E-01  0.21934213E+00  0.27376708E+00  0.18978290E+00  0.19119221E+00  0.17772944E+00  0.16835722E+00  0.16255429E+00  0.16855338E+00  0.19080344E+00
 0.18441327E+00  0.18623978E+00  0.18467316E+00  0.14016065E+00  0.12005971E+00  0.13271438E+00  0.18390917E+01  0.10658762E+01  0.31960737E-01  0.35736639E-01
 0.33962078E-01  0.22820561E+00  0.21441525E+00  0.24960867E+00  0.19362278E+00  0.20135501E+00  0.25978208E+00  0.23718570E+00  0.25166357E+00  0.21944813E+00
 0.19195177E+00  0.21728599E+00  0.23784038E+00  0.66942900E-01  0.12227524E+00  0.17044832E+00  0.48743047E-01  0.76767318E-01  0.56642622E-01  0.52239001E+00
 0.17104696E+00  0.19225485E+01  0.34282394E-01  0.52362256E-01  0.28701523E+00  0.20047337E+00  0.13951793E-01  0.49093921E-01  0.41385770E-01  0.23258758E+00
 0.15819934E+00  0.18788946E+00  0.68966228E+00
 0.69000000E+02 -0.29038006E+04  0.93764234E+00 -0.28033668E+04  0.96362556E+00  0.59456012E+04  0.61253579E+04  0.59074386E+04  0.20635198E+03  0.18300000E+03
 0.11376235E+00  0.97342251E+00  0.90984343E+00  0.89654164E+00  0.35722044E-01  0.00000000E+00  0.58581986E-01  0.83008056E+00  0.73218540E-01  0.50730359E-04
