 0.53694338E-14 -0.21228313E-13 -0.60136752E-14 -0.33117017E-14 -0.13532646E-14 -0.32529239E-14  0.33262592E-15 -0.11194930E-14 -0.47680506E-15 -0.51125465E-14
-0.45789132E-14 -0.44007402E-14 -0.66532761E-14 -0.94494140E-14 -0.11808420E-13  0.50804740E+00  0.76408952E+00  0.92751819E+00  0.25577682E-14  0.58240990E-15
 0.88746119E-15  0.77845657E+00  0.11419849E+01  0.40485433E+00  0.19012487E+00  0.52843320E+00 -0.49256150E-01  0.36433518E+00  0.72062261E-01  0.82809871E+00
 0.73898870E+00  0.78923547E+00  0.65976787E+00  0.11243058E+01  0.66923821E+00  0.87620306E+00  0.13706810E+01  0.29960069E+00  0.19610570E+00  0.12785332E+00
 0.16094948E+00  0.21996651E+01  0.26622062E+01  0.22379210E+01  0.24712596E+01  0.22654514E+01  0.22280865E+01  0.17254800E+01  0.19923904E+01  0.15397662E+01
 0.17072688E+01  0.10940756E+01  0.13996992E+01  0.42942497E+00  0.39980012E+00  0.63963568E+00  0.28380665E+00  0.54778832E+00  0.38968599E+00  0.93020391E+00
 0.16149813E+00 -0.14886852E+00  0.87450504E-01  0.72741270E-01  0.96539664E+00  0.52797717E+00  0.29556162E-02 -0.32971997E-01  0.14474685E+00  0.65465540E+00
 0.33997968E+00  0.19611643E+00 -0.53460196E-01
 0.49909920E-01  0.49183331E-01  0.49839742E-01  0.15355454E+00  0.16422850E+00  0.15835087E+00  0.15727682E+00  0.15471263E+00  0.14943561E+00  0.15451537E+00
 0.15873247E+00  0.14632498E+00  0.14585952E+00  0.15213153E+00  0.15378882E+00  0.85007779E-01  0.94994724E-01  0.11376690E+00  0.74548684E-01  0.74885286E-01
 0.73104925E-01  0.28718433E+00  0.50210077E+00  0.19167411E+00  0.20218723E+00  0.20441575E+00  0.19731706E+00  0.18246697E+00  0.17378487E+00  0.18572071E+00
 0.18814772E+00  0.19453973E+00  0.18569973E+00  0.21975386E+00  0.12891221E+00  0.17342964E+00  0.18856994E+01  0.34392014E+00  0.27082322E-01  0.55920258E-01
 0.42447977E-01  0.19404794E+00  0.17765076E+00  0.22525211E+00  0.17404644E+00  0.19172350E+00  0.17723170E+00  0.22365253E+00  0.25057107E+00  0.20410720E+00
 0.21282165E+00  0.28140056E+00  0.24228886E+00  0.92735089E-01  0.11633433E+00  0.13938686E+00  0.38975266E+00  0.51200312E-01  0.19156055E+00  0.50343406E+00
 0.11522557E+00  0.32185900E+00  0.43157257E-01  0.70193358E-01  0.26812315E+00  0.15444307E+00  0.20191463E-01  0.10462537E+00  0.19913517E+00  0.16982871E+00
 0.14054446E+00  0.13723169E+00  0.11757263E+00
 0.69000000E+02 -0.30675023E+04  0.85943354E+00 -0.29805690E+04  0.96258644E+00  0.62730047E+04  0.64527614E+04  0.62348421E+04  0.17360974E+03  0.18300000E+03
 0.67885010E+00  0.10014802E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36799485E-01  0.99436139E+00  0.72097538E-01  0.12640913E-03
