 0.58817613E-15  0.54674124E-15  0.52151999E-15  0.68817772E-14  0.40414136E-14  0.40817724E-15  0.16640467E-14  0.61728742E-14  0.75628040E-14  0.80231054E-14
 0.89495799E-14  0.10304101E-13  0.82372370E-14  0.10576220E-13  0.25373283E-14  0.51769775E+00  0.74504292E+00  0.10640510E+01 -0.24911281E-15 -0.26406498E-15
-0.37134594E-14  0.52887833E+00  0.89232630E+00  0.23548166E+00  0.39292699E+00  0.19997628E+00  0.18544628E+00  0.47896773E+00  0.56437880E+00  0.68442315E+00
 0.67336595E+00  0.87301236E+00  0.76823020E+00  0.96689498E+00  0.63289666E+00  0.85650110E+00 -0.16634932E+00  0.12808442E+01  0.21681823E+00  0.15542750E+00
 0.12922943E+00  0.25975108E+01  0.26305859E+01  0.21674671E+01  0.28345025E+01  0.21284587E+01  0.21411338E+01  0.19572881E+01  0.22783952E+01  0.18249096E+01
 0.17566258E+01  0.17068044E+01  0.12661422E+01  0.48357078E+00  0.49094421E+00  0.46580887E+00  0.46914202E+00  0.45964289E+00  0.46801925E+00  0.45775187E+00
 0.36897299E+00 -0.96608943E+00  0.11827046E+00  0.11326008E+00  0.77345377E+00  0.51827198E+00  0.15479329E-01 -0.58996446E-01  0.81453606E-01  0.79100364E+00
 0.17700236E+00  0.36485684E+00 -0.32853633E+00
 0.49989998E-01  0.49959984E-01  0.49749371E-01  0.16249308E+00  0.16583124E+00  0.14827003E+00  0.16914786E+00  0.15185191E+00  0.15451537E+00  0.15230232E+00
 0.16214500E+00  0.15538339E+00  0.14876491E+00  0.15588136E+00  0.14281456E+00  0.89465909E-01  0.10349987E+00  0.11210780E+00  0.68658285E-01  0.77024139E-01
 0.74126460E-01  0.27613658E+00  0.36021268E+00  0.26329958E+00  0.27254525E+00  0.22136460E+00  0.26826000E+00  0.24804841E+00  0.26942784E+00  0.22781701E+00
 0.28498325E+00  0.28082535E+00  0.23652123E+00  0.23757884E+00  0.11686484E+00  0.22703633E+00  0.54547495E+00  0.13497288E+01  0.25727665E-01  0.44052090E-01
 0.51610913E-01  0.19351213E+00  0.20954619E+00  0.16659418E+00  0.18361445E+00  0.23146413E+00  0.22766344E+00  0.24399658E+00  0.25121236E+00  0.28554317E+00
 0.23737592E+00  0.26031795E+00  0.29400632E+00  0.89861982E-01  0.15629792E+00  0.13960585E+00  0.47016531E-01  0.16821581E+00  0.94764233E-01  0.58699727E+00
 0.29469723E+00  0.89270413E+00  0.52235302E-01  0.67228869E-01  0.30793202E+00  0.24352762E+00  0.22497222E-01  0.70484325E-01  0.93759462E-01  0.23745184E+00
 0.22980483E+00  0.24104618E+00  0.34591782E+00
 0.69000000E+02 -0.31066241E+04  0.88325528E+00 -0.29973730E+04  0.95667571E+00  0.63512482E+04  0.65310050E+04  0.63130857E+04  0.22197427E+03  0.18300000E+03
 0.26035654E-01  0.98435882E+00  0.81781176E+00  0.79093153E+00  0.46149122E-01  0.17266057E-01  0.66404344E-01  0.60205610E+00  0.76810832E-01  0.27104602E-03
