 0.33813917E-14  0.33413449E-14  0.51174796E-14  0.20758704E-14  0.19489754E-14  0.81559103E-15  0.25616894E-14  0.22667552E-14  0.21103932E-14  0.43142031E-14
 0.32217993E-14  0.28493026E-14  0.44316467E-14  0.39467911E-14  0.52657722E-14  0.58898127E+00  0.91338968E+00  0.10737866E+01  0.37030009E-15  0.14434455E-14
 0.10474499E-14  0.66838938E+00  0.91266638E+00  0.32737458E+00  0.30268657E+00  0.21717799E+00  0.31982374E+00  0.39458415E+00  0.38296452E+00  0.68898594E+00
 0.47160617E+00  0.51529270E+00  0.74049574E+00  0.66684347E+00  0.52248514E+00  0.66780502E+00  0.38835642E+00  0.97701617E-01  0.19073237E+00  0.14014064E+00
 0.11572973E+00  0.22806153E+01  0.25822964E+01  0.24873571E+01  0.25153265E+01  0.22080822E+01  0.23014753E+01  0.16827362E+01  0.18723899E+01  0.17973955E+01
 0.15576040E+01  0.13605816E+01  0.99364769E+00  0.53250718E+00  0.53870064E+00  0.48131588E+00  0.52025819E+00  0.46460256E+00  0.10395562E+00  0.81437004E+00
 0.19036233E+00 -0.23094305E+00  0.13177028E+00  0.91429546E-01  0.13938507E+01  0.80595136E+00 -0.59439991E-01  0.42851806E-01  0.47451544E+00  0.10160975E+01
 0.29326674E+00  0.22295716E+00 -0.98187014E-01
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.15588458E+00  0.16462077E+00  0.15978423E+00  0.16303067E+00  0.15572733E+00  0.15830034E+00  0.15311433E+00
 0.14772949E+00  0.14722432E+00  0.15237781E+00  0.14072669E+00  0.15451537E+00  0.89994021E-01  0.99591322E-01  0.12236886E+00  0.76930165E-01  0.68493225E-01
 0.76057285E-01  0.21175519E+00  0.27167654E+00  0.14340067E+00  0.16233647E+00  0.16859670E+00  0.16673163E+00  0.17734651E+00  0.13744146E+00  0.14134261E+00
 0.15625745E+00  0.14581633E+00  0.14600655E+00  0.11956413E+00  0.11353884E+00  0.15179625E+00  0.43368176E+00  0.17248929E+00  0.27997768E-01  0.40367153E-01
 0.43193724E-01  0.20730819E+00  0.19251750E+00  0.19183229E+00  0.19684902E+00  0.24073416E+00  0.19387686E+00  0.25152779E+00  0.21827085E+00  0.21159224E+00
 0.22651982E+00  0.19060421E+00  0.27403083E+00  0.97328857E-01  0.12474088E+00  0.21321651E+00  0.87901928E-01  0.42665306E-01  0.49609843E+00  0.42651662E+00
 0.11010896E+00  0.28606251E+00  0.43024033E-01  0.61745409E-01  0.29777056E+00  0.25872177E+00  0.35544943E-01  0.13115014E+00  0.49665055E+00  0.29193094E+00
 0.15539522E+00  0.12718257E+00  0.12164683E+00
 0.69000000E+02 -0.30791897E+04  0.85246031E+00 -0.29753083E+04  0.95231977E+00  0.62963794E+04  0.64761362E+04  0.62582169E+04  0.20986741E+03  0.18300000E+03
 0.84496437E-01  0.98997169E+00  0.89427776E+00  0.87867940E+00  0.38316632E-01  0.00000000E+00  0.60436030E-01  0.78668885E+00  0.71361772E-01  0.44739641E-03
