-0.67761582E-15 -0.14717880E-14 -0.14246625E-14 -0.13657271E-14 -0.11634279E-14 -0.28658053E-14 -0.75733438E-15 -0.34876474E-14 -0.24752909E-14 -0.33595529E-14
-0.27819751E-14 -0.29380907E-14 -0.50929931E-14 -0.49491394E-14 -0.72906320E-14  0.63044751E+00  0.74489558E+00  0.11310774E+01  0.15589593E-14  0.14691267E-14
 0.69784038E-15  0.59325278E+00  0.91880202E+00  0.22144625E+00  0.26627737E+00  0.52157342E+00  0.26542720E+00  0.52378440E+00  0.56894082E+00  0.70057201E+00
 0.52490151E+00  0.56553841E+00  0.95633692E+00  0.91143882E+00  0.38727641E+00  0.56832147E+00  0.12983345E+01  0.85911453E+00  0.20722547E+00  0.14825886E+00
 0.12950028E+00  0.26113026E+01  0.23001678E+01  0.22219720E+01  0.25442133E+01  0.24572957E+01  0.19867975E+01  0.21145144E+01  0.20342412E+01  0.18340997E+01
 0.15388395E+01  0.14014322E+01  0.13530049E+01  0.58206266E+00  0.62622809E+00  0.45882663E+00  0.15964526E+00  0.16151005E+00  0.21515483E+00  0.10487831E+01
 0.40935344E+00 -0.12470922E+01  0.12039964E+00  0.12029319E+00  0.98488611E+00  0.71522844E+00  0.17375927E-01  0.41918173E-01  0.26181901E-01  0.10684559E+01
 0.35206264E+00  0.39301863E+00 -0.41545677E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16308281E+00  0.15394804E+00  0.15779416E+00  0.16166632E+00  0.16515145E+00  0.15184203E+00  0.16118002E+00
 0.15184203E+00  0.14659809E+00  0.15619218E+00  0.14898323E+00  0.15290193E+00  0.86157583E-01  0.98555990E-01  0.12358325E+00  0.43107614E-01  0.45347925E-01
 0.48423007E-01  0.22535849E+00  0.31375438E+00  0.20733801E+00  0.18825464E+00  0.18745616E+00  0.23421369E+00  0.21358857E+00  0.22541207E+00  0.17450875E+00
 0.23297779E+00  0.20687169E+00  0.24039809E+00  0.19165227E+00  0.13739718E+00  0.16234758E+00  0.18234953E+01  0.20033739E+01  0.24049059E-01  0.41919846E-01
 0.44712070E-01  0.17983358E+00  0.18152182E+00  0.22019503E+00  0.20135815E+00  0.24412997E+00  0.22141445E+00  0.23850092E+00  0.24154975E+00  0.21506147E+00
 0.29615524E+00  0.25747848E+00  0.31723341E+00  0.12589879E+00  0.12978430E+00  0.26636511E+00  0.56742128E-01  0.55068154E-01  0.59834309E-01  0.67062515E+00
 0.19527538E+00  0.27869940E+01  0.44931564E-01  0.65697163E-01  0.32878077E+00  0.26543859E+00  0.21918250E-01  0.11555976E+00  0.55312712E-01  0.33766964E+00
 0.19229615E+00  0.15879411E+00  0.93671536E+00
 0.69000000E+02 -0.29646138E+04  0.94471613E+00 -0.28748383E+04  0.94961859E+00  0.60672276E+04  0.62469844E+04  0.60290651E+04  0.18870975E+03  0.18300000E+03
 0.37063515E+00  0.95146706E+00  0.96935616E+00  0.96483493E+00  0.17663758E-01  0.00000000E+00  0.48144342E-01  0.96271491E+00  0.70371547E-01  0.18943895E-04
