-0.40427565E-14 -0.81022818E-14 -0.97552039E-14 -0.49914428E-13 -0.17678935E-13 -0.10591091E-13 -0.37294966E-13 -0.38153779E-13 -0.31660797E-13 -0.27004288E-13
-0.47123370E-13 -0.43859502E-13 -0.34427397E-13 -0.45923365E-13 -0.21624172E-13  0.66814905E+00  0.79858762E+00  0.98985863E+00  0.19414063E-13 -0.14709920E-13
-0.43169953E-15  0.10249425E+01  0.84853286E+00  0.75203526E+00  0.29882018E-02  0.15670176E+00  0.61366063E+00  0.72013229E+00  0.59115648E+00  0.69869006E+00
 0.74191254E+00  0.83126366E+00  0.81937873E+00  0.92306304E+00  0.56256431E+00  0.89108706E+00  0.21856861E+01  0.28431754E+01  0.14039005E+00  0.17813270E+00
 0.14782429E+00  0.23036652E+01  0.25378921E+01  0.22557604E+01  0.20808587E+01  0.20108147E+01  0.21740057E+01  0.19698465E+01  0.18687997E+01  0.15548615E+01
 0.17546505E+01  0.12853540E+01  0.11119492E+01  0.46024731E+00  0.53399169E+00  0.48942533E+00  0.41184276E+00  0.35541666E+00  0.55704224E+00  0.98604387E+00
 0.19729441E+00 -0.18103704E+00  0.99675670E-01  0.97725429E-01  0.90164763E+00  0.40981597E+00 -0.12678841E-01 -0.60602929E-01  0.17022483E-01  0.58926249E+00
 0.40554255E+00  0.24405001E+00 -0.70701085E-01
 0.49507577E-01  0.49989998E-01  0.49749371E-01  0.16773789E+00  0.15930788E+00  0.15092714E+00  0.15557635E+00  0.15742935E+00  0.15776882E+00  0.15524174E+00
 0.15378882E+00  0.14757709E+00  0.15362291E+00  0.14330387E+00  0.14190137E+00  0.80419920E-01  0.10009435E+00  0.10385995E+00  0.70225775E-01  0.70215628E-01
 0.75767010E-01  0.31740654E+00  0.22291422E+00  0.22217025E+00  0.22803527E+00  0.18513027E+00  0.19048834E+00  0.18515457E+00  0.20322812E+00  0.16965877E+00
 0.20271021E+00  0.20334136E+00  0.18169080E+00  0.18531962E+00  0.15316360E+00  0.23898382E+00  0.22022493E+01  0.31757908E+01  0.39622154E-01  0.31079136E-01
 0.36923584E-01  0.27971172E+00  0.19797187E+00  0.17290494E+00  0.21213949E+00  0.21371675E+00  0.24534202E+00  0.23625104E+00  0.22788353E+00  0.25011563E+00
 0.22224955E+00  0.24602225E+00  0.19119492E+00  0.87361410E-01  0.12867744E+00  0.14885963E+00  0.72663315E-01  0.95963188E-01  0.48714709E-01  0.49461538E+00
 0.13550156E+00  0.15039917E+01  0.37266675E-01  0.45584194E-01  0.21892938E+00  0.12520805E+00  0.17940212E-01  0.70265062E-01  0.31913955E-01  0.17724954E+00
 0.17141840E+00  0.15819153E+00  0.59131521E+00
 0.69000000E+02 -0.30379120E+04  0.86080560E+00 -0.29536049E+04  0.97006983E+00  0.62138239E+04  0.63935807E+04  0.61756613E+04  0.16673529E+03  0.18300000E+03
 0.80000194E+00  0.10112678E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30194546E-01  0.99807560E+00  0.68435182E-01  0.44610870E-05
