-0.67921812E-16  0.24417123E-16 -0.48337814E-16  0.38045200E-16 -0.46028220E-16 -0.11028929E-15  0.17917734E-15 -0.33817044E-15 -0.36118428E-16 -0.53930839E-16
-0.81781276E-16 -0.27155215E-16 -0.78340628E-16 -0.11142008E-15 -0.13972722E-15  0.64917862E+00  0.81052566E+00  0.10468751E+01 -0.23561564E-17  0.25206756E-16
 0.38200590E-17  0.72899199E+00  0.70560229E+00  0.25934823E-01  0.58043724E+00  0.20133762E+00  0.40922430E+00  0.33297253E+00  0.35902852E+00  0.56148881E+00
 0.41433671E+00  0.91449440E+00  0.67710340E+00  0.86926013E+00  0.54700053E+00  0.61712033E+00  0.10735340E+02  0.41945405E+01  0.19568412E+00  0.20210426E+00
 0.15451324E+00  0.26375213E+01  0.22074077E+01  0.21746478E+01  0.23463459E+01  0.20890729E+01  0.22172198E+01  0.20425725E+01  0.21248460E+01  0.14671658E+01
 0.18755153E+01  0.15308647E+01  0.95212936E+00  0.59592885E+00  0.41370362E+00  0.49245429E+00  0.24290606E+00  0.12805210E+00  0.16762613E+00  0.13580871E+01
 0.13741386E+00 -0.36784060E+01  0.92986755E-01  0.94497278E-01  0.13062707E+01  0.72129923E+00 -0.18720527E-02 -0.23524943E-02  0.98962488E-03  0.98721248E+00
 0.41680491E+00  0.15806721E+00 -0.12902726E+01
 0.49507577E-01  0.49839742E-01  0.49749371E-01  0.16243152E+00  0.16271140E+00  0.14925146E+00  0.16015929E+00  0.14946237E+00  0.15445387E+00  0.15666525E+00
 0.15326774E+00  0.15998749E+00  0.15730226E+00  0.15867892E+00  0.15027975E+00  0.94409332E-01  0.88863447E-01  0.12164155E+00  0.49385797E-01  0.49204055E-01
 0.43016016E-01  0.37031847E+00  0.43400127E+00  0.16788717E+00  0.18195215E+00  0.15751044E+00  0.17136557E+00  0.17122431E+00  0.16366935E+00  0.15887512E+00
 0.16741060E+00  0.18016951E+00  0.16025123E+00  0.15087445E+00  0.16220883E+00  0.17195144E+00  0.34217419E+02  0.10100952E+02  0.31600438E-01  0.34025937E-01
 0.59485205E-01  0.16656896E+00  0.26005355E+00  0.18215036E+00  0.21196161E+00  0.22500762E+00  0.21442072E+00  0.22438318E+00  0.20763883E+00  0.30795878E+00
 0.24929437E+00  0.24695933E+00  0.19306299E+00  0.14103903E+00  0.10669540E+00  0.26827791E+00  0.28804161E-01  0.19315641E+00  0.39175276E-01  0.86350697E+00
 0.13756481E+00  0.10291409E+02  0.58763392E-01  0.56554567E-01  0.26534373E+00  0.23167731E+00  0.70199925E-02  0.12193560E-01  0.51984694E-02  0.35147545E+00
 0.15995763E+00  0.15393874E+00  0.35426817E+01
 0.69000000E+02 -0.29610829E+04  0.90377636E+00 -0.28644519E+04  0.94945012E+00  0.60601657E+04  0.62399225E+04  0.60220031E+04  0.19992526E+03  0.18300000E+03
 0.18582109E+00  0.96667137E+00  0.92438928E+00  0.91323359E+00  0.30411801E-01  0.00000000E+00  0.55021580E-01  0.89448428E+00  0.73996933E-01  0.10338913E-08
