 0.77789231E-17 -0.60021689E-17  0.12521587E-15  0.14938225E-15 -0.13972734E-15 -0.17080628E-15 -0.70843811E-16  0.57076561E-16 -0.70916503E-16  0.18789532E-15
-0.45176544E-17  0.15381269E-15  0.24622409E-15  0.38603391E-16  0.54373437E-16  0.69142586E+00  0.77843630E+00  0.11054233E+01  0.39373214E-17 -0.17324565E-17
-0.10230945E-16  0.25920007E+00  0.26912224E+00  0.42913598E+00  0.35925460E+00  0.34946269E+00  0.71906960E+00  0.51390541E+00  0.30191323E+00  0.34015653E+00
 0.82362157E+00  0.82803565E+00  0.65429777E+00  0.82658476E+00  0.71443081E+00  0.94479656E+00  0.69723229E+01  0.21151180E+02  0.21675678E+00  0.22680707E+00
-0.64803004E-01  0.24864850E+01  0.24205420E+01  0.24685729E+01  0.21267352E+01  0.19887738E+01  0.21169155E+01  0.26464996E+01  0.15408820E+01  0.18061451E+01
 0.14649783E+01  0.12752233E+01  0.11206580E+01  0.33491659E+00  0.43107665E+00  0.80385834E+00  0.49895695E+00  0.16318947E+00  0.46499431E+00  0.43877450E+00
 0.18025751E+00 -0.43372784E+01  0.31470299E+00  0.11632346E+00  0.11572419E+01  0.49277303E+00  0.17557620E-02 -0.80953194E-02  0.80303557E-03  0.63044542E+00
 0.31000456E+00  0.24422027E+00 -0.32965226E+01
 0.48774995E-01  0.49959984E-01  0.49989998E-01  0.16430460E+00  0.16030908E+00  0.16155185E+00  0.16507877E+00  0.15147278E+00  0.14907716E+00  0.16674532E+00
 0.15250902E+00  0.16123275E+00  0.14001429E+00  0.14373238E+00  0.15092714E+00  0.81037216E-01  0.99691413E-01  0.11976242E+00  0.73348150E-01  0.72280385E-01
 0.68249352E-01  0.19380619E+00  0.21500653E+00  0.18120848E+00  0.17630388E+00  0.17491029E+00  0.16872381E+00  0.15492930E+00  0.17374043E+00  0.16824630E+00
 0.18186514E+00  0.19976142E+00  0.14360243E+00  0.19230743E+00  0.21024047E+00  0.23544081E+00  0.20791096E+02  0.91418488E+02  0.20976298E-01  0.22427829E-01
 0.21373966E+00  0.22892703E+00  0.21253704E+00  0.21316639E+00  0.25510490E+00  0.20698236E+00  0.20006920E+00  0.21052985E+00  0.22720990E+00  0.26551726E+00
 0.19693045E+00  0.25770888E+00  0.27326849E+00  0.65881230E-01  0.12007780E+00  0.18510820E+00  0.12338851E+00  0.92448574E+00  0.49614303E-01  0.41238886E+00
 0.15444294E+00  0.14529030E+02  0.21360061E+00  0.66126987E-01  0.29699683E+00  0.18427309E+00  0.72307759E-02  0.38255777E-01  0.55953693E-02  0.22946924E+00
 0.18687883E+00  0.20453486E+00  0.11512033E+02
 0.69000000E+02 -0.30593990E+04  0.91394366E+00 -0.29644737E+04  0.95597863E+00  0.62567979E+04  0.64365547E+04  0.62186353E+04  0.19535414E+03  0.18300000E+03
 0.25256466E+00  0.97182788E+00  0.94908970E+00  0.94157835E+00  0.25982488E-01  0.00000000E+00  0.52333431E-01  0.92857708E+00  0.73099502E-01  0.22044884E-09
