-0.17738969E-16 -0.74444465E-19 -0.31073337E-16 -0.10608240E-15 -0.78460907E-16 -0.12125870E-15 -0.10176726E-15  0.67172697E-16  0.10692061E-15 -0.48812021E-15
 0.14273597E-15  0.28938235E-15  0.56351626E-16 -0.34620632E-16  0.38244719E-16  0.65080273E+00  0.65850174E+00  0.99943733E+00 -0.22249602E-16 -0.28299050E-16
 0.16102301E-16  0.80426395E+00  0.85500228E+00  0.42877501E+00  0.28118172E+00  0.78621048E+00  0.52996486E+00  0.40234280E+00  0.75022048E+00  0.72464675E+00
 0.95531774E+00  0.84352952E+00  0.10085741E+01  0.10611935E+01  0.60949123E+00  0.71163034E+00  0.69474988E+01  0.35505157E+01  0.17555548E+00  0.16631834E+00
 0.13462895E+00  0.22840815E+01  0.26615150E+01  0.24208753E+01  0.22447457E+01  0.24203880E+01  0.17712957E+01  0.21602681E+01  0.16598634E+01  0.13996572E+01
 0.15098877E+01  0.11656106E+01  0.12073469E+01  0.49453670E+00  0.46777222E+00  0.36317223E+00  0.27620766E+00  0.45943862E+00  0.58076560E+00  0.68673193E+00
 0.20192716E+00  0.17449840E+01  0.11447106E+00  0.64854272E-01  0.81055319E+00  0.83075857E+00  0.24925973E-02  0.48970440E-02  0.46454812E-02  0.95935017E+00
 0.23721738E+00  0.18560809E+00  0.54267710E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15598397E+00  0.16509391E+00  0.17093566E+00  0.15723868E+00  0.15973729E+00  0.14924811E+00  0.16080734E+00
 0.15490642E+00  0.14058450E+00  0.15278743E+00  0.14416657E+00  0.14205281E+00  0.92245102E-01  0.97652674E-01  0.11500101E+00  0.70741393E-01  0.71972214E-01
 0.76512158E-01  0.26170292E+00  0.30361441E+00  0.21867073E+00  0.20277509E+00  0.23906560E+00  0.21281902E+00  0.19342369E+00  0.18913889E+00  0.22248289E+00
 0.20516004E+00  0.18653961E+00  0.21381940E+00  0.19583258E+00  0.11101481E+00  0.12788066E+00  0.14205793E+02  0.14182291E+02  0.33604298E-01  0.37316121E-01
 0.45460448E-01  0.21135235E+00  0.17138638E+00  0.27329302E+00  0.22984661E+00  0.21261904E+00  0.19971003E+00  0.25810969E+00  0.22680734E+00  0.20925654E+00
 0.24596581E+00  0.20808834E+00  0.20279513E+00  0.10902119E+00  0.13051935E+00  0.15200742E+00  0.10946759E+01  0.29921994E+00  0.46575401E-01  0.53119421E+00
 0.18467939E+00  0.56764407E+01  0.45310739E-01  0.48169635E-01  0.23177983E+00  0.23302524E+00  0.87255025E-02  0.26811989E-01  0.17887555E-01  0.22883393E+00
 0.17022450E+00  0.16039282E+00  0.17584089E+01
 0.69000000E+02 -0.30558302E+04  0.92482990E+00 -0.29708884E+04  0.96878450E+00  0.62496604E+04  0.64294171E+04  0.62114978E+04  0.17240807E+03  0.18300000E+03
 0.70183300E+00  0.98535755E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35735660E-01  0.99527841E+00  0.70290045E-01  0.48275771E-07
