 0.87427316E-15  0.14764548E-14  0.20811786E-14 -0.20437438E-14  0.25644242E-14 -0.68554982E-15 -0.68355829E-15  0.22999045E-14  0.13343476E-14  0.19380736E-14
 0.19412263E-14  0.16954060E-14  0.24382976E-14  0.32555993E-14  0.11187011E-13  0.57140195E+00  0.90020984E+00  0.99098092E+00  0.69895089E-15  0.19797883E-14
-0.17414254E-14  0.35696959E+00  0.70258367E+00  0.97025029E-01  0.61270994E+00  0.42030892E+00  0.55079722E+00  0.73668301E+00  0.45545393E+00  0.73463988E+00
 0.73696232E+00  0.78667593E+00  0.86273694E+00  0.10960244E+01  0.51133782E+00  0.99686939E+00  0.39467207E+00  0.99482602E+00  0.23308800E+00  0.18358700E+00
 0.11718183E+00  0.28711360E+01  0.21662579E+01  0.22297504E+01  0.21942074E+01  0.19696451E+01  0.22518153E+01  0.20487831E+01  0.19460555E+01  0.16862000E+01
 0.14749495E+01  0.12342706E+01  0.11766398E+01  0.43584499E+00  0.23526110E+00  0.59443325E+00  0.16791923E+00  0.25124612E+00  0.17255858E+00  0.86950475E+00
 0.20723684E+00  0.13469875E+01  0.13271874E+00  0.14226109E+00  0.94335133E+00  0.54592282E+00  0.67197753E-03 -0.82573742E-01  0.51323034E-01  0.78663963E+00
 0.35714963E+00  0.22694246E+00  0.53737634E+00
 0.50000001E-01  0.49909920E-01  0.49989998E-01  0.16970563E+00  0.15875767E+00  0.15480310E+00  0.15749286E+00  0.15753095E+00  0.15644488E+00  0.15993436E+00
 0.15679286E+00  0.15066519E+00  0.14754999E+00  0.15386683E+00  0.14560220E+00  0.80095269E-01  0.10084558E+00  0.11751899E+00  0.46823375E-01  0.50915699E-01
 0.47260251E-01  0.20833455E+00  0.27839854E+00  0.21486568E+00  0.18107310E+00  0.19653840E+00  0.16673556E+00  0.17107038E+00  0.17948438E+00  0.19553798E+00
 0.19976063E+00  0.16285437E+00  0.14243674E+00  0.16558011E+00  0.86472534E-01  0.17639442E+00  0.78631055E+00  0.59334868E+00  0.17072834E-01  0.35007112E-01
 0.50052218E-01  0.15674174E+00  0.23829588E+00  0.19443446E+00  0.20046422E+00  0.22238670E+00  0.21456628E+00  0.21741404E+00  0.24065569E+00  0.19520800E+00
 0.20938280E+00  0.26290476E+00  0.19177514E+00  0.81569508E-01  0.13133430E+00  0.13592568E+00  0.53941675E-01  0.34881938E-01  0.48197985E-01  0.41777036E+00
 0.24549384E+00  0.14631909E+01  0.50051104E-01  0.58352821E-01  0.23948865E+00  0.22961807E+00  0.20146908E-01  0.58843784E-01  0.53377077E-01  0.21166725E+00
 0.15169361E+00  0.26699504E+00  0.58565241E+00
 0.69000000E+02 -0.29333990E+04  0.88940126E+00 -0.28363713E+04  0.95742369E+00  0.60047980E+04  0.61845548E+04  0.59666354E+04  0.19739709E+03  0.18300000E+03
 0.22115290E+00  0.98307149E+00  0.94673925E+00  0.93888111E+00  0.28048637E-01  0.00000000E+00  0.53552389E-01  0.91449867E+00  0.75684223E-01  0.14031860E-03
