-0.31206216E-14 -0.67030829E-14 -0.50723365E-14 -0.25137202E-14 -0.60869656E-15  0.52149960E-15 -0.10555420E-14 -0.11477617E-14 -0.15449849E-14 -0.32210166E-14
-0.39689012E-14 -0.60570623E-14 -0.42925919E-14 -0.45267995E-14  0.10751766E-14  0.64335954E+00  0.87715799E+00  0.10435765E+01  0.23891668E-14  0.38394897E-15
 0.97381201E-14  0.30050096E+00  0.10093915E+01  0.41191432E+00  0.18686293E-01  0.41436896E-01  0.52867675E+00  0.41832003E+00  0.58324057E+00  0.66548187E+00
 0.77901775E+00  0.81587017E+00  0.79620492E+00  0.69095087E+00  0.37508044E+00  0.68010950E+00  0.28583872E+01  0.22900069E+01  0.24070150E+00  0.15483965E+00
 0.15609549E+00  0.22792125E+01  0.25795949E+01  0.25979998E+01  0.21079206E+01  0.22363076E+01  0.20651627E+01  0.19178863E+01  0.19101136E+01  0.14260627E+01
 0.16322381E+01  0.14842963E+01  0.99210709E+00  0.39178944E+00  0.63641077E+00  0.13920078E+00  0.44639477E+00  0.45994937E+00  0.57812476E+00  0.65590686E+00
 0.19573918E+00 -0.51383715E+01  0.93004577E-01  0.89237429E-01  0.11662900E+01  0.70937318E+00  0.50103548E-02 -0.49064841E-01  0.96101128E-02  0.11356425E+01
 0.18770400E+00  0.19836280E+00 -0.15880352E+01
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.15738806E+00  0.16062379E+00  0.16124515E+00  0.15600961E+00  0.15621780E+00  0.15690443E+00  0.15602563E+00
 0.16179925E+00  0.14840485E+00  0.15400000E+00  0.14286707E+00  0.14691494E+00  0.74266843E-01  0.10778215E+00  0.11290874E+00  0.72450966E-01  0.71438491E-01
 0.76663926E-01  0.23785184E+00  0.56703234E+00  0.17703083E+00  0.17687254E+00  0.17578818E+00  0.16832845E+00  0.16232328E+00  0.16006483E+00  0.18274032E+00
 0.17579287E+00  0.13946716E+00  0.15008855E+00  0.15132494E+00  0.10635146E+00  0.15665562E+00  0.39227557E+01  0.40318975E+01  0.12799985E-01  0.57734072E-01
 0.58064111E-01  0.20667677E+00  0.17015237E+00  0.16915388E+00  0.23457871E+00  0.20243910E+00  0.22641224E+00  0.23962499E+00  0.25390509E+00  0.25541213E+00
 0.26757067E+00  0.21809247E+00  0.21227719E+00  0.67678384E-01  0.14930305E+00  0.22797053E+00  0.10812648E+00  0.71695022E-01  0.60729165E-01  0.10025270E+01
 0.35771888E+00  0.96196346E+01  0.57878152E-01  0.58187183E-01  0.24611442E+00  0.29286852E+00  0.15552405E-01  0.71050279E-01  0.28942322E-01  0.30229414E+00
 0.27987123E+00  0.36032546E+00  0.29545703E+01
 0.69000000E+02 -0.30580242E+04  0.87422301E+00 -0.29627225E+04  0.96127903E+00  0.62540485E+04  0.64338052E+04  0.62158859E+04  0.19173400E+03  0.18300000E+03
 0.31412682E+00  0.99410343E+00  0.96403983E+00  0.95873423E+00  0.21846460E-01  0.00000000E+00  0.50096657E-01  0.94924119E+00  0.71586515E-01  0.53975737E-06
