 0.17727040E-16  0.12742856E-15 -0.24283679E-16 -0.23448220E-15  0.17531711E-16  0.12161808E-15  0.89890379E-16  0.10705277E-15  0.54317398E-17  0.62562906E-16
-0.87007621E-17  0.24628476E-15  0.34322990E-15  0.22503725E-15  0.11065951E-15  0.72762698E+00  0.81107503E+00  0.11959072E+01 -0.55356955E-16 -0.83946769E-16
-0.20182744E-15  0.48093840E+00  0.81894237E+00  0.97331338E-01  0.42196718E+00  0.62313408E+00  0.59425581E+00  0.38793650E+00  0.66349989E+00  0.76702654E+00
 0.51647878E+00  0.10594246E+01  0.95508248E+00  0.10614053E+01  0.45304486E+00  0.84377480E+00  0.18061688E+01  0.13807778E+02  0.21874613E+00  0.15963821E+00
 0.11570767E+00  0.25220919E+01  0.25408447E+01  0.22383635E+01  0.22693396E+01  0.20859611E+01  0.21695576E+01  0.19686944E+01  0.18385425E+01  0.15533259E+01
 0.14972726E+01  0.12058636E+01  0.10536927E+01  0.59665561E+00  0.32785189E+00  0.27264526E+00  0.21311641E+00  0.19305395E+00 -0.18682793E-01  0.81186253E+00
 0.23618847E+00 -0.72492871E+01  0.13339233E+00  0.67528710E-01  0.82420725E+00  0.56541044E+00  0.21790937E-02 -0.17075884E-02  0.13196581E-02  0.77475667E+00
 0.33687228E+00  0.24360950E+00 -0.27308402E+01
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.15905659E+00  0.16393901E+00  0.15994999E+00  0.16001250E+00  0.14866069E+00  0.15913516E+00  0.15663971E+00
 0.14347126E+00  0.15742935E+00  0.14997000E+00  0.14609586E+00  0.13703649E+00  0.86929522E-01  0.93778700E-01  0.10234266E+00  0.46307240E-01  0.44425104E-01
 0.48261400E-01  0.19399545E+00  0.25018001E+00  0.21208850E+00  0.20334026E+00  0.20786837E+00  0.21806116E+00  0.20704363E+00  0.22433355E+00  0.22978565E+00
 0.18459372E+00  0.22529225E+00  0.23601207E+00  0.17727788E+00  0.12369684E+00  0.18128936E+00  0.64057307E+01  0.38110802E+02  0.21478949E-01  0.35286173E-01
 0.46251338E-01  0.17051877E+00  0.20635313E+00  0.25241569E+00  0.23671158E+00  0.18970960E+00  0.24484821E+00  0.24813877E+00  0.18197949E+00  0.26983050E+00
 0.25596654E+00  0.23661695E+00  0.19370018E+00  0.91957413E-01  0.10821223E+00  0.14655714E+00  0.27066933E-01  0.36349669E-01  0.12192169E+01  0.84886307E+00
 0.19855323E+00  0.22333527E+02  0.46241444E-01  0.49910512E-01  0.23986895E+00  0.33437464E+00  0.52130762E-02  0.68335687E-02  0.35228115E-02  0.22706711E+00
 0.31216279E+00  0.19608334E+00  0.81968937E+01
 0.69000000E+02 -0.28971317E+04  0.91194706E+00 -0.27967255E+04  0.95333023E+00  0.59322634E+04  0.61120201E+04  0.58941008E+04  0.20725084E+03  0.18300000E+03
 0.10563688E+00  0.96893372E+00  0.90830524E+00  0.89477650E+00  0.36403055E-01  0.00000000E+00  0.59061917E-01  0.81951904E+00  0.76290783E-01  0.99737267E-09
