 0.15154586E-14  0.11786961E-13 -0.34700090E-14 -0.11499699E-14 -0.51930473E-15 -0.49267380E-15 -0.11671887E-14 -0.79711650E-15 -0.13658451E-14 -0.14489868E-14
-0.10825472E-14 -0.14706457E-14 -0.10639502E-14 -0.15845210E-14 -0.22098135E-14  0.71828443E+00  0.79591554E+00  0.11332495E+01 -0.17840225E-14 -0.76994284E-15
 0.81978755E-15  0.31562850E+00  0.68476361E+00  0.57529831E+00  0.27350363E+00  0.20815846E+00  0.65701264E+00  0.41077834E+00  0.69682771E+00  0.96849722E+00
 0.35804352E+00  0.64442879E+00  0.58223432E+00  0.86618960E+00  0.86859322E+00  0.89676225E+00  0.96622601E-01  0.38553214E+00  0.23093414E+00  0.17202745E+00
 0.83612226E-01  0.22463286E+01  0.25430276E+01  0.25782309E+01  0.21979392E+01  0.19647057E+01  0.17214856E+01  0.14611518E+01  0.23500874E+01  0.17827297E+01
 0.17745913E+01  0.10894281E+01  0.10790900E+01  0.38779354E+00  0.48357368E+00  0.68103606E+00  0.49297205E+00  0.45703918E+00  0.51948243E+00  0.63248652E+00
 0.20005608E+00  0.23598386E+00  0.16628782E+00  0.10338955E+00  0.10009152E+01  0.67225838E+00  0.10677283E-01 -0.21691404E+00  0.37659081E-02  0.78791946E+00
 0.29056320E+00  0.22548077E+00  0.10846017E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16054906E+00  0.16179925E+00  0.16191356E+00  0.16217275E+00  0.14606848E+00  0.14857657E+00  0.15491934E+00
 0.15742935E+00  0.14827003E+00  0.14539257E+00  0.13566135E+00  0.14422205E+00  0.99108055E-01  0.10569781E+00  0.12120041E+00  0.70214525E-01  0.67646138E-01
 0.72335951E-01  0.18237969E+00  0.20503365E+00  0.19668680E+00  0.22730398E+00  0.20507307E+00  0.18091021E+00  0.17007729E+00  0.17502983E+00  0.27898034E+00
 0.20433167E+00  0.23526360E+00  0.23851573E+00  0.19226691E+00  0.13444600E+00  0.16178687E+00  0.99056631E+00  0.12619853E+01  0.16930003E-01  0.31890444E-01
 0.49951863E-01  0.25798702E+00  0.21189402E+00  0.18664366E+00  0.27791286E+00  0.19930631E+00  0.23127665E+00  0.31150201E+00  0.20244744E+00  0.23651920E+00
 0.24405666E+00  0.20806043E+00  0.25645185E+00  0.11151790E+00  0.16693790E+00  0.14917947E+00  0.46852894E-01  0.63543946E-01  0.33945885E+00  0.93311793E+00
 0.10343406E+01  0.43773947E+01  0.49929053E-01  0.60023174E-01  0.30575532E+00  0.21717697E+00  0.52101828E-01  0.94504036E-01  0.33787462E+00  0.23839131E+00
 0.42180777E+00  0.11666850E+01  0.20093446E+01
 0.69000000E+02 -0.30538915E+04  0.95842039E+00 -0.29468797E+04  0.95800011E+00  0.62457831E+04  0.64255398E+04  0.62076205E+04  0.22344371E+03  0.18300000E+03
 0.22216724E-01  0.95784164E+00  0.85213739E+00  0.83032159E+00  0.47011048E-01  0.19147886E-01  0.67090465E-01  0.57725890E+00  0.79011741E-01  0.91990241E-04
