-0.12198769E-13 -0.17441886E-13 -0.34666755E-13 -0.13923855E-13  0.35770993E-14 -0.17371268E-13 -0.28830647E-13 -0.23261224E-13 -0.46575594E-13 -0.51872193E-13
-0.39852351E-13 -0.36599552E-13 -0.55894041E-13 -0.65296991E-13 -0.53280788E-13  0.59741294E+00  0.87219971E+00  0.11353734E+01 -0.15646970E-14 -0.46389911E-14
 0.68367571E-15  0.30807859E+00  0.62237459E+00  0.38253629E+00 -0.99896163E-01  0.21566172E+00  0.53911102E+00  0.47485504E+00  0.82012427E+00  0.92372644E+00
 0.66165757E+00  0.77099943E+00  0.10265186E+01  0.12130606E+01  0.72296345E+00  0.10257186E+01  0.11786125E+01  0.28780541E+00  0.22739634E+00  0.17684875E+00
 0.63072190E-01  0.25172734E+01  0.26799862E+01  0.21780646E+01  0.23309672E+01  0.23285441E+01  0.17784388E+01  0.20903420E+01  0.20177176E+01  0.18422166E+01
 0.14937321E+01  0.98942530E+00  0.13926139E+01  0.33603451E+00  0.33983535E+00  0.74483001E+00  0.16090386E+00  0.10643630E+00  0.18454126E+00  0.61354971E+00
 0.16035905E+00  0.30117974E+00  0.18652809E+00  0.17401569E+00  0.75328571E+00  0.43972301E+00 -0.81796581E-02 -0.75692095E-01  0.42139240E-01  0.55704123E+00
 0.35504076E+00  0.18647890E+00  0.15126348E+00
 0.49507577E-01  0.49909920E-01  0.49959984E-01  0.16209565E+00  0.16393596E+00  0.14876491E+00  0.15968406E+00  0.15806328E+00  0.15116547E+00  0.16532090E+00
 0.15321553E+00  0.15132746E+00  0.15124483E+00  0.14484130E+00  0.14648890E+00  0.79195157E-01  0.96223518E-01  0.11409954E+00  0.45060266E-01  0.40616911E-01
 0.43362599E-01  0.12941487E+00  0.26434109E+00  0.22197358E+00  0.23869526E+00  0.18061887E+00  0.21757314E+00  0.20348734E+00  0.21534787E+00  0.22089620E+00
 0.18419071E+00  0.22010754E+00  0.20901489E+00  0.24441759E+00  0.16151579E+00  0.21625017E+00  0.16065794E+01  0.52971518E+00  0.15767530E-01  0.38549908E-01
 0.71825862E-01  0.19467634E+00  0.18051614E+00  0.18467103E+00  0.20583150E+00  0.20572001E+00  0.23180038E+00  0.27273160E+00  0.20458104E+00  0.23941678E+00
 0.23296872E+00  0.22300823E+00  0.21082117E+00  0.66388927E-01  0.95576711E-01  0.17832904E+00  0.50284188E-01  0.86787954E-01  0.21766819E-01  0.33643365E+00
 0.19726890E+00  0.83567578E+00  0.71686618E-01  0.53581361E-01  0.24844718E+00  0.13480075E+00  0.16184622E-01  0.80859661E-01  0.55134892E-01  0.17574790E+00
 0.14559273E+00  0.21369641E+00  0.42078310E+00
 0.69000000E+02 -0.28914028E+04  0.90158813E+00 -0.27928060E+04  0.95471787E+00  0.59208056E+04  0.61005624E+04  0.58826430E+04  0.20230174E+03  0.18300000E+03
 0.15623788E+00  0.97475039E+00  0.92389974E+00  0.91267183E+00  0.32476759E-01  0.00000000E+00  0.56365856E-01  0.87295455E+00  0.71855436E-01  0.12630376E-03
