 0.10534379E-12 -0.70304317E-13  0.46157861E-13 -0.16343943E-13  0.36084247E-13 -0.29409072E-13  0.68187878E-15  0.25774315E-13  0.39181007E-13  0.25592931E-13
 0.15079677E-13  0.59792801E-13  0.46849335E-13  0.33900637E-13 -0.93947623E-13  0.63637984E+00  0.82122332E+00  0.10847740E+01  0.14420031E-13  0.66753870E-14
 0.15633984E-13  0.77667940E+00  0.76323080E+00  0.80684155E-01  0.26483518E+00  0.38732219E+00  0.48889878E+00  0.63110507E+00  0.72882390E+00  0.68177676E+00
 0.78454268E+00  0.10081992E+01  0.11512556E+01  0.96300781E+00  0.58563232E+00  0.80119056E+00  0.73502165E+00  0.41867068E+00  0.17925899E+00  0.17918770E+00
 0.13113016E+00  0.26915655E+01  0.27662733E+01  0.22624707E+01  0.21842785E+01  0.20504899E+01  0.18959171E+01  0.21852350E+01  0.18491223E+01  0.13633661E+01
 0.92679513E+00  0.13651482E+01  0.11588967E+01  0.41216654E+00  0.40458852E+00  0.44406641E+00  0.38260388E+00  0.51292473E+00  0.29698539E+00  0.10203431E+01
 0.17266957E+00  0.49878582E+00  0.11726993E+00  0.92948817E-01  0.85013288E+00  0.62099886E+00 -0.13548136E-01  0.10284480E+00  0.21001329E+00  0.85736048E+00
 0.37736169E+00  0.17194024E+00  0.17008622E+00
 0.50000001E-01  0.49749371E-01  0.49839742E-01  0.16422850E+00  0.16810413E+00  0.15459625E+00  0.15451537E+00  0.15456714E+00  0.15321553E+00  0.16063623E+00
 0.15402597E+00  0.14924811E+00  0.14330387E+00  0.14675149E+00  0.14174272E+00  0.84036350E-01  0.97720638E-01  0.11407992E+00  0.70431262E-01  0.74144185E-01
 0.71203932E-01  0.15919468E+00  0.24240382E+00  0.20150001E+00  0.21388794E+00  0.19919421E+00  0.17089228E+00  0.18221553E+00  0.21136621E+00  0.22577401E+00
 0.19397379E+00  0.20884012E+00  0.21698542E+00  0.15468165E+00  0.10337561E+00  0.14029132E+00  0.36970332E+00  0.34395921E+00  0.28103359E-01  0.31547669E-01
 0.35209212E-01  0.18860312E+00  0.18135239E+00  0.19065116E+00  0.19880918E+00  0.23330243E+00  0.23004667E+00  0.22637446E+00  0.23987746E+00  0.26014438E+00
 0.18883987E+00  0.22530401E+00  0.19676277E+00  0.90840042E-01  0.10466851E+00  0.13869999E+00  0.73804989E-01  0.61451994E-01  0.11604211E+00  0.51504773E+00
 0.15360734E+00  0.35924989E+00  0.35396796E-01  0.47934897E-01  0.23934056E+00  0.17407966E+00  0.31476934E-01  0.88565364E-01  0.11740804E+00  0.20253687E+00
 0.16071285E+00  0.14478959E+00  0.12059571E+00
 0.69000000E+02 -0.30230951E+04  0.85611157E+00 -0.29396794E+04  0.95752511E+00  0.61841902E+04  0.63639470E+04  0.61460276E+04  0.16754123E+03  0.18300000E+03
 0.78723956E+00  0.99576300E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31043901E-01  0.99780045E+00  0.64914748E-01  0.45423709E-03
