 0.12249658E-14  0.31449499E-14  0.32241572E-14  0.49149676E-13 -0.43749692E-13  0.14370463E-13  0.16141455E-13  0.17278202E-13 -0.10830749E-14  0.22022509E-13
 0.32107790E-13  0.27287393E-13  0.33532825E-13  0.24918678E-13  0.26302641E-13  0.68661445E+00  0.83952451E+00  0.11014816E+01  0.21523009E-13  0.25174412E-13
 0.13252777E-13  0.42091107E+00  0.68145865E+00  0.15566024E+00  0.22550073E+00  0.12015202E+00  0.21106140E+00  0.39429274E+00  0.24314298E+00  0.67268705E+00
 0.72929269E+00  0.75068420E+00  0.92130899E+00  0.78114796E+00  0.38721159E+00  0.67554373E+00  0.14939988E+01  0.13372720E+01  0.21702993E+00  0.16452751E+00
 0.65760024E-01  0.28451071E+01  0.23011959E+01  0.25415556E+01  0.26873167E+01  0.22346978E+01  0.18263896E+01  0.17275724E+01  0.18365859E+01  0.16157129E+01
 0.12028199E+01  0.12441773E+01  0.79573852E+00  0.71037823E+00  0.55164617E+00  0.37014526E+00  0.40321210E+00  0.39854845E+00  0.51411277E+00  0.90327525E+00
 0.30237222E+00  0.41127121E+00  0.18384045E+00  0.91565013E-01  0.13534040E+01  0.82125425E+00 -0.31317617E-02 -0.64000770E-01  0.56700319E-01  0.11363544E+01
 0.36331537E+00  0.32998845E+00  0.19244459E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16964374E+00  0.15394804E+00  0.16003437E+00  0.16575886E+00  0.15636815E+00  0.13807245E+00  0.15297058E+00
 0.15988746E+00  0.15422063E+00  0.15334928E+00  0.14387494E+00  0.14659809E+00  0.93848459E-01  0.10345151E+00  0.12273942E+00  0.72785892E-01  0.70706718E-01
 0.75552270E-01  0.14750655E+00  0.26247579E+00  0.16955763E+00  0.16257559E+00  0.15770088E+00  0.16780986E+00  0.14980558E+00  0.12852260E+00  0.12279520E+00
 0.14612670E+00  0.12804948E+00  0.10264381E+00  0.10819316E+00  0.10959321E+00  0.12461387E+00  0.10495201E+01  0.12897568E+01  0.19009849E-01  0.40407009E-01
 0.66560827E-01  0.20073478E+00  0.18627255E+00  0.18213387E+00  0.20320098E+00  0.21540093E+00  0.18176904E+00  0.19163591E+00  0.25396580E+00  0.23453414E+00
 0.22919162E+00  0.18980895E+00  0.19098328E+00  0.12566146E+00  0.96302710E-01  0.20890167E+00  0.10720278E+00  0.12595154E+00  0.83713129E-01  0.39671645E+00
 0.12197149E+00  0.91031551E+00  0.66954777E-01  0.81812583E-01  0.22430864E+00  0.21320660E+00  0.21579962E-01  0.79954892E-01  0.68599723E-01  0.26193717E+00
 0.12545301E+00  0.12482893E+00  0.41998780E+00
 0.69000000E+02 -0.30657127E+04  0.87153318E+00 -0.29771777E+04  0.97357037E+00  0.62694254E+04  0.64491822E+04  0.62312628E+04  0.17496297E+03  0.18300000E+03
 0.65226022E+00  0.10120434E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37960624E-01  0.99314880E+00  0.72795605E-01  0.19162921E-03
