-0.99447894E-14 -0.10948077E-13 -0.40698009E-13 -0.93442862E-14 -0.16311877E-14 -0.27926403E-14  0.19210093E-14 -0.63003645E-14 -0.79692663E-14  0.10672296E-13
-0.13118264E-14 -0.17322979E-14  0.45986732E-14  0.29944600E-13  0.20598478E-13  0.61170405E+00  0.90590209E+00  0.12097323E+01 -0.62840180E-14  0.72849416E-14
-0.45853532E-13  0.52372146E+00  0.50963438E+00  0.19047657E+00  0.47410521E+00  0.36863007E-01  0.80664563E+00  0.48885161E+00  0.63761199E+00  0.86392778E+00
 0.52830791E+00  0.74518591E+00  0.90040290E+00  0.13139846E+01  0.58002096E+00  0.65855819E+00  0.21025190E+00 -0.25840512E+00  0.21456398E+00  0.21642409E+00
 0.12226465E+00  0.26238260E+01  0.21928315E+01  0.25089276E+01  0.19506742E+01  0.25333230E+01  0.21728652E+01  0.18018765E+01  0.21524727E+01  0.18107204E+01
 0.20047157E+01  0.11263990E+01  0.13510894E+01  0.43452847E+00  0.61252362E+00  0.87732512E+00  0.50200295E+00  0.54792333E+00  0.36143208E+00  0.60326433E+00
 0.18514176E+00  0.41471362E+00  0.12773570E+00  0.13827918E+00  0.71884656E+00  0.46017420E+00 -0.37278496E-01  0.86343177E-01  0.28156191E+00  0.60522097E+00
 0.27714485E+00  0.20177414E+00  0.16153461E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16278513E+00  0.15344054E+00  0.15842664E+00  0.15551206E+00  0.16447188E+00  0.15700637E+00  0.15291828E+00
 0.15339817E+00  0.14865732E+00  0.16085708E+00  0.15386683E+00  0.14387147E+00  0.79883657E-01  0.93541555E-01  0.12175980E+00  0.71725167E-01  0.75281076E-01
 0.80186784E-01  0.32885036E+00  0.46219739E+00  0.23534948E+00  0.24059893E+00  0.24160603E+00  0.26654828E+00  0.24803321E+00  0.25628638E+00  0.24922055E+00
 0.28154317E+00  0.28097141E+00  0.20972578E+00  0.29372999E+00  0.19517522E+00  0.23158741E+00  0.42569989E+00  0.46654725E+00  0.27076215E-01  0.39110035E-01
 0.94413862E-01  0.18447104E+00  0.22363174E+00  0.16563006E+00  0.26787797E+00  0.20404603E+00  0.24624921E+00  0.20839019E+00  0.22955389E+00  0.25011164E+00
 0.28999603E+00  0.27839601E+00  0.22103591E+00  0.82728751E-01  0.11713868E+00  0.27281275E+00  0.53787049E-01  0.60843349E-01  0.46105573E+00  0.10952333E+01
 0.29618374E+00  0.80759001E+00  0.94414659E-01  0.48513692E-01  0.26141411E+00  0.24415976E+00  0.61136059E-01  0.10547494E+00  0.45755282E+00  0.23894870E+00
 0.42364103E+00  0.30584621E+00  0.30471969E+00
 0.69000000E+02 -0.31179383E+04  0.88659458E+00 -0.30156863E+04  0.95316542E+00  0.63738766E+04  0.65536334E+04  0.63357140E+04  0.20904738E+03  0.18300000E+03
 0.90731219E-01  0.97826591E+00  0.84638445E+00  0.82371986E+00  0.37727364E-01  0.00000000E+00  0.60008958E-01  0.79730485E+00  0.77949125E-01  0.32823620E-03
