 0.77868877E-15  0.26689921E-14  0.35158669E-14 -0.80490127E-14 -0.53687045E-14 -0.36208172E-14 -0.66587539E-14 -0.38021814E-14 -0.61291385E-14 -0.67157888E-14
-0.69932840E-14 -0.84805108E-14 -0.43563451E-14 -0.63813061E-14 -0.25856538E-14  0.67009467E+00  0.90920591E+00  0.11472901E+01 -0.13958103E-14  0.13566491E-13
 0.10721725E-13  0.40631211E+00  0.96905273E+00  0.27730644E+00  0.32078367E+00  0.20456943E+00  0.48127839E+00  0.34557182E+00  0.38188726E+00  0.60310012E+00
 0.50831902E+00  0.91758585E+00  0.57302588E+00  0.72817063E+00  0.94973063E+00  0.67459607E+00  0.56869012E+00 -0.60507599E-01  0.23475158E+00  0.16798426E+00
 0.16298461E+00  0.23290815E+01  0.25572443E+01  0.24362221E+01  0.21350913E+01  0.20540981E+01  0.21833887E+01  0.18040537E+01  0.18892252E+01  0.15656811E+01
 0.14212323E+01  0.16217633E+01  0.91800141E+00  0.34636122E+00  0.71956265E+00  0.64334971E+00  0.48395258E+00  0.57873809E+00  0.25462431E+00  0.96739024E+00
 0.27581471E+00  0.49846134E+00  0.86914986E-01  0.14329323E+00  0.13591022E+01  0.39560029E+00 -0.12992572E-01 -0.15284385E+00  0.20907603E+00  0.65418905E+00
 0.35261226E+00  0.39755008E+00  0.21181330E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15600000E+00  0.16422850E+00  0.15789554E+00  0.15652156E+00  0.14887579E+00  0.15432434E+00  0.15160476E+00
 0.14967966E+00  0.16462077E+00  0.13665651E+00  0.15304901E+00  0.15090063E+00  0.96769445E-01  0.10085984E+00  0.11390973E+00  0.74268088E-01  0.76125152E-01
 0.68096183E-01  0.23621663E+00  0.57309842E+00  0.16726708E+00  0.15812983E+00  0.15339433E+00  0.16523695E+00  0.15351322E+00  0.14795162E+00  0.14803375E+00
 0.15526818E+00  0.15770502E+00  0.11019364E+00  0.13730596E+00  0.20027772E+00  0.17423874E+00  0.60963798E+00  0.25646684E+00  0.21239251E-01  0.51747635E-01
 0.58193929E-01  0.19872999E+00  0.20383975E+00  0.18423536E+00  0.24554640E+00  0.18979689E+00  0.21276291E+00  0.22227058E+00  0.20422837E+00  0.22466491E+00
 0.17115305E+00  0.23057573E+00  0.23396687E+00  0.11187331E+00  0.13970725E+00  0.16195776E+00  0.88859424E-01  0.45509871E-01  0.23047538E+00  0.73693341E+00
 0.14963351E+00  0.55421525E+00  0.58208771E-01  0.54071963E-01  0.29246762E+00  0.15940534E+00  0.29111529E-01  0.97737722E-01  0.22719359E+00  0.19706103E+00
 0.19796817E+00  0.20249723E+00  0.26187095E+00
 0.69000000E+02 -0.30757006E+04  0.87757135E+00 -0.29679768E+04  0.95980529E+00  0.62894013E+04  0.64691580E+04  0.62512387E+04  0.21744569E+03  0.18300000E+03
 0.41560358E-01  0.99081153E+00  0.86234436E+00  0.84203451E+00  0.43385231E-01  0.93481785E-02  0.64240811E-01  0.67616243E+00  0.71883459E-01  0.37994927E-03
