 0.30795108E-15 -0.14664549E-16  0.13327121E-14 -0.25511796E-14  0.27211878E-14  0.13027264E-14 -0.17387565E-15  0.10444961E-14 -0.10295077E-14 -0.22870165E-14
-0.73674476E-15 -0.42246200E-14 -0.93343507E-15 -0.34652186E-14 -0.40350181E-14  0.60978484E+00  0.79071218E+00  0.10079719E+01  0.14596330E-15 -0.12901863E-15
-0.10079641E-14  0.69387132E+00  0.77553606E+00  0.10491230E+00  0.13085402E-01  0.55906200E+00  0.65362769E+00  0.36961034E+00  0.46005064E+00  0.73605329E+00
 0.52687228E+00  0.95115453E+00  0.64467418E+00  0.88919842E+00  0.56441587E+00  0.93558210E+00  0.42263430E+00  0.97970945E+00  0.21150079E+00  0.20350406E+00
 0.17246011E+00  0.29799013E+01  0.26961803E+01  0.21396465E+01  0.20978160E+01  0.22401767E+01  0.20208600E+01  0.17586548E+01  0.19369999E+01  0.13899449E+01
 0.16910951E+01  0.13109426E+01  0.77345079E+00  0.38701630E+00  0.41010976E+00  0.55982417E+00  0.21226321E+00  0.20085172E+00  0.18210664E+00  0.52388626E+00
 0.17086533E+00  0.79651403E+00  0.76640852E-01  0.16286331E+00  0.12716546E+01  0.58935338E+00 -0.13263148E-01 -0.20728526E-02  0.34395266E-01  0.68685931E+00
 0.17499807E+00  0.23249018E+00  0.30003664E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.17302890E+00  0.16420719E+00  0.15928277E+00  0.16251461E+00  0.15536730E+00  0.15132746E+00  0.15644808E+00
 0.15132746E+00  0.15938632E+00  0.14898323E+00  0.15219724E+00  0.14300700E+00  0.77834822E-01  0.10056479E+00  0.11165500E+00  0.49664725E-01  0.45496728E-01
 0.46381138E-01  0.34902817E+00  0.44269735E+00  0.17749338E+00  0.19001409E+00  0.14471827E+00  0.16552298E+00  0.15157723E+00  0.14432000E+00  0.12112944E+00
 0.13245872E+00  0.12526472E+00  0.14815369E+00  0.16534655E+00  0.11993424E+00  0.23104548E+00  0.10300508E+01  0.15567145E+01  0.28256655E-01  0.34992427E-01
 0.44643518E-01  0.17183012E+00  0.16933811E+00  0.24115255E+00  0.29403594E+00  0.18728766E+00  0.21454780E+00  0.22898497E+00  0.21583541E+00  0.25603265E+00
 0.19869785E+00  0.27382091E+00  0.18716985E+00  0.60899638E-01  0.15130378E+00  0.17544897E+00  0.47934655E-01  0.37356634E-01  0.78701079E-01  0.96038651E+00
 0.14709412E+00  0.17793701E+01  0.44271927E-01  0.63484333E-01  0.23442723E+00  0.20163105E+00  0.22062358E-01  0.65440059E-01  0.50408076E-01  0.20745842E+00
 0.30382791E+00  0.20273715E+00  0.67930526E+00
 0.69000000E+02 -0.29270702E+04  0.90877729E+00 -0.28179574E+04  0.96007194E+00  0.59921404E+04  0.61718971E+04  0.59539778E+04  0.22281268E+03  0.18300000E+03
 0.23792512E-01  0.97941255E+00  0.85886457E+00  0.83804131E+00  0.46642861E-01  0.18363170E-01  0.66796754E-01  0.58793807E+00  0.71757553E-01  0.60043815E-04
