 0.19323417E-13  0.17442836E-13  0.13893607E-13  0.44448447E-13  0.58810846E-13  0.38570746E-13 -0.80838233E-14  0.58528506E-13  0.33529569E-13  0.45158942E-13
 0.56077915E-13  0.44474522E-13  0.61725351E-13  0.62341937E-13 -0.26544191E-13  0.56762767E+00  0.81518269E+00  0.11106167E+01 -0.20727950E-13 -0.22435018E-13
 0.14470174E-13  0.92905617E+00  0.76561546E+00  0.34718159E+00  0.16078608E+00  0.30069000E+00  0.25952476E+00  0.65204304E+00  0.78989184E+00  0.71741170E+00
 0.66305357E+00  0.71470916E+00  0.57721639E+00  0.88852406E+00  0.29754120E+00  0.12916439E+01  0.10530348E+01  0.19853291E+00  0.16508028E+00  0.19222917E+00
 0.15151455E+00  0.24749985E+01  0.27931464E+01  0.21721470E+01  0.23398216E+01  0.23814371E+01  0.21036143E+01  0.18794793E+01  0.21064200E+01  0.18072170E+01
 0.18626053E+01  0.15214983E+01  0.12875500E+01  0.51586384E+00  0.13452786E+00  0.80523986E+00  0.15628317E+00  0.16196321E+00  0.22027600E+00  0.79143625E+00
 0.22216558E+00  0.14601849E+01  0.98384671E-01  0.44181146E-01  0.10999402E+01  0.42379221E+00 -0.17231980E-02  0.63483112E-01  0.57643477E-01  0.71535403E+00
 0.29350746E+00  0.27548683E+00  0.56793106E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16148065E+00  0.16797619E+00  0.15071829E+00  0.15536730E+00  0.16879277E+00  0.16702993E+00  0.15638414E+00
 0.16093478E+00  0.15391880E+00  0.14930171E+00  0.15459302E+00  0.15451537E+00  0.76104954E-01  0.11523906E+00  0.12331250E+00  0.46252172E-01  0.47527228E-01
 0.47175206E-01  0.35308769E+00  0.26659861E+00  0.20519941E+00  0.20927310E+00  0.20342529E+00  0.17317057E+00  0.18676408E+00  0.21633330E+00  0.16713738E+00
 0.19694149E+00  0.18429781E+00  0.17365155E+00  0.15264910E+00  0.97265348E-01  0.32237479E+00  0.47304034E+00  0.56286544E+00  0.39377470E-01  0.31045526E-01
 0.41174758E-01  0.22146836E+00  0.17596082E+00  0.19143988E+00  0.19177495E+00  0.26179641E+00  0.33367345E+00  0.25644043E+00  0.24685921E+00  0.21676096E+00
 0.22745810E+00  0.26932365E+00  0.25482470E+00  0.77058591E-01  0.25649053E+00  0.19163343E+00  0.39602276E-01  0.47824174E-01  0.29061833E-01  0.47066784E+00
 0.12471700E+00  0.13090214E+01  0.41246820E-01  0.56098960E-01  0.28333080E+00  0.20020254E+00  0.17358292E-01  0.67373417E-01  0.40819012E-01  0.23456201E+00
 0.13781679E+00  0.14090471E+00  0.50538212E+00
 0.69000000E+02 -0.29802769E+04  0.90135656E+00 -0.28738569E+04  0.95757656E+00  0.60985537E+04  0.62783105E+04  0.60603911E+04  0.21745566E+03  0.18300000E+03
 0.41519087E-01  0.97877427E+00  0.85925051E+00  0.83848419E+00  0.43391505E-01  0.93729029E-02  0.64245656E-01  0.67600455E+00  0.75165280E-01  0.17149127E-03
