 0.50738740E-15  0.57326523E-15  0.71590891E-15  0.29190772E-15  0.68584411E-15  0.88335965E-15  0.10531437E-14  0.14531701E-14  0.68063327E-15  0.14968294E-14
 0.15293992E-14  0.15954842E-14  0.16620947E-14  0.14440404E-14  0.19211764E-14  0.57167798E+00  0.96202886E+00  0.10422488E+01  0.12901618E-15  0.38200657E-15
 0.11279674E-15  0.49831977E+00  0.64011878E+00  0.17101260E+00  0.45838657E+00  0.23052552E+00  0.24436350E+00  0.60502386E+00  0.45774147E+00  0.78794181E+00
 0.87295711E+00  0.82894367E+00  0.83642846E+00  0.90839273E+00  0.54749763E+00  0.65718573E+00  0.45608540E+01  0.80043674E+00  0.21107848E+00  0.18434143E+00
 0.92065051E-01  0.24484541E+01  0.22781270E+01  0.24398046E+01  0.22764060E+01  0.23885584E+01  0.24443564E+01  0.18399012E+01  0.16984234E+01  0.14772978E+01
 0.16153228E+01  0.16207982E+01  0.10329139E+01  0.51006156E+00  0.48233283E+00  0.38365340E+00  0.19579555E+00  0.14496444E+00  0.21247269E+00  0.28279936E+00
 0.40547025E+00  0.37169559E+01  0.15633500E+00  0.12289976E+00  0.10649855E+01  0.52212453E+00  0.10715446E-01 -0.25896719E-01  0.52002179E-02  0.75421613E+00
 0.12875338E+00  0.48181790E+00  0.17463828E+01
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.15746745E+00  0.15817395E+00  0.15800001E+00  0.15297058E+00  0.16668533E+00  0.16332483E+00  0.15814866E+00
 0.15842980E+00  0.14863041E+00  0.15363593E+00  0.15810123E+00  0.14484130E+00  0.85798644E-01  0.89892924E-01  0.10667098E+00  0.44832554E-01  0.50312661E-01
 0.46454757E-01  0.23087645E+00  0.28335285E+00  0.17877901E+00  0.17727923E+00  0.18023261E+00  0.18091613E+00  0.20775853E+00  0.19799674E+00  0.17624353E+00
 0.16509062E+00  0.16330893E+00  0.15654640E+00  0.16774231E+00  0.20400265E+00  0.22662051E+00  0.61737275E+01  0.14024557E+01  0.25416834E-01  0.36801904E-01
 0.64418375E-01  0.18451206E+00  0.22063532E+00  0.19165085E+00  0.18340538E+00  0.27880150E+00  0.22144683E+00  0.25168312E+00  0.26959312E+00  0.22899354E+00
 0.26551649E+00  0.24002030E+00  0.19897093E+00  0.14988805E+00  0.11505102E+00  0.25773591E+00  0.28811101E-01  0.13026483E+00  0.27159704E-01  0.77192068E+00
 0.35930085E+00  0.53241639E+01  0.64148776E-01  0.58192950E-01  0.23301186E+00  0.21049175E+00  0.15495794E-01  0.38382601E-01  0.10794831E-01  0.31345728E+00
 0.36714396E+00  0.35481256E+00  0.24827881E+01
 0.69000000E+02 -0.29297107E+04  0.92695428E+00 -0.28187651E+04  0.95594114E+00  0.59974214E+04  0.61771782E+04  0.59592589E+04  0.22949426E+03  0.18300000E+03
 0.11167356E-01  0.96687061E+00  0.83193353E+00  0.80713684E+00  0.50405059E-01  0.25485560E-01  0.69840258E-01  0.47411645E+00  0.76130190E-01  0.21721718E-06
