-0.23996941E-15 -0.27457215E-14 -0.17412913E-14 -0.21339066E-14 -0.19841548E-14 -0.81808237E-15  0.25021235E-14  0.32135519E-15  0.21300640E-14  0.12303853E-14
-0.15853147E-14  0.20806733E-14 -0.42741492E-15  0.34464852E-14  0.67313200E-14  0.56130069E+00  0.94591719E+00  0.10837820E+01 -0.29441410E-14  0.11540342E-15
-0.21094274E-15  0.44419757E+00  0.11981586E+01  0.26106402E+00  0.63103676E+00  0.19662866E+00  0.21955813E+00  0.39464056E+00  0.63317019E+00  0.69059741E+00
 0.90982467E+00  0.68296611E+00  0.76160181E+00  0.10747447E+01  0.63317901E+00  0.97799015E+00  0.59986591E+00 -0.76652259E-01  0.22186546E+00  0.58591265E-01
 0.11968111E+00  0.23752506E+01  0.23442309E+01  0.24668143E+01  0.24358525E+01  0.25150661E+01  0.22532811E+01  0.16671960E+01  0.14891981E+01  0.19826072E+01
 0.19992237E+01  0.10896804E+01  0.11600157E+01  0.55569839E+00  0.52766711E+00  0.89747679E+00  0.54446168E-01  0.16760883E+00  0.21120234E+00  0.49073383E+00
 0.24150120E+00  0.73706977E-01  0.12991816E+00  0.16049336E+00  0.90749121E+00  0.35595667E+00  0.19316632E-01  0.38842164E-01  0.12079971E+00  0.48164847E+00
 0.25486830E+00  0.33149379E+00  0.36466967E-01
 0.49749371E-01  0.49507577E-01  0.49959984E-01  0.15611213E+00  0.16448708E+00  0.15817395E+00  0.15746745E+00  0.16298467E+00  0.16177453E+00  0.14491376E+00
 0.14967966E+00  0.15510964E+00  0.15892136E+00  0.14621559E+00  0.14378804E+00  0.86533166E-01  0.99415652E-01  0.11743617E+00  0.41862387E-01  0.45943145E-01
 0.46033915E-01  0.14900792E+00  0.26531494E+00  0.21878439E+00  0.23367593E+00  0.19515727E+00  0.20703550E+00  0.19870201E+00  0.21606068E+00  0.19807209E+00
 0.24073054E+00  0.20290610E+00  0.20407085E+00  0.20046991E+00  0.31582698E+00  0.31116983E+00  0.91624111E+00  0.18337227E+00  0.18602630E-01  0.43954071E-01
 0.34902822E-01  0.18825945E+00  0.23214583E+00  0.21042091E+00  0.17437446E+00  0.21174893E+00  0.26668361E+00  0.18315832E+00  0.24632044E+00  0.23574817E+00
 0.23367959E+00  0.21221103E+00  0.23668039E+00  0.13451055E+00  0.20834185E+00  0.19494927E+00  0.17202568E+00  0.73100343E-01  0.22947008E-01  0.32108936E+00
 0.20069686E+00  0.34771553E+00  0.35102252E-01  0.50532151E-01  0.27748394E+00  0.19068857E+00  0.18032994E-01  0.58299031E-01  0.17497177E+00  0.21789411E+00
 0.16792330E+00  0.26332191E+00  0.16965820E+00
 0.69000000E+02 -0.29211465E+04  0.93520256E+00 -0.28215931E+04  0.95733408E+00  0.59802931E+04  0.61600498E+04  0.59421305E+04  0.20618344E+03  0.18300000E+03
 0.11533695E+00  0.96567875E+00  0.90700704E+00  0.89328677E+00  0.35592898E-01  0.00000000E+00  0.58491538E-01  0.83201918E+00  0.77063524E-01  0.20746327E-03
