-0.26771972E-16 -0.81562300E-17  0.64073430E-16 -0.16304716E-15  0.50202508E-16 -0.82101646E-17  0.18548430E-16 -0.55533862E-16 -0.13808647E-15 -0.15792651E-15
 0.10309082E-15  0.22731061E-16 -0.22702373E-15 -0.46222646E-17  0.43656581E-16  0.64420533E+00  0.89134729E+00  0.12358929E+01  0.17298615E-17 -0.18675768E-16
 0.83983515E-17  0.46979395E+00  0.64339703E+00  0.45436490E+00  0.35516629E+00  0.32061812E+00  0.30010471E+00  0.29880947E+00  0.77666920E+00  0.83052194E+00
 0.95139265E+00  0.98562783E+00  0.93945152E+00  0.11932629E+01  0.56114912E+00  0.69823325E+00  0.25035877E+01  0.21007946E+01  0.20215625E+00  0.15955123E+00
 0.31177619E-01  0.22456670E+01  0.23311896E+01  0.26365736E+01  0.25087101E+01  0.19564264E+01  0.19689385E+01  0.18305423E+01  0.15469998E+01  0.15958120E+01
 0.13958727E+01  0.11449897E+01  0.14090964E+01  0.50019634E+00  0.42852399E+00  0.37813225E+00  0.20669906E+00  0.15941915E+00  0.17263763E+00  0.76628041E+00
 0.46976325E+00  0.23481903E+01  0.21632241E+00  0.90384066E-01  0.79600579E+00  0.58175135E+00 -0.11495799E-01 -0.38079470E-01  0.92250127E-02  0.87499028E+00
 0.38101044E+00  0.44805932E+00  0.10416949E+01
 0.49989998E-01  0.49909920E-01  0.49749371E-01  0.15524174E+00  0.15593588E+00  0.16487572E+00  0.16063623E+00  0.14239031E+00  0.15649600E+00  0.15425952E+00
 0.15058221E+00  0.15391880E+00  0.14485855E+00  0.15094370E+00  0.14849579E+00  0.88074997E-01  0.92472032E-01  0.11194295E+00  0.46467636E-01  0.46609145E-01
 0.46189900E-01  0.17421131E+00  0.14709041E+00  0.22658490E+00  0.21466391E+00  0.23055062E+00  0.19971360E+00  0.19423108E+00  0.18399003E+00  0.23551832E+00
 0.24493407E+00  0.18637320E+00  0.18929592E+00  0.27003783E+00  0.11387403E+00  0.11660661E+00  0.22478518E+01  0.20367153E+01  0.26679320E-01  0.26943838E-01
 0.55234380E-01  0.20425421E+00  0.19943681E+00  0.19757053E+00  0.18672413E+00  0.17437394E+00  0.23362847E+00  0.22743522E+00  0.24874158E+00  0.20925926E+00
 0.21326722E+00  0.28138226E+00  0.21688114E+00  0.92952333E-01  0.11185514E+00  0.11687487E+00  0.25340522E-01  0.50148625E-01  0.41182239E-01  0.32003355E+00
 0.21288970E+00  0.28314238E+01  0.55669032E-01  0.57965059E-01  0.25371417E+00  0.16528744E+00  0.92402427E-02  0.44523433E-01  0.14007369E-01  0.19330856E+00
 0.12810291E+00  0.16560225E+00  0.12185813E+01
 0.69000000E+02 -0.28845417E+04  0.89344504E+00 -0.27704993E+04  0.95737583E+00  0.59070833E+04  0.60868401E+04  0.58689207E+04  0.23238840E+03  0.18300000E+03
 0.78822016E-02  0.98148089E+00  0.85006371E+00  0.82794197E+00  0.51950168E-01  0.28021614E-01  0.71115611E-01  0.42558192E+00  0.80766221E-01  0.10141351E-05
