 0.89113234E-15  0.91403865E-15  0.17245682E-14  0.14221562E-14 -0.70966437E-15 -0.92953343E-15 -0.25070892E-14 -0.22116435E-14 -0.21566355E-14 -0.20089423E-14
-0.19195539E-14 -0.34329413E-14 -0.14176103E-14 -0.19835019E-15 -0.43286748E-15  0.47002059E+00  0.78877199E+00  0.10988588E+01 -0.19086032E-15 -0.70343003E-16
-0.54237286E-17  0.74198079E+00  0.10709176E+01  0.12729809E+00  0.31689167E+00  0.28165302E+00  0.50389463E+00  0.67527670E+00  0.79261887E+00  0.48900962E+00
 0.49826196E+00  0.72823566E+00  0.87698072E+00  0.11126292E+01  0.37842533E+00  0.75481451E+00  0.56541193E+00  0.43397221E+00  0.18576318E+00  0.12098993E+00
 0.13785906E+00  0.24046245E+01  0.22762167E+01  0.25521550E+01  0.22237177E+01  0.19823110E+01  0.18574504E+01  0.22865989E+01  0.16900192E+01  0.19422258E+01
 0.14845054E+01  0.11038890E+01  0.10596652E+01  0.43857095E+00  0.65082526E+00  0.39373365E+00  0.11872950E+00  0.17267235E+00  0.19499710E+00  0.65299290E+00
 0.28197420E+00 -0.23235255E+00  0.11213984E+00  0.63919075E-01  0.85021001E+00  0.72556812E+00 -0.12073477E-01 -0.16203800E-01  0.65826811E-01  0.87386352E+00
 0.23391961E+00  0.27813181E+00 -0.76748297E-01
 0.49749371E-01  0.49959984E-01  0.50000001E-01  0.15551206E+00  0.15367498E+00  0.16185178E+00  0.15619218E+00  0.15394804E+00  0.15464799E+00  0.15779416E+00
 0.13788038E+00  0.15469648E+00  0.14623269E+00  0.14684686E+00  0.13819914E+00  0.75080834E-01  0.10717769E+00  0.11258771E+00  0.42960010E-01  0.44013266E-01
 0.45540567E-01  0.24874732E+00  0.34226841E+00  0.22068284E+00  0.21403147E+00  0.23668447E+00  0.21801767E+00  0.18634397E+00  0.22090748E+00  0.18645164E+00
 0.19890240E+00  0.22753908E+00  0.21738359E+00  0.22777954E+00  0.18589289E+00  0.25954613E+00  0.11069287E+01  0.10710568E+01  0.28936898E-01  0.45193687E-01
 0.42673528E-01  0.17393698E+00  0.19725901E+00  0.18776254E+00  0.20832399E+00  0.25711486E+00  0.22427562E+00  0.20190781E+00  0.17609775E+00  0.23906314E+00
 0.26463145E+00  0.24991952E+00  0.24828069E+00  0.98035701E-01  0.17203221E+00  0.29941648E+00  0.14170019E+00  0.45493770E-01  0.38747631E-01  0.46250564E+00
 0.22139995E+00  0.91315937E+00  0.42673416E-01  0.49389739E-01  0.26156875E+00  0.30606243E+00  0.18794766E-01  0.98894037E-01  0.14822365E+00  0.37639818E+00
 0.18107086E+00  0.16749145E+00  0.31442147E+00
 0.69000000E+02 -0.28955831E+04  0.96220687E+00 -0.27964238E+04  0.96451081E+00  0.59291662E+04  0.61089230E+04  0.58910036E+04  0.20543081E+03  0.18300000E+03
 0.12256807E+00  0.96537951E+00  0.89558523E+00  0.88017978E+00  0.35010391E-01  0.00000000E+00  0.58085824E-01  0.84051368E+00  0.79586285E-01  0.23287242E-03
