 0.13372328E-16  0.43641000E-16  0.48314620E-16  0.21213003E-15  0.33669231E-17 -0.12981824E-15  0.17223178E-16 -0.91437524E-16 -0.11835368E-16  0.12027626E-15
 0.24599597E-15  0.41728982E-16 -0.74472262E-16 -0.16400812E-15 -0.16236894E-15  0.62664944E+00  0.89453846E+00  0.10701513E+01 -0.20009994E-16 -0.81472733E-17
-0.13342275E-16  0.42516369E+00  0.70461363E+00  0.70852876E-01  0.30834511E+00  0.26487029E+00  0.36833099E+00  0.90584749E+00  0.47854072E+00  0.76615894E+00
 0.57642937E+00  0.80999380E+00  0.10108308E+01  0.91126132E+00  0.53532803E+00  0.89393210E+00  0.16116463E+01  0.20556407E+01  0.23194264E+00  0.19257894E+00
 0.15055862E+00  0.30000732E+01  0.23618977E+01  0.25196512E+01  0.24041531E+01  0.17058567E+01  0.23885963E+01  0.20222254E+01  0.16836904E+01  0.16614436E+01
 0.12572718E+01  0.12384062E+01  0.11990793E+01  0.47011605E+00  0.30825147E+00  0.58068329E+00  0.20295765E+00  0.19539581E+00  0.18985404E+00 -0.87688193E-01
 0.73771930E+00 -0.68533759E+01  0.99341400E-01  0.87936983E-01  0.10013207E+01  0.47868574E+00 -0.82510589E-02  0.60718954E-01  0.51284046E-02  0.63000464E+00
-0.34820449E-01  0.93004906E+00 -0.27232304E+01
 0.49989998E-01  0.49183331E-01  0.49989998E-01  0.17335224E+00  0.15675139E+00  0.16093166E+00  0.15937378E+00  0.15898113E+00  0.16179925E+00  0.16155495E+00
 0.14200000E+00  0.15226293E+00  0.15100993E+00  0.14387147E+00  0.14833745E+00  0.80663517E-01  0.90094239E-01  0.11003125E+00  0.45616452E-01  0.45685489E-01
 0.45991842E-01  0.23374002E+00  0.48752865E+00  0.20749381E+00  0.20219629E+00  0.20263089E+00  0.17739184E+00  0.20701368E+00  0.18718737E+00  0.20419459E+00
 0.18285100E+00  0.19094412E+00  0.14600213E+00  0.18616174E+00  0.12863660E+00  0.17588860E+00  0.17190229E+01  0.24429860E+01  0.18776810E-01  0.41448381E-01
 0.69858566E-01  0.15892600E+00  0.20403996E+00  0.19150199E+00  0.19354323E+00  0.24811985E+00  0.21913148E+00  0.25354081E+00  0.20265977E+00  0.24233326E+00
 0.21553256E+00  0.26607686E+00  0.23809707E+00  0.12408181E+00  0.10310677E+00  0.10775221E+00  0.27795907E-01  0.29801959E-01  0.31198997E-01  0.11127734E+02
 0.55793839E+01  0.76862656E+02  0.69738060E-01  0.76535366E-01  0.28015608E+00  0.35615891E+00  0.13802296E-01  0.57986993E-01  0.12402093E-01  0.18095106E+00
 0.44189215E+01  0.70508914E+01  0.30575546E+02
 0.69000000E+02 -0.29154361E+04  0.91033965E+00 -0.28120825E+04  0.96027110E+00  0.59688722E+04  0.61486289E+04  0.59307096E+04  0.21112006E+03  0.18300000E+03
 0.75628590E-01  0.97909772E+00  0.88680244E+00  0.87010116E+00  0.39199683E-01  0.00000000E+00  0.61082265E-01  0.76991700E+00  0.74928306E-01  0.36917536E-08
