-0.18968864E-13 -0.15546524E-13  0.17852974E-13  0.24442665E-14  0.45733206E-14  0.51276516E-14  0.31066102E-14  0.40263809E-14  0.86166442E-14  0.80201094E-14
 0.47196329E-14  0.72788590E-14  0.10521953E-13  0.11264639E-13  0.13051859E-13  0.50254381E+00  0.84183288E+00  0.10783231E+01 -0.45885456E-16  0.29060028E-14
 0.45459983E-14  0.40903944E+00  0.55214161E+00  0.27551383E+00  0.41999266E+00  0.47518632E+00  0.28508359E+00  0.37218338E+00  0.80382687E+00  0.72331733E+00
 0.46385065E+00  0.62082756E+00  0.83525145E+00  0.91963017E+00  0.52241147E+00  0.81783229E+00  0.66971970E+00  0.95677912E+00  0.21441709E+00  0.18430451E+00
 0.42705540E-01  0.27593658E+01  0.23201172E+01  0.23276293E+01  0.22027638E+01  0.21928439E+01  0.20435994E+01  0.19378026E+01  0.23678293E+01  0.16964536E+01
 0.13384748E+01  0.14611713E+01  0.11760756E+01  0.37084603E+00  0.48521432E+00  0.43214864E+00  0.11391894E+00  0.16949080E+00  0.17078446E+00  0.35851392E+00
 0.16305953E+00 -0.42213982E+00  0.20729448E+00  0.57425749E-01  0.10623180E+01  0.98092037E+00  0.86905174E-02  0.20177521E-01  0.77600271E-01  0.10509441E+01
 0.15922457E+00  0.16393952E+00 -0.19323583E+00
 0.49909920E-01  0.49749371E-01  0.50000001E-01  0.16852300E+00  0.15835087E+00  0.16023420E+00  0.15129772E+00  0.15297058E+00  0.16522712E+00  0.15791136E+00
 0.16113348E+00  0.14511719E+00  0.14420818E+00  0.15360990E+00  0.14961283E+00  0.81096388E-01  0.10900164E+00  0.12178209E+00  0.43762855E-01  0.45199148E-01
 0.49175356E-01  0.22532469E+00  0.27921331E+00  0.21265735E+00  0.17235368E+00  0.18554845E+00  0.18429042E+00  0.16512121E+00  0.20116532E+00  0.16431330E+00
 0.17335962E+00  0.16638725E+00  0.17458168E+00  0.18502152E+00  0.90006799E-01  0.15709566E+00  0.45441660E+00  0.63467026E+00  0.24695145E-01  0.36363058E-01
 0.10486130E+00  0.18457824E+00  0.19592854E+00  0.21568656E+00  0.18962744E+00  0.18868934E+00  0.29127917E+00  0.24421901E+00  0.22268650E+00  0.19161426E+00
 0.21213384E+00  0.27334473E+00  0.23720257E+00  0.73956087E-01  0.12906934E+00  0.18353172E+00  0.59785988E-01  0.30449621E-01  0.52333593E-01  0.32709640E+00
 0.15615232E+00  0.93392843E+00  0.10486180E+00  0.80721743E-01  0.27036974E+00  0.20337249E+00  0.21301614E-01  0.71595207E-01  0.59563722E-01  0.23683934E+00
 0.12147893E+00  0.14343841E+00  0.41255498E+00
 0.69000000E+02 -0.29324270E+04  0.92604857E+00 -0.28373149E+04  0.95553843E+00  0.60028540E+04  0.61826107E+04  0.59646914E+04  0.19678547E+03  0.18300000E+03
 0.23029290E+00  0.96665756E+00  0.94787803E+00  0.94018790E+00  0.27446388E-01  0.00000000E+00  0.53190551E-01  0.91890537E+00  0.74144356E-01  0.29692116E-03
