-0.86964568E-16 -0.52259699E-16 -0.97802103E-16  0.30642976E-15 -0.20052317E-15 -0.93536631E-16  0.19651518E-15  0.36052854E-15  0.10743113E-15  0.10031507E-15
 0.30616890E-15  0.97731925E-16  0.21368218E-15 -0.38262096E-16 -0.89904957E-16  0.56484830E+00  0.85386479E+00  0.11187510E+01  0.38567895E-16  0.17231220E-15
 0.10693501E-16  0.57241964E+00  0.43022493E+00  0.14835975E+00  0.17301601E+00 -0.63610911E-01  0.39243370E+00  0.44264659E+00  0.65592623E+00  0.27834389E+00
 0.71679473E+00  0.95460922E+00  0.79993141E+00  0.10444831E+01  0.60538048E+00  0.78703839E+00  0.25811672E+00  0.47646003E+01  0.19070889E+00  0.21633314E+00
 0.68669997E-01  0.22643087E+01  0.29597356E+01  0.24459307E+01  0.24108291E+01  0.22616959E+01  0.20238554E+01  0.21784003E+01  0.19095914E+01  0.14119784E+01
 0.18178977E+01  0.11282344E+01  0.12841468E+01  0.59713542E+00  0.41393587E+00  0.48676118E+00  0.52971405E+00 -0.73828609E-02  0.58534116E+00  0.18380982E+00
 0.27109316E+00 -0.26981506E+00  0.17973004E+00  0.19613099E+00  0.98095304E+00  0.63812006E+00  0.17329069E-01 -0.11838212E-01  0.24443969E-01  0.73762286E+00
 0.90732291E-01  0.31262627E+00 -0.13191174E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.15119193E+00  0.17289014E+00  0.15652156E+00  0.16005936E+00  0.15664929E+00  0.15639374E+00  0.15014659E+00
 0.15535766E+00  0.15185191E+00  0.15638414E+00  0.14827003E+00  0.15050249E+00  0.93137719E-01  0.93318872E-01  0.11065189E+00  0.72893254E-01  0.73995233E-01
 0.78088731E-01  0.25123465E+00  0.20420748E+00  0.18854307E+00  0.21306364E+00  0.20750348E+00  0.19810186E+00  0.19422822E+00  0.19542225E+00  0.18071638E+00
 0.19587207E+00  0.17247964E+00  0.21684277E+00  0.18570171E+00  0.12374689E+00  0.17255618E+00  0.46665692E+00  0.13276236E+02  0.32586817E-01  0.23266731E-01
 0.73287398E-01  0.18052098E+00  0.16720560E+00  0.17608126E+00  0.22031863E+00  0.20120174E+00  0.24054824E+00  0.19599128E+00  0.26729232E+00  0.23228745E+00
 0.25237611E+00  0.23522867E+00  0.23641740E+00  0.13711028E+00  0.14390017E+00  0.15129191E+00  0.47810663E-01  0.15293012E+01  0.75935788E-01  0.63837951E+00
 0.19144988E+00  0.11634480E+01  0.72946407E-01  0.64937510E-01  0.25657186E+00  0.14759415E+00  0.44867702E-01  0.45607805E-01  0.71350478E-01  0.17830427E+00
 0.29939830E+00  0.21475410E+00  0.55535102E+00
 0.69000000E+02 -0.30877576E+04  0.88547215E+00 -0.29897949E+04  0.95955056E+00  0.63135153E+04  0.64932720E+04  0.62753527E+04  0.19840910E+03  0.18300000E+03
 0.20653374E+00  0.98748176E+00  0.93071411E+00  0.92049160E+00  0.29017711E-01  0.00000000E+00  0.54145552E-01  0.90683801E+00  0.76264990E-01  0.60467338E-06
