 0.19056443E-15  0.28577045E-14  0.65401479E-15 -0.97580346E-16  0.49901331E-15  0.70793492E-16  0.21385053E-15  0.51079358E-15 -0.23888246E-15  0.39077134E-15
 0.29326983E-15 -0.16577900E-15  0.12198632E-15  0.32606660E-15 -0.17183894E-14  0.59382993E+00  0.74148893E+00  0.11090422E+01 -0.20943490E-16 -0.36800246E-16
 0.23213851E-15  0.20405088E+00  0.58959734E+00  0.57864064E+00  0.32268512E+00  0.76916359E-01  0.48633936E+00  0.57422549E+00  0.56854463E+00  0.61749089E+00
 0.59532565E+00  0.60777485E+00  0.68229628E+00  0.93160456E+00  0.55781049E+00  0.58471149E+00  0.17209977E+01  0.35766947E+00  0.24178514E+00  0.18852800E+00
 0.74216522E-01  0.22218740E+01  0.25676980E+01  0.25939107E+01  0.20816853E+01  0.22634563E+01  0.21529789E+01  0.20093079E+01  0.17283878E+01  0.19204632E+01
 0.17898220E+01  0.12697281E+01  0.10507269E+01  0.36107156E+00  0.75022185E+00  0.40395916E+00  0.16594052E+00  0.80993511E-01  0.19726636E+00  0.93868917E+00
 0.27391449E+00  0.10761687E+01  0.17568342E+00  0.12386505E+00  0.10967636E+01  0.75206345E+00 -0.25242489E-01 -0.27301269E-01  0.46212710E-01  0.10392762E+01
 0.38594171E+00  0.28138831E+00  0.46337941E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16090681E+00  0.16376507E+00  0.16125757E+00  0.15300654E+00  0.16202161E+00  0.15835087E+00  0.15580437E+00
 0.14550258E+00  0.15249918E+00  0.15167069E+00  0.14905033E+00  0.14654350E+00  0.82731210E-01  0.10514456E+00  0.12013477E+00  0.46059974E-01  0.46676256E-01
 0.45075297E-01  0.30493978E+00  0.59881121E+00  0.19309504E+00  0.18604352E+00  0.19742028E+00  0.20626034E+00  0.20088261E+00  0.17140801E+00  0.19121739E+00
 0.16206847E+00  0.19140360E+00  0.15300593E+00  0.16448422E+00  0.16636558E+00  0.15057293E+00  0.52784700E+01  0.27197561E+00  0.15744600E-01  0.64229257E-01
 0.18017030E+00  0.23939028E+00  0.18405449E+00  0.17640282E+00  0.25407326E+00  0.25031927E+00  0.22288090E+00  0.26533085E+00  0.21135975E+00  0.25251552E+00
 0.23262188E+00  0.26406446E+00  0.19474098E+00  0.11082548E+00  0.14363167E+00  0.29963666E+00  0.14347585E+00  0.40376443E+00  0.27892122E-01  0.13532357E+01
 0.19439271E+00  0.16224577E+01  0.18021432E+00  0.62183045E-01  0.24927939E+00  0.65176630E+00  0.18310621E-01  0.43704655E-01  0.14777994E+00  0.33235860E+00
 0.41098502E+00  0.16984259E+00  0.56903809E+00
 0.69000000E+02 -0.29381744E+04  0.95679864E+00 -0.28191697E+04  0.95402625E+00  0.60143489E+04  0.61941056E+04  0.59761863E+04  0.24975272E+03  0.18300000E+03
 0.75913795E-03  0.95298093E+00  0.76475716E+00  0.73004920E+00  0.60396107E-01  0.40052618E-01  0.78305815E-01  0.18302958E+00  0.82396365E-01  0.16535931E-04
