 0.36823254E-12  0.49764050E-12  0.46512360E-12  0.29219078E-12  0.91304670E-13  0.26096758E-13 -0.37335762E-13  0.16342758E-12  0.23073262E-12  0.16084832E-12
-0.12597761E-13 -0.93079095E-14  0.22188988E-12  0.23541165E-12  0.10983038E-11  0.66004860E+00  0.82265544E+00  0.10601712E+01 -0.47844188E-12 -0.52549973E-12
-0.39172813E-12  0.55606979E+00  0.91942012E+00  0.19041923E+00  0.18347910E+00  0.35990342E+00  0.21480343E+00  0.28593117E+00  0.63803065E+00  0.44335923E+00
 0.56577188E+00  0.59141856E+00  0.72128850E+00  0.75276017E+00  0.57237589E+00  0.72296661E+00  0.11342221E+01  0.63837630E+00  0.21778738E+00  0.16053317E+00
 0.14702131E+00  0.25545280E+01  0.25032268E+01  0.24525080E+01  0.25396457E+01  0.25268362E+01  0.17643002E+01  0.17741126E+01  0.19656485E+01  0.18678744E+01
 0.13368547E+01  0.14470239E+01  0.59304821E+00  0.59490728E+00  0.56472206E+00  0.31904384E+00  0.18632679E+00  0.17139773E+00  0.21023843E+00  0.70053166E+00
 0.42766967E+00 -0.23037810E+01  0.10287926E+00  0.14118947E+00  0.15053643E+01  0.48758051E+00  0.69183400E-02  0.96591175E-01  0.20738292E-01  0.79540241E+00
 0.25194064E+00  0.58835012E+00 -0.10165588E+01
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16152708E+00  0.15980926E+00  0.16271140E+00  0.16152708E+00  0.16278513E+00  0.15417847E+00  0.14387494E+00
 0.15644488E+00  0.15473849E+00  0.14560220E+00  0.15165751E+00  0.14485855E+00  0.92492737E-01  0.99018015E-01  0.10556784E+00  0.45504078E-01  0.44505626E-01
 0.46764292E-01  0.22876005E+00  0.37737957E+00  0.14015746E+00  0.15215202E+00  0.15370643E+00  0.13687544E+00  0.14808780E+00  0.17947091E+00  0.12755582E+00
 0.21307988E+00  0.22857833E+00  0.18785931E+00  0.21933541E+00  0.15105434E+00  0.26536611E+00  0.98977399E+00  0.89734306E+01  0.24181139E-01  0.41926108E-01
 0.46631224E-01  0.17448694E+00  0.17685534E+00  0.21868880E+00  0.19491808E+00  0.20431793E+00  0.25643191E+00  0.19674967E+00  0.30226240E+00  0.31116298E+00
 0.25202543E+00  0.29822555E+00  0.42335156E+00  0.10932411E+00  0.19779693E+00  0.26662430E+00  0.26771104E+00  0.31765631E+00  0.13213216E+00  0.88066214E+00
 0.26052547E+01  0.41977024E+02  0.46668086E-01  0.59603870E-01  0.43767273E+00  0.12568610E+01  0.15118466E-01  0.94372556E-01  0.26817495E+00  0.30398208E+00
 0.34498760E+00  0.35756311E+01  0.18464743E+02
 0.69000000E+02 -0.29201578E+04  0.12151790E+01 -0.28421355E+04  0.96798545E+00  0.59783156E+04  0.61580723E+04  0.59401530E+04  0.17838122E+03  0.18300000E+03
 0.58260389E+00  0.87478134E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40741565E-01  0.98905254E+00  0.64547655E-01  0.10395500E-05
