 0.16220808E-14  0.13246443E-14  0.77286149E-14 -0.95247161E-15  0.12906950E-14  0.28868196E-14  0.13043727E-14  0.12504762E-14  0.47619033E-15  0.11436619E-14
 0.13171065E-14  0.13943257E-14  0.32805188E-14  0.22252691E-14  0.18649368E-14  0.77820903E+00  0.97927147E+00  0.10577173E+01  0.34572003E-14  0.37040204E-14
 0.29691105E-14  0.91348970E+00  0.58333534E+00  0.25934863E+00  0.24793589E+00  0.80818427E+00  0.16300343E+00  0.44222611E+00  0.62196630E+00  0.71624315E+00
 0.64807409E+00  0.85931832E+00  0.10891249E+01  0.86715001E+00  0.56862360E+00  0.87278116E+00  0.54609340E+00  0.74002397E+00  0.17972620E+00  0.22110683E+00
 0.16266519E+00  0.26338258E+01  0.27436855E+01  0.20208578E+01  0.24462080E+01  0.22391756E+01  0.19975892E+01  0.18827049E+01  0.16240318E+01  0.17801625E+01
 0.94189322E+00  0.13589771E+01  0.13135340E+01  0.47073144E+00  0.64209181E+00  0.49874362E+00  0.16539448E+00  0.20709972E+00  0.22390668E+00  0.22198458E+01
-0.32589693E-01  0.17838470E+01  0.83734959E-01  0.14109339E+00  0.10120677E+01  0.17024218E+00 -0.15173370E-01  0.26520487E-01  0.52328538E-01  0.60678720E+00
 0.82462788E+00 -0.42088825E-01  0.66664952E+00
 0.49959984E-01  0.49959984E-01  0.49638696E-01  0.16437458E+00  0.16750821E+00  0.16376507E+00  0.15726092E+00  0.15611213E+00  0.15456714E+00  0.15498064E+00
 0.14314678E+00  0.15898113E+00  0.14636940E+00  0.14560220E+00  0.15249918E+00  0.81665531E-01  0.10508620E+00  0.10514425E+00  0.46660792E-01  0.47191657E-01
 0.50255753E-01  0.20876366E+00  0.34457520E+00  0.18809691E+00  0.19056801E+00  0.15203358E+00  0.18621053E+00  0.18029416E+00  0.15226705E+00  0.19905607E+00
 0.17657043E+00  0.12617601E+00  0.16897754E+00  0.16514696E+00  0.16669069E+00  0.21409659E+00  0.65049386E+00  0.60323632E+00  0.34763020E-01  0.24837399E-01
 0.42795051E-01  0.18228583E+00  0.18510455E+00  0.24335544E+00  0.17577483E+00  0.17790706E+00  0.22931421E+00  0.22338583E+00  0.20868681E+00  0.23411910E+00
 0.19520539E+00  0.18795909E+00  0.22898413E+00  0.85028403E-01  0.14494589E+00  0.16878395E+00  0.44695247E-01  0.38270351E-01  0.37898172E-01  0.17538277E+01
 0.26589945E+00  0.13588899E+01  0.42532567E-01  0.50714266E-01  0.25759891E+00  0.25333872E+00  0.20919178E-01  0.58992889E-01  0.43365780E-01  0.18551996E+00
 0.46169049E+00  0.34274381E+00  0.43887505E+00
 0.69000000E+02 -0.29338977E+04  0.85864898E+00 -0.28381454E+04  0.95742367E+00  0.60057954E+04  0.61855521E+04  0.59676328E+04  0.19253142E+03  0.18300000E+03
 0.29995601E+00  0.99466659E+00  0.96102334E+00  0.95527268E+00  0.22821979E-01  0.00000000E+00  0.50598302E-01  0.94513555E+00  0.66129395E-01  0.27788704E-04
