 0.25150610E-15  0.20735548E-15 -0.16143667E-16 -0.11168314E-16 -0.99478540E-16 -0.31200194E-16 -0.39386132E-18 -0.16915578E-15 -0.24693874E-15 -0.13763964E-15
-0.10972835E-15 -0.55423494E-15 -0.17577489E-15 -0.19311891E-15 -0.42280401E-15  0.64807034E+00  0.84340549E+00  0.10750450E+01 -0.19778039E-15  0.11284221E-15
 0.11058213E-15  0.74980718E+00  0.80690241E+00  0.37694627E+00  0.54489660E+00  0.30716327E+00  0.27311888E+00  0.67149997E+00  0.45576760E+00  0.66370475E+00
 0.57883549E+00  0.68236506E+00  0.72171438E+00  0.65559685E+00  0.51845556E+00  0.80471617E+00  0.61711011E+01  0.13546841E+01  0.18148103E+00  0.17071201E+00
 0.12843733E+00  0.23238368E+01  0.22712297E+01  0.25437827E+01  0.22680268E+01  0.21854792E+01  0.20858798E+01  0.22163031E+01  0.21790681E+01  0.18553817E+01
 0.19327258E+01  0.14430271E+01  0.12744616E+01  0.53673881E+00  0.52748579E+00  0.39771110E+00  0.80862544E-01  0.42882365E+00  0.58643168E+00  0.93177044E+00
 0.72901100E-01 -0.20368552E+01  0.12116268E+00  0.13715568E+00  0.10399381E+01  0.72399783E+00 -0.25244334E-03 -0.76340726E-02  0.12707374E-01  0.90929627E+00
 0.34012666E+00  0.77962384E-01 -0.75822079E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.15721323E+00  0.16062379E+00  0.16253923E+00  0.15315352E+00  0.16292329E+00  0.15172014E+00  0.16353592E+00
 0.15898113E+00  0.15295751E+00  0.15730226E+00  0.13747726E+00  0.15213153E+00  0.88382922E-01  0.10565591E+00  0.11432442E+00  0.75152583E-01  0.67241654E-01
 0.77404074E-01  0.21992558E+00  0.19711351E+00  0.26101688E+00  0.22426525E+00  0.22160818E+00  0.18574944E+00  0.21278772E+00  0.19958907E+00  0.19685063E+00
 0.21420753E+00  0.19476810E+00  0.19426805E+00  0.22692402E+00  0.10850219E+00  0.19166479E+00  0.18508463E+02  0.17723616E+01  0.29884752E-01  0.29594747E-01
 0.36794066E-01  0.23455352E+00  0.24101163E+00  0.22151273E+00  0.19902417E+00  0.23267332E+00  0.20738481E+00  0.28037706E+00  0.24830969E+00  0.22579920E+00
 0.28734034E+00  0.23665631E+00  0.35437420E+00  0.11736610E+00  0.14814882E+00  0.21471831E+00  0.11096872E+01  0.60254518E-01  0.65847777E-01  0.48698306E+00
 0.17156124E+00  0.20485711E+01  0.36829218E-01  0.59440147E-01  0.34998956E+00  0.30210593E+00  0.59399251E-02  0.30020934E-01  0.48744127E-01  0.28786436E+00
 0.16855356E+00  0.17825462E+00  0.79525608E+00
 0.69000000E+02 -0.31012959E+04  0.90541248E+00 -0.30038235E+04  0.97498528E+00  0.63405919E+04  0.65203486E+04  0.63024293E+04  0.19470786E+03  0.18300000E+03
 0.26301772E+00  0.10012176E+01  0.94217122E+00  0.93363911E+00  0.25293752E-01  0.00000000E+00  0.51941518E-01  0.93265661E+00  0.76243291E-01  0.22919826E-06
