 0.43234252E-16  0.21401382E-15  0.12319054E-15 -0.57446535E-16  0.14248049E-16 -0.71000234E-16 -0.22039620E-16 -0.79882354E-16 -0.19043479E-15  0.12684255E-15
 0.13816575E-15  0.89328710E-16  0.27590854E-15 -0.12387514E-15 -0.29276979E-15  0.58688128E+00  0.82335776E+00  0.10602452E+01  0.11720489E-16 -0.72071193E-19
-0.13535050E-16  0.87638831E+00  0.11738545E+01  0.29133642E+00  0.17974119E+00  0.10689141E+00  0.32164752E+00  0.13429102E+00  0.74346572E+00  0.37663436E+00
 0.66201317E+00  0.78278530E+00  0.93765593E+00  0.10360234E+01  0.53089464E+00  0.85980600E+00  0.12187669E+02  0.26921418E+00  0.18777853E+00  0.14945333E+00
 0.17722115E+00  0.26512780E+01  0.22908747E+01  0.23706470E+01  0.25043144E+01  0.25766554E+01  0.18008770E+01  0.22642858E+01  0.18050587E+01  0.18237441E+01
 0.13923838E+01  0.12287878E+01  0.11847357E+01  0.50381386E+00  0.52047372E+00  0.61985785E+00 -0.39085278E+00  0.60134649E+00  0.59543657E+00  0.12249675E+01
 0.22083983E+00 -0.49329888E-01  0.72678849E-01  0.11110037E+00  0.11336644E+01  0.43058312E+00 -0.28904928E-02 -0.47346596E-02  0.62704235E-02  0.65550792E+00
 0.40788674E+00  0.29042277E+00 -0.17489098E-01
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.16575584E+00  0.15256146E+00  0.15438911E+00  0.16191356E+00  0.16115521E+00  0.15580437E+00  0.15572733E+00
 0.15172014E+00  0.15869467E+00  0.15456714E+00  0.15638414E+00  0.15226293E+00  0.82980007E-01  0.10025311E+00  0.11293209E+00  0.73522195E-01  0.77575833E-01
 0.77569775E-01  0.25944895E+00  0.88959348E+00  0.21012659E+00  0.17174478E+00  0.17886677E+00  0.19166650E+00  0.18975294E+00  0.21530594E+00  0.16999233E+00
 0.15579213E+00  0.26281771E+00  0.16623895E+00  0.29277122E+00  0.15687768E+00  0.19517639E+00  0.18290689E+03  0.12658887E+01  0.46302266E-01  0.77377968E-01
 0.59439491E-01  0.21160664E+00  0.18780440E+00  0.19491515E+00  0.21853705E+00  0.18963292E+00  0.27148041E+00  0.20200481E+00  0.23920633E+00  0.33746672E+00
 0.25615761E+00  0.34007168E+00  0.32597879E+00  0.11363955E+00  0.12301806E+00  0.22612725E+00  0.14021264E+02  0.45777939E-01  0.11819221E+00  0.69780922E+00
 0.11204351E+00  0.10627953E+01  0.59273101E-01  0.61648581E-01  0.37612167E+00  0.13435595E+00  0.43762762E-01  0.66144727E-01  0.94013162E-01  0.18058541E+00
 0.20028488E+00  0.16163026E+00  0.37876749E+00
 0.69000000E+02 -0.31014735E+04  0.93625080E+00 -0.29931169E+04  0.96587103E+00  0.63409471E+04  0.65207038E+04  0.63027845E+04  0.22180615E+03  0.18300000E+03
 0.26506828E-01  0.97703931E+00  0.83689141E+00  0.81282620E+00  0.46049478E-01  0.17037651E-01  0.66325366E-01  0.60487580E+00  0.77326941E-01  0.49843091E-09
