-0.15429325E-13 -0.10367661E-13 -0.23062402E-13 -0.10843146E-13  0.27842207E-13  0.37322582E-13  0.37794597E-13  0.52205720E-13  0.42372152E-13 -0.61448463E-14
 0.36306556E-13  0.85675214E-13  0.59228596E-13  0.57622391E-13 -0.17076725E-12  0.54601002E+00  0.91190690E+00  0.11774105E+01 -0.11783093E-13 -0.49267604E-14
-0.90981367E-14  0.71748328E+00  0.63071644E+00 -0.26504310E-01  0.93346454E-01  0.41413903E+00  0.28404337E+00  0.47779587E+00  0.71296757E+00  0.62265205E+00
 0.66162568E+00  0.74556601E+00  0.62655383E+00  0.78374487E+00  0.63031256E+00  0.59703773E+00  0.40226367E+00  0.66021436E+00  0.18203868E+00  0.18431857E+00
 0.12098879E+00  0.27242610E+01  0.26306598E+01  0.25076051E+01  0.25977342E+01  0.23668818E+01  0.19253455E+01  0.19229704E+01  0.16139122E+01  0.16143738E+01
 0.19555274E+01  0.16731232E+01  0.97173440E+00  0.43760180E+00  0.64276099E+00  0.44918701E+00  0.14669588E+00  0.16169432E+00  0.18598159E+00  0.11791552E+01
 0.21385136E+00  0.14763258E+00  0.12891105E+00  0.93648061E-01  0.11981685E+01  0.61290342E+00  0.27183555E-02 -0.49061742E-01  0.65500543E-01  0.89344281E+00
 0.44790164E+00  0.24764958E+00  0.61383672E-01
 0.49839742E-01  0.48538644E-01  0.49989998E-01  0.16507877E+00  0.16251461E+00  0.16471490E+00  0.16414627E+00  0.16249308E+00  0.15919799E+00  0.15451537E+00
 0.14623269E+00  0.15100993E+00  0.15575302E+00  0.15521276E+00  0.14730580E+00  0.89025743E-01  0.98042376E-01  0.11587182E+00  0.46064824E-01  0.41508298E-01
 0.46317749E-01  0.26742217E+00  0.20782000E+00  0.18020575E+00  0.19568370E+00  0.18563829E+00  0.18939638E+00  0.19923510E+00  0.17668763E+00  0.13337363E+00
 0.18445398E+00  0.22768533E+00  0.18652436E+00  0.18840320E+00  0.19498548E+00  0.10496232E+00  0.62803197E+00  0.11849747E+01  0.33240512E-01  0.27164262E-01
 0.45190338E-01  0.17141826E+00  0.17822686E+00  0.22243737E+00  0.18439011E+00  0.23658827E+00  0.23779076E+00  0.25191855E+00  0.24677382E+00  0.27253535E+00
 0.23706634E+00  0.27067780E+00  0.31525978E+00  0.10951514E+00  0.15012874E+00  0.19284233E+00  0.10462693E+00  0.30035736E-01  0.63917115E-01  0.42490053E+00
 0.12126853E+00  0.11184011E+01  0.45168452E-01  0.65906815E-01  0.34584993E+00  0.24590307E+00  0.26425539E-01  0.87787390E-01  0.10977533E+00  0.28085592E+00
 0.14513618E+00  0.11298444E+00  0.46955281E+00
 0.69000000E+02 -0.29477873E+04  0.94440232E+00 -0.28491553E+04  0.96281396E+00  0.60335745E+04  0.62133313E+04  0.59954119E+04  0.20341602E+03  0.18300000E+03
 0.14356955E+00  0.96975606E+00  0.91011183E+00  0.89684964E+00  0.33401042E-01  0.00000000E+00  0.56984613E-01  0.86193609E+00  0.76104663E-01  0.25996766E-03
