 0.36140805E-16 -0.10702412E-14  0.32617259E-14 -0.94232775E-15 -0.31287307E-14 -0.25461478E-14 -0.27489383E-14 -0.44419860E-14 -0.63928791E-14 -0.95392740E-14
-0.67391241E-14 -0.75579988E-14 -0.11264886E-13 -0.89882876E-14 -0.12243367E-13  0.51510221E+00  0.87911534E+00  0.11612412E+01 -0.22140609E-14 -0.38362961E-14
-0.17326059E-14  0.29906955E+00  0.31594050E+00  0.20279893E+00  0.29721919E+00  0.18728182E+00  0.25875562E+00  0.38717756E+00  0.55355161E+00  0.80221641E+00
 0.55043453E+00  0.64359719E+00  0.87327939E+00  0.81354541E+00  0.48762754E+00  0.62865305E+00  0.14869264E+01  0.49277383E+00  0.22392768E+00  0.22277163E+00
 0.68866396E-02  0.25203469E+01  0.23271017E+01  0.27725980E+01  0.23483469E+01  0.24120922E+01  0.18482800E+01  0.16013011E+01  0.18370717E+01  0.20354621E+01
 0.11881273E+01  0.15523551E+01  0.10869968E+01  0.37932354E+00  0.60170746E+00  0.25565645E+00  0.17334780E+00  0.12559532E+00  0.20051301E+00  0.42205364E+00
 0.28237918E+00  0.87001842E+00  0.23671357E+00  0.13167255E+00  0.13629063E+01  0.53872740E+00  0.54340656E-02 -0.40725097E-01  0.42682059E-01  0.73724151E+00
 0.23915218E+00  0.38393772E+00  0.57553023E+00
 0.49507577E-01  0.49638696E-01  0.49355850E-01  0.16051169E+00  0.15644488E+00  0.16794047E+00  0.15619218E+00  0.16175289E+00  0.15052907E+00  0.15742935E+00
 0.15000001E+00  0.16124515E+00  0.14924811E+00  0.15666525E+00  0.15652156E+00  0.74473172E-01  0.94502322E-01  0.99644214E-01  0.46479005E-01  0.46900254E-01
 0.45921378E-01  0.24992880E+00  0.23295467E+00  0.15618208E+00  0.16209561E+00  0.17447926E+00  0.15414354E+00  0.15914904E+00  0.13695680E+00  0.13549687E+00
 0.15389727E+00  0.16712616E+00  0.11083893E+00  0.14317673E+00  0.12310581E+00  0.14647885E+00  0.19977825E+01  0.39372182E+00  0.22494540E-01  0.21387355E-01
 0.16498052E+00  0.18005070E+00  0.19848850E+00  0.17897850E+00  0.18823397E+00  0.21162097E+00  0.22379549E+00  0.24385960E+00  0.20666195E+00  0.25542814E+00
 0.23225702E+00  0.24795876E+00  0.23035565E+00  0.66184521E-01  0.12865929E+00  0.13915710E+00  0.63927218E-01  0.14272887E+00  0.30188804E-01  0.32946995E+00
 0.10677473E+00  0.91540414E+00  0.16416258E+00  0.73302448E-01  0.27989084E+00  0.16190025E+00  0.28938625E-01  0.73266804E-01  0.52520458E-01  0.18345875E+00
 0.13684198E+00  0.12510100E+00  0.63153410E+00
 0.69000000E+02 -0.29113729E+04  0.90170136E+00 -0.28293530E+04  0.96967494E+00  0.59607459E+04  0.61405026E+04  0.59225833E+04  0.16481374E+03  0.18300000E+03
 0.82866672E+00  0.99530432E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28063240E-01  0.99861272E+00  0.66391222E-01  0.62797451E-04
