-0.50852148E-14 -0.10091238E-13 -0.10783576E-13  0.69470767E-14 -0.55154937E-15  0.42640744E-14  0.28931173E-14  0.13077591E-13  0.86254932E-14  0.68118796E-14
 0.13744822E-13  0.13800330E-13  0.13836776E-13  0.11504319E-13  0.20496019E-13  0.59539372E+00  0.85104585E+00  0.10236940E+01 -0.52208671E-14 -0.75836596E-14
-0.13424120E-13  0.86867529E+00  0.13085901E+01  0.15762380E+00  0.32985166E+00  0.12380765E+00  0.22537266E+00  0.55569512E+00  0.42177209E+00  0.80350119E+00
 0.69986677E+00  0.79443884E+00  0.66388434E+00  0.11309570E+01  0.40080318E+00  0.66986859E+00  0.13822179E+01  0.41051516E+00  0.20092726E+00  0.14680910E+00
 0.18934032E+00  0.26769681E+01  0.25132816E+01  0.25685925E+01  0.23512430E+01  0.20386713E+01  0.22005513E+01  0.16654437E+01  0.19213543E+01  0.14185231E+01
 0.18062985E+01  0.81519681E+00  0.10938945E+01  0.45153689E+00  0.33985782E+00  0.36497650E+00  0.39626777E+00  0.57619870E+00  0.48590308E+00  0.12684718E+01
 0.20112523E+00  0.65831691E+00  0.60260009E-01  0.20141341E-01  0.12336330E+01  0.85793757E+00  0.46053017E-02  0.11301114E+00  0.88129207E-01  0.10908874E+01
 0.29812986E+00  0.21387970E+00  0.17185122E+00
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.16454786E+00  0.16271140E+00  0.16085708E+00  0.15536730E+00  0.15555063E+00  0.15556349E+00  0.15690443E+00
 0.15892136E+00  0.14822617E+00  0.15329710E+00  0.15469648E+00  0.15256146E+00  0.79169400E-01  0.91069318E-01  0.12065901E+00  0.75142801E-01  0.76879777E-01
 0.75764902E-01  0.69771421E+00  0.12668605E+01  0.19531316E+00  0.15392925E+00  0.16918108E+00  0.15004933E+00  0.16853318E+00  0.14364202E+00  0.14293602E+00
 0.18907590E+00  0.13812828E+00  0.16678403E+00  0.19671026E+00  0.79739891E-01  0.12242665E+00  0.17133124E+01  0.55117327E+00  0.32114770E-01  0.90233982E-01
 0.68157233E-01  0.18328288E+00  0.19541548E+00  0.18532504E+00  0.17768145E+00  0.23866901E+00  0.18111871E+00  0.25815967E+00  0.24166925E+00  0.18963179E+00
 0.24778278E+00  0.23402362E+00  0.25187731E+00  0.73665552E-01  0.92975803E-01  0.21347974E+00  0.23324081E+00  0.64836450E-01  0.11583365E+00  0.72896397E+00
 0.15757759E+00  0.10225632E+01  0.67894019E-01  0.40435504E-01  0.31540164E+00  0.20931949E+00  0.20673467E-01  0.12734956E+00  0.12036652E+00  0.26380044E+00
 0.25907397E+00  0.17308299E+00  0.27216816E+00
 0.69000000E+02 -0.30611312E+04  0.90144904E+00 -0.29473847E+04  0.96206697E+00  0.62602624E+04  0.64400191E+04  0.62220998E+04  0.23097543E+03  0.18300000E+03
 0.93580820E-02  0.98492291E+00  0.84402138E+00  0.82100814E+00  0.51201641E-01  0.26812871E-01  0.70496030E-01  0.44913373E+00  0.75866201E-01  0.14109875E-03
