 0.23297497E-13  0.17974478E-13  0.17286101E-13 -0.31271254E-14  0.72164463E-14  0.86200680E-14  0.12261694E-13  0.67740999E-15  0.22193417E-14  0.70710120E-14
-0.34153800E-14 -0.59871132E-15  0.13745264E-13  0.16123684E-13  0.37617380E-13  0.63117927E+00  0.76261663E+00  0.11993812E+01 -0.12615699E-13 -0.15302662E-13
-0.16334893E-13  0.11333514E+01  0.96419656E+00  0.30678487E+00  0.40302017E+00  0.57404608E+00  0.62933350E+00  0.65753561E+00  0.53279364E+00  0.45737645E+00
 0.10051864E+01  0.10190539E+01  0.11796590E+01  0.11736066E+01  0.49278826E+00  0.57543641E+00  0.12296226E+01  0.13762594E+01  0.16073026E+00  0.18883565E+00
 0.18421662E+00  0.27852914E+01  0.25894732E+01  0.21084309E+01  0.19347196E+01  0.25419126E+01  0.23477736E+01  0.26015453E+01  0.17670764E+01  0.18631970E+01
 0.13028957E+01  0.11122998E+01  0.12953331E+01  0.37190583E+00  0.55461854E+00  0.34691373E+00  0.17120291E+00  0.18995672E+00  0.14176944E+00  0.61171293E+00
 0.27037847E+00 -0.80618900E+00  0.65683663E-01  0.74375980E-01  0.79376936E+00  0.69170839E+00 -0.70410571E-02  0.26458346E-02  0.33260521E-01  0.82632613E+00
 0.17246486E+00  0.26499856E+00 -0.20250557E+00
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.16911535E+00  0.16487572E+00  0.15394804E+00  0.14997000E+00  0.16985582E+00  0.16040885E+00  0.16636105E+00
 0.16028412E+00  0.16393596E+00  0.15516120E+00  0.14851263E+00  0.14453720E+00  0.75668454E-01  0.91007568E-01  0.10831624E+00  0.45217626E-01  0.49014870E-01
 0.45251314E-01  0.49361333E+00  0.34604117E+00  0.23270144E+00  0.19888668E+00  0.21365540E+00  0.17283538E+00  0.20455006E+00  0.22767973E+00  0.22331062E+00
 0.16725095E+00  0.26910868E+00  0.24881190E+00  0.23076978E+00  0.18921882E+00  0.20973305E+00  0.56465632E+00  0.90000165E+00  0.41456819E-01  0.32527052E-01
 0.35890855E-01  0.18387595E+00  0.18831253E+00  0.20354429E+00  0.18730506E+00  0.21597527E+00  0.23056565E+00  0.20885357E+00  0.28419793E+00  0.26456136E+00
 0.21868870E+00  0.20089898E+00  0.23320825E+00  0.92535712E-01  0.10311642E+00  0.25288531E+00  0.37584923E-01  0.39218616E-01  0.48429534E-01  0.58314347E+00
 0.13246633E+00  0.97262752E+00  0.35937939E-01  0.38153023E-01  0.24921635E+00  0.21358253E+00  0.13191187E-01  0.43223921E-01  0.29846666E-01  0.29369196E+00
 0.15927422E+00  0.12520801E+00  0.22913252E+00
 0.69000000E+02 -0.29358146E+04  0.88390279E+00 -0.28226939E+04  0.95418059E+00  0.60096292E+04  0.61893860E+04  0.59714666E+04  0.23069887E+03  0.18300000E+03
 0.96744650E-02  0.98067878E+00  0.82542702E+00  0.79967035E+00  0.51053850E-01  0.26569993E-01  0.70374085E-01  0.45377820E+00  0.78671590E-01  0.70741202E-04
