 0.39728903E-14  0.52785022E-14  0.11774449E-13  0.90716687E-14  0.31673479E-13  0.31928856E-13  0.31946983E-13  0.15234807E-13  0.10723051E-13  0.25030201E-13
 0.48413422E-13  0.62966037E-13  0.63337986E-13  0.61084628E-13 -0.18893339E-13  0.57525617E+00  0.84207720E+00  0.11834431E+01  0.49198802E-15  0.32596803E-15
-0.11310988E-14  0.58675146E+00  0.79919720E+00  0.21443954E+00  0.42790994E+00  0.34728491E+00  0.41539237E+00  0.25459254E+00  0.42804241E-01  0.38549238E+00
 0.68980587E+00  0.81086254E+00  0.93208218E+00  0.10322145E+01  0.28152379E+00  0.34112170E+00  0.93089014E+00  0.10996609E+01  0.19887860E+00  0.15444317E+00
 0.10170138E+00  0.23819568E+01  0.24442735E+01  0.25040522E+01  0.23548131E+01  0.23535788E+01  0.21175101E+01  0.22396233E+01  0.18273337E+01  0.17445501E+01
 0.12567954E+01  0.12739794E+01  0.11270405E+01  0.44974175E+00  0.64680278E+00 -0.43356514E+00  0.18320534E+00  0.18855414E+00  0.11263684E+00  0.63439679E+00
 0.37530762E+00 -0.78254789E+00  0.14819865E+00  0.12143908E+00  0.11404589E+01  0.14642910E+01  0.19981906E-01  0.44322055E-01  0.39957047E-01  0.17209977E+01
 0.18616283E+00  0.30551818E+00 -0.24523515E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.15602563E+00  0.16288340E+00  0.16252999E+00  0.15973729E+00  0.15580437E+00  0.14558846E+00  0.15521276E+00
 0.15394804E+00  0.15793669E+00  0.14991997E+00  0.15776882E+00  0.15058221E+00  0.76559819E-01  0.92036158E-01  0.11346506E+00  0.47240045E-01  0.47241837E-01
 0.40119205E-01  0.32604945E+00  0.30340582E+00  0.17631012E+00  0.19491333E+00  0.18024646E+00  0.17147434E+00  0.15533279E+00  0.15781237E+00  0.16385642E+00
 0.17056520E+00  0.20943663E+00  0.20527478E+00  0.16917987E+00  0.13320753E+00  0.14212202E+00  0.35867783E+00  0.10549782E+02  0.38888510E-01  0.37463717E-01
 0.70626177E-01  0.17660801E+00  0.24190457E+00  0.20666191E+00  0.20827162E+00  0.17374197E+00  0.17014322E+00  0.20008075E+00  0.23938921E+00  0.27914754E+00
 0.26001561E+00  0.23915119E+00  0.24289803E+00  0.80867000E-01  0.11780630E+00  0.67119730E+00  0.38638005E+00  0.33182469E+00  0.45889053E+00  0.87480503E+00
 0.21632823E+00  0.71183519E+01  0.70612453E-01  0.63887373E-01  0.28788975E+00  0.83687520E+00  0.52188355E-01  0.55040907E-01  0.38782161E+00  0.70285654E+00
 0.30689946E+00  0.23432849E+00  0.23242080E+01
 0.69000000E+02 -0.28944073E+04  0.11726309E+01 -0.28113503E+04  0.95765462E+00  0.59268145E+04  0.61065712E+04  0.58886519E+04  0.18949837E+03  0.18300000E+03
 0.35550870E+00  0.87659799E+00  0.97274562E+00  0.96872448E+00  0.18844148E-01  0.00000000E+00  0.48661374E-01  0.95950714E+00  0.66751881E-01  0.16058431E-04
