 0.39485492E-15  0.58594632E-15  0.52917044E-15 -0.82351878E-15 -0.81351818E-15 -0.49093315E-15  0.30313515E-15 -0.22391289E-15 -0.48635345E-15 -0.25438027E-15
-0.43361266E-15 -0.26207004E-15  0.64110316E-16  0.48974433E-16  0.15499644E-14  0.66211116E+00  0.84093601E+00  0.10514252E+01 -0.61251435E-15 -0.17189721E-14
-0.11577920E-14  0.53472745E+00  0.10048403E+01  0.38824403E+00  0.25103700E+00  0.46455356E+00  0.20525376E+00  0.23368403E+00  0.70347649E+00  0.29749024E+00
 0.84703070E+00  0.88257051E+00  0.10043957E+01  0.94201607E+00  0.57007998E+00  0.69003814E+00  0.16441430E+01  0.12728689E+01  0.21637850E+00  0.13117391E+00
 0.13231497E+00  0.24669836E+01  0.26849868E+01  0.24342470E+01  0.21768658E+01  0.24788780E+01  0.17102219E+01  0.19639465E+01  0.16944497E+01  0.14457116E+01
 0.14571513E+01  0.11992813E+01  0.13082744E+01  0.34508663E+00  0.54687887E+00  0.40559196E+00  0.17427297E+00  0.12882446E+00  0.16555299E+00  0.68730217E+00
 0.31668174E+00 -0.18091809E+01  0.11758504E+00  0.74937254E-01  0.10808260E+01  0.48954466E+00 -0.63122797E-03  0.35755485E-01  0.25922885E-01  0.73155200E+00
 0.27555045E+00  0.38492694E+00 -0.75407284E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16216967E+00  0.16592468E+00  0.16332483E+00  0.14907716E+00  0.15930788E+00  0.14983658E+00  0.14351307E+00
 0.15715915E+00  0.15124814E+00  0.15960890E+00  0.14691494E+00  0.15456714E+00  0.76343603E-01  0.94615504E-01  0.10663696E+00  0.44743251E-01  0.44598136E-01
 0.45557998E-01  0.22718829E+00  0.30250138E+00  0.18340711E+00  0.18954363E+00  0.18359433E+00  0.16126513E+00  0.19593942E+00  0.17023845E+00  0.15907381E+00
 0.17972343E+00  0.20953746E+00  0.19059172E+00  0.18319860E+00  0.15037197E+00  0.12519546E+00  0.96100348E+00  0.60548311E+00  0.22542037E-01  0.41799247E-01
 0.42877655E-01  0.20116211E+00  0.18533984E+00  0.21425201E+00  0.18530433E+00  0.18558960E+00  0.21110120E+00  0.17437544E+00  0.25370747E+00  0.24516778E+00
 0.25370541E+00  0.23317289E+00  0.26555422E+00  0.71274400E-01  0.89970268E-01  0.13069974E+00  0.28757423E-01  0.51136743E-01  0.40244117E-01  0.40477049E+00
 0.14435969E+00  0.12788169E+01  0.42852063E-01  0.63024215E-01  0.30879697E+00  0.14248735E+00  0.11646618E-01  0.38753010E-01  0.21161638E-01  0.18034327E+00
 0.13827987E+00  0.14631794E+00  0.54810941E+00
 0.69000000E+02 -0.28899697E+04  0.88446214E+00 -0.27861513E+04  0.95197902E+00  0.59179393E+04  0.60976960E+04  0.58797767E+04  0.21242995E+03  0.18300000E+03
 0.67165360E-01  0.97743621E+00  0.89553620E+00  0.88012351E+00  0.40102296E-01  0.00000000E+00  0.61750405E-01  0.75169003E+00  0.75326460E-01  0.23279775E-04
