 0.61013939E-14  0.11906266E-13  0.83694970E-14  0.13717158E-14  0.47369610E-14  0.15720633E-14  0.59406423E-15  0.40869704E-14 -0.65660152E-15 -0.18947329E-14
 0.39668044E-14  0.11833039E-14 -0.12864334E-13 -0.43830300E-14 -0.16010563E-13  0.44881025E+00  0.66920137E+00  0.10149610E+01  0.14687426E-13  0.11850655E-13
 0.82440328E-14  0.56811291E+00  0.72201651E+00  0.41838041E+00  0.53430396E+00  0.20490967E+00  0.52382010E+00  0.49719006E+00  0.58433944E+00  0.71387488E+00
 0.48522222E+00  0.56796819E+00  0.88854748E+00  0.87819070E+00  0.47262061E+00  0.64531374E+00  0.59676653E+00  0.38220251E+00  0.19712622E+00  0.16419858E+00
 0.85778788E-01  0.25224266E+01  0.21553278E+01  0.24126275E+01  0.21882489E+01  0.23854547E+01  0.23845382E+01  0.19002777E+01  0.19008449E+01  0.18176477E+01
 0.13427198E+01  0.13593780E+01  0.86464083E+00  0.49387932E+00  0.51310337E+00  0.24794523E+00  0.94971679E-01  0.15906549E+00  0.21354410E+00  0.46115887E+00
 0.19941224E+00  0.55486143E+00  0.16382104E+00  0.15022486E+00  0.13092667E+01  0.77610099E+00  0.13481668E-01  0.54608833E-01  0.14108101E+00  0.95305192E+00
 0.19119526E+00  0.23372631E+00  0.26322380E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16587947E+00  0.15903145E+00  0.15708597E+00  0.15960890E+00  0.16459344E+00  0.16827358E+00  0.16023420E+00
 0.14863041E+00  0.14966629E+00  0.15415576E+00  0.15391880E+00  0.14744151E+00  0.84069148E-01  0.95393032E-01  0.10959007E+00  0.48585318E-01  0.45750272E-01
 0.48389371E-01  0.20173191E+00  0.21454066E+00  0.18643172E+00  0.14047045E+00  0.15216927E+00  0.16272755E+00  0.14838414E+00  0.17862912E+00  0.14994144E+00
 0.12949131E+00  0.13528685E+00  0.15042552E+00  0.11057169E+00  0.12822193E+00  0.13526872E+00  0.40811798E+00  0.31570652E+00  0.27409395E-01  0.33580288E-01
 0.50654665E-01  0.23972309E+00  0.21092053E+00  0.17994063E+00  0.24173406E+00  0.23294689E+00  0.26663977E+00  0.22856908E+00  0.19811930E+00  0.19116490E+00
 0.22985676E+00  0.21475963E+00  0.24199000E+00  0.81708886E-01  0.10558496E+00  0.19841090E+00  0.93238160E-01  0.42929307E-01  0.35241760E-01  0.34041172E+00
 0.11569158E+00  0.38703987E+00  0.50790478E-01  0.61358858E-01  0.27199557E+00  0.29545370E+00  0.25978040E-01  0.83343312E-01  0.96833855E-01  0.32393914E+00
 0.12895145E+00  0.12481712E+00  0.20775630E+00
 0.69000000E+02 -0.29158115E+04  0.90146768E+00 -0.28220888E+04  0.96755237E+00  0.59696230E+04  0.61493798E+04  0.59314604E+04  0.18886770E+03  0.18300000E+03
 0.36758523E+00  0.99246954E+00  0.98010320E+00  0.97716761E+00  0.17906409E-01  0.00000000E+00  0.48248352E-01  0.96208893E+00  0.68262905E-01  0.41380460E-03
