 0.12010342E-16  0.29254503E-16  0.11251149E-15  0.41073418E-16  0.39527828E-16 -0.27798334E-16  0.22584593E-15 -0.84641289E-16 -0.11761231E-15 -0.71076176E-16
 0.14245948E-16 -0.57044155E-16  0.93021679E-17 -0.87676347E-16  0.13116681E-15  0.54677212E+00  0.96195674E+00  0.11128378E+01  0.11158048E-16  0.33709403E-16
-0.43206960E-17  0.74482399E+00  0.15726300E+01  0.14727093E+00  0.42892870E+00  0.35763702E+00  0.80088101E-01  0.35188410E+00  0.39419356E+00  0.57934290E+00
 0.53623790E+00  0.77874899E+00  0.78434980E+00  0.88967043E+00  0.43692034E+00  0.75131291E+00  0.29522198E+00  0.23410998E+00  0.20741764E+00  0.94675593E-01
 0.18774304E+00  0.28466072E+01  0.27410276E+01  0.24227166E+01  0.25116174E+01  0.22669969E+01  0.21922109E+01  0.17958813E+01  0.15297281E+01  0.17863423E+01
 0.16543467E+01  0.11493216E+01  0.85734940E+00  0.43966779E+00  0.43840730E+00  0.50917161E+00 -0.17548388E-01  0.18465847E+00  0.17655517E+00  0.62075794E+00
 0.43450299E+00  0.97725615E-01  0.62156964E-01  0.65554336E-01  0.12445508E+01  0.66873449E+00 -0.46754936E-02 -0.46917118E-01  0.20007388E+00  0.96037024E+00
 0.15792389E+00  0.49462917E+00  0.27735773E-01
 0.49183331E-01  0.49839742E-01  0.49989998E-01  0.16951697E+00  0.17233688E+00  0.16068292E+00  0.15873247E+00  0.15559885E+00  0.15445387E+00  0.14878172E+00
 0.13738996E+00  0.15940829E+00  0.15556349E+00  0.14609586E+00  0.14497931E+00  0.78930467E-01  0.99020623E-01  0.12122466E+00  0.42723004E-01  0.44955105E-01
 0.43303665E-01  0.34606603E+00  0.91048807E+00  0.19246124E+00  0.19353499E+00  0.18046597E+00  0.16383556E+00  0.18567592E+00  0.14922506E+00  0.16272148E+00
 0.14436835E+00  0.14487216E+00  0.16052839E+00  0.15717538E+00  0.96185558E-01  0.11933570E+00  0.61884701E+00  0.42548048E+00  0.21590121E-01  0.77792771E-01
 0.44514399E-01  0.17118634E+00  0.24353108E+00  0.22818564E+00  0.16856997E+00  0.20604339E+00  0.19119750E+00  0.19706401E+00  0.19087544E+00  0.25585571E+00
 0.24019507E+00  0.21131304E+00  0.22165978E+00  0.89430660E-01  0.11106409E+00  0.14941709E+00  0.37492836E+00  0.42808883E-01  0.31175995E-01  0.57191062E+00
 0.13947478E+00  0.23695572E+00  0.44498358E-01  0.53874552E-01  0.27725592E+00  0.15565561E+00  0.17413458E-01  0.75942390E-01  0.37695530E+00  0.25552499E+00
 0.17381965E+00  0.11077724E+00  0.69437332E-01
 0.69000000E+02 -0.29040129E+04  0.88337687E+00 -0.27782085E+04  0.96463184E+00  0.59460257E+04  0.61257825E+04  0.59078631E+04  0.25280479E+03  0.18300000E+03
 0.48235018E-03  0.99526896E+00  0.77449433E+00  0.74122300E+00  0.61761391E-01  0.41820486E-01  0.79498098E-01  0.15234517E+00  0.84422550E-01  0.14510151E-03
