-0.18310495E-14 -0.13098656E-14 -0.17735227E-14  0.11184659E-14  0.98040294E-15  0.21111331E-14  0.21562814E-14  0.39081579E-14  0.23090533E-14  0.51498095E-14
 0.58596926E-14  0.51593641E-14  0.57707402E-14  0.25825857E-14 -0.22063675E-14  0.73023528E+00  0.93456846E+00  0.98487800E+00  0.48203146E-14  0.59597183E-14
 0.39320913E-14  0.65865475E+00  0.76949704E+00  0.31534925E+00  0.32846475E+00  0.34980369E+00  0.40327168E+00  0.60533100E+00  0.42302430E+00  0.89656842E+00
 0.90573919E+00  0.85745835E+00  0.79495859E+00  0.10004773E+01  0.62215233E+00  0.75242501E+00  0.15984946E+01  0.67435485E+00  0.18531117E+00  0.16349065E+00
 0.10417587E+00  0.23951738E+01  0.23661063E+01  0.22450907E+01  0.26697900E+01  0.19557322E+01  0.24298322E+01  0.17408543E+01  0.17558217E+01  0.15137671E+01
 0.18075039E+01  0.14601796E+01  0.81548202E+00  0.47447082E+00  0.65911770E+00  0.42805937E+00  0.13991766E+00  0.78905359E-01  0.18385334E+00  0.52166766E+00
 0.27379355E+00 -0.64382362E+00  0.14542408E+00  0.13589624E+00  0.83691567E+00  0.78288931E+00  0.21655194E-01 -0.12030448E-01  0.41058339E-01  0.93073624E+00
 0.20620480E+00  0.25962752E+00 -0.23281589E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15742935E+00  0.15672907E+00  0.15321553E+00  0.16750821E+00  0.15041277E+00  0.16061133E+00  0.15535766E+00
 0.15628180E+00  0.14591436E+00  0.15285286E+00  0.15158826E+00  0.12854572E+00  0.91363758E-01  0.10890582E+00  0.11656749E+00  0.42541269E-01  0.42873885E-01
 0.45002762E-01  0.17645161E+00  0.21737446E+00  0.19016893E+00  0.23916158E+00  0.20185508E+00  0.20368344E+00  0.15319626E+00  0.20761369E+00  0.19614898E+00
 0.16049376E+00  0.17796080E+00  0.21138270E+00  0.19927849E+00  0.12199341E+00  0.19302057E+00  0.10391140E+01  0.33743289E+00  0.27516626E-01  0.32962270E-01
 0.42516742E-01  0.19616169E+00  0.19222935E+00  0.20371707E+00  0.20046699E+00  0.21655799E+00  0.19602343E+00  0.22865015E+00  0.25515997E+00  0.24925357E+00
 0.23030359E+00  0.22893354E+00  0.16950645E+00  0.92011020E-01  0.17141294E+00  0.16053826E+00  0.31286772E-01  0.66031381E-01  0.26067289E-01  0.45304722E+00
 0.17978477E+00  0.78399044E+00  0.42442694E-01  0.53432528E-01  0.21715499E+00  0.20502329E+00  0.22105191E-01  0.38608599E-01  0.30751154E-01  0.23137623E+00
 0.16519104E+00  0.15516122E+00  0.27609077E+00
 0.69000000E+02 -0.29005459E+04  0.88300074E+00 -0.27940515E+04  0.96599584E+00  0.59390919E+04  0.61188486E+04  0.59009293E+04  0.21356783E+03  0.18300000E+03
 0.60449489E-01  0.99728908E+00  0.89148714E+00  0.87547705E+00  0.40870197E-01  0.00000000E+00  0.62324646E-01  0.73531554E+00  0.81157417E-01  0.62958981E-04
