 0.35615803E-16  0.13228967E-15  0.34252813E-15 -0.19484746E-14 -0.24449818E-14 -0.13872097E-14 -0.29673097E-14 -0.51862489E-14 -0.37815617E-14 -0.37809382E-14
-0.49792535E-14 -0.65092301E-14 -0.57826080E-14 -0.96071070E-14 -0.89302074E-14  0.56023228E+00  0.83352530E+00  0.10438389E+01  0.67228510E-14  0.61384287E-14
-0.47923892E-14  0.77490145E+00  0.67782515E+00  0.33745056E+00  0.41127425E+00  0.35705307E+00  0.45214266E+00  0.87527370E+00  0.55771708E+00  0.54030317E+00
 0.63962734E+00  0.89653188E+00  0.79810578E+00  0.10995052E+01  0.52606803E+00  0.93092221E+00  0.68125170E+00 -0.64827129E-01  0.17198224E+00  0.19038160E+00
 0.11773882E+00  0.26532388E+01  0.24356306E+01  0.24048178E+01  0.25734208E+01  0.19987056E+01  0.22078161E+01  0.19696518E+01  0.21367466E+01  0.16938754E+01
 0.17695460E+01  0.12637696E+01  0.10929739E+01  0.46688065E+00  0.32526293E+00  0.53438926E+00  0.14769267E+00  0.19074832E+00  0.18985544E+00  0.34069315E+00
 0.14544272E+00 -0.83542132E+00  0.12976126E+00  0.77002026E-01  0.76542354E+00  0.51435798E+00 -0.21123951E-01 -0.52070059E-01  0.63835956E-01  0.62247348E+00
 0.15555196E+00  0.16128072E+00 -0.33370951E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16554153E+00  0.16015929E+00  0.15818976E+00  0.16522409E+00  0.16078246E+00  0.15639374E+00  0.14809118E+00
 0.15652156E+00  0.15195723E+00  0.15023649E+00  0.14795607E+00  0.13632314E+00  0.79946741E-01  0.92989601E-01  0.10755743E+00  0.45992229E-01  0.46944115E-01
 0.43603197E-01  0.32049727E+00  0.19872788E+00  0.21459441E+00  0.21091755E+00  0.24604677E+00  0.27253163E+00  0.24480495E+00  0.22351538E+00  0.23918174E+00
 0.25618052E+00  0.22060983E+00  0.23421532E+00  0.26977488E+00  0.13184680E+00  0.25372049E+00  0.64518851E+00  0.37124616E+00  0.41054741E-01  0.28385270E-01
 0.52551955E-01  0.19491190E+00  0.21053971E+00  0.20034206E+00  0.21284589E+00  0.27057528E+00  0.20166264E+00  0.23551928E+00  0.24778688E+00  0.27326596E+00
 0.22108451E+00  0.26594517E+00  0.20182225E+00  0.74585505E-01  0.13311148E+00  0.14890809E+00  0.62263194E-01  0.37007432E-01  0.24481263E-01  0.39910716E+00
 0.15050146E+00  0.91757786E+00  0.52915663E-01  0.53723872E-01  0.25135997E+00  0.18563838E+00  0.22821222E-01  0.66720173E-01  0.66012144E-01  0.20971765E+00
 0.17236449E+00  0.15708244E+00  0.37049982E+00
 0.69000000E+02 -0.29251021E+04  0.88910313E+00 -0.28168905E+04  0.96912871E+00  0.59882043E+04  0.61679610E+04  0.59500417E+04  0.21657432E+03  0.18300000E+03
 0.45305450E-01  0.99930229E+00  0.84550505E+00  0.82271071E+00  0.42832956E-01  0.68498789E-02  0.63815549E-01  0.68986316E+00  0.82676808E-01  0.27925602E-03
