-0.17561385E-15 -0.62173350E-16 -0.21005428E-15 -0.69602259E-16  0.40602114E-15  0.20327577E-17 -0.91967932E-16  0.62418718E-16  0.12526425E-15  0.30710929E-15
 0.66193740E-15 -0.22498288E-15  0.36147030E-15  0.44453703E-15 -0.11902355E-15  0.56362736E+00  0.94338536E+00  0.97298795E+00  0.76438020E-16 -0.30668096E-15
 0.39834947E-16  0.36556813E+00  0.49248654E+00 -0.17734177E-02  0.35908121E+00  0.10210435E+00  0.52525479E+00  0.22473437E+00  0.53984463E+00  0.74690318E+00
 0.10315130E+01  0.85029113E+00  0.99308664E+00  0.10936086E+01  0.40790054E+00  0.79565138E+00 -0.44775615E+01 -0.59986353E+01  0.22094695E+00  0.19570531E+00
 0.59540372E-01  0.24303977E+01  0.26973565E+01  0.27502298E+01  0.20313959E+01  0.23279223E+01  0.20052178E+01  0.18679262E+01  0.15645807E+01  0.17393235E+01
 0.13202460E+01  0.12558668E+01  0.13438511E+01  0.36503109E+00  0.39704213E+00  0.40539929E+00  0.44835275E+00  0.39208865E+00  0.49985066E+00  0.40735778E+00
 0.30410716E+00 -0.43141599E+01  0.19045979E+00  0.13876425E+00  0.78365266E+00  0.70812285E+00 -0.28297761E-02  0.84042121E-02  0.38056509E-02  0.90530598E+00
 0.18684436E+00  0.28293765E+00 -0.17517091E+01
 0.49638696E-01  0.49183331E-01  0.50000001E-01  0.15589741E+00  0.16728419E+00  0.16608432E+00  0.14991997E+00  0.15386683E+00  0.14945233E+00  0.15182556E+00
 0.15486768E+00  0.15185191E+00  0.14467549E+00  0.14809118E+00  0.14585952E+00  0.71809366E-01  0.98496534E-01  0.11448606E+00  0.72432727E-01  0.72734475E-01
 0.70968769E-01  0.20511250E+00  0.22301507E+00  0.21313442E+00  0.23593576E+00  0.24725001E+00  0.19832708E+00  0.26259616E+00  0.21144934E+00  0.20358007E+00
 0.26481593E+00  0.15593353E+00  0.25550559E+00  0.23421635E+00  0.10897899E+00  0.11907317E+00  0.11205928E+02  0.20468035E+02  0.20807520E-01  0.26996257E-01
 0.87555930E-01  0.18376946E+00  0.18544933E+00  0.16864261E+00  0.19896215E+00  0.19610350E+00  0.20130067E+00  0.21878180E+00  0.24240130E+00  0.24518912E+00
 0.26758447E+00  0.19986546E+00  0.23545715E+00  0.60746539E-01  0.10715416E+00  0.14877835E+00  0.13283031E+00  0.23321174E+00  0.51197093E-01  0.35514805E+00
 0.20447136E+00  0.10702358E+02  0.87555856E-01  0.51780913E-01  0.26503026E+00  0.27155676E+00  0.12541524E-01  0.20005243E-01  0.21393726E-01  0.22332887E+00
 0.14180660E+00  0.17114063E+00  0.43131962E+01
 0.69000000E+02 -0.30370952E+04  0.87092308E+00 -0.29295816E+04  0.97746040E+00  0.62121903E+04  0.63919471E+04  0.61740277E+04  0.21130177E+03  0.18300000E+03
 0.74406091E-01  0.10176302E+01  0.88086105E+00  0.86328318E+00  0.39326135E-01  0.00000000E+00  0.61175440E-01  0.76742974E+00  0.80623066E-01  0.39535122E-07
