 0.43368209E-16  0.15614932E-16  0.56726640E-17  0.24838836E-15 -0.14023265E-18  0.70719773E-16 -0.10602469E-18 -0.83303851E-16  0.15529280E-15  0.44142189E-16
-0.19571461E-15 -0.22490377E-16  0.57406877E-16 -0.64826224E-16  0.15501277E-15  0.60984766E+00  0.83528209E+00  0.10018597E+01 -0.32291523E-16  0.34146790E-16
-0.32480908E-16  0.64292985E+00  0.70237160E+00  0.64807659E+00  0.23880614E+00  0.76595259E+00  0.24870987E+00  0.10235422E+00  0.22924016E+00  0.52788842E+00
 0.62211448E+00  0.57265723E+00  0.69498652E+00  0.10337347E+01  0.52077556E+00  0.80252016E+00  0.13401091E+01  0.42539177E+01  0.19357583E+00  0.18685660E+00
 0.11730736E+00  0.21660037E+01  0.25684223E+01  0.19733338E+01  0.25959206E+01  0.22947471E+01  0.22026606E+01  0.20172198E+01  0.19354656E+01  0.17318791E+01
 0.15732366E+01  0.13005915E+01  0.13036643E+01  0.49255496E+00  0.54071838E+00  0.35766286E+00  0.55326343E+00  0.47832042E+00  0.51919705E+00  0.55692666E-02
 0.36052653E+00  0.40530572E+01  0.12779261E+00  0.51373564E-01  0.10359356E+01  0.73660833E+00  0.10002545E-01  0.13689260E-01  0.67747454E-02  0.10232174E+01
 0.19681894E-02  0.36276022E+00  0.14578674E+01
 0.49638696E-01  0.49989998E-01  0.49507577E-01  0.16127926E+00  0.16209565E+00  0.16065802E+00  0.16309506E+00  0.15184203E+00  0.15023649E+00  0.15185191E+00
 0.15285286E+00  0.14393054E+00  0.14399999E+00  0.15516444E+00  0.15295751E+00  0.87752990E-01  0.10953125E+00  0.11751083E+00  0.75195089E-01  0.77518709E-01
 0.72523914E-01  0.35467908E+00  0.36605853E+00  0.17990376E+00  0.19551449E+00  0.22728491E+00  0.18927650E+00  0.18818274E+00  0.16544876E+00  0.19002812E+00
 0.17871186E+00  0.17925848E+00  0.18279922E+00  0.20518982E+00  0.85135095E-01  0.14457645E+00  0.24325712E+01  0.12316899E+02  0.35348706E-01  0.38731217E-01
 0.68211406E-01  0.22363934E+00  0.19759537E+00  0.32691133E+00  0.18147172E+00  0.17829575E+00  0.19717243E+00  0.22539686E+00  0.21532904E+00  0.21799514E+00
 0.21117501E+00  0.26840529E+00  0.25798157E+00  0.10455401E+00  0.13770936E+00  0.12739195E+00  0.60122591E-01  0.19305597E+00  0.50250020E-01  0.69290590E+00
 0.15057310E+00  0.91196775E+01  0.69241643E-01  0.57603560E-01  0.28403986E+00  0.25967723E+00  0.23419153E-01  0.48176091E-01  0.31375248E-01  0.20320457E+00
 0.24479026E+00  0.14572297E+00  0.33740487E+01
 0.69000000E+02 -0.30937644E+04  0.86379282E+00 -0.30051669E+04  0.95554083E+00  0.63255289E+04  0.65052856E+04  0.62873663E+04  0.17896053E+03  0.18300000E+03
 0.57056000E+00  0.99013435E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41193550E-01  0.98818597E+00  0.71214722E-01  0.34785048E-06
