-0.46064659E-14 -0.21159406E-14 -0.14330330E-14  0.45717875E-14 -0.20453709E-14 -0.36234325E-15 -0.16887272E-14  0.22220476E-14  0.92871784E-15 -0.28906122E-14
-0.13928750E-14  0.40651271E-14 -0.99056586E-15 -0.23210990E-14  0.52601373E-14  0.56827873E+00  0.78464574E+00  0.10579550E+01  0.19317044E-14  0.16733661E-14
 0.38837718E-14  0.69874841E+00  0.11062652E+01  0.56690127E+00  0.37542975E+00  0.69547218E+00  0.54187405E+00  0.28103712E+00  0.27904624E+00  0.39351273E+00
 0.27832356E+00  0.86536163E+00  0.71477765E+00  0.10927541E+01  0.90285462E+00  0.65783739E+00  0.54960459E+00  0.72465420E+00  0.20474035E+00  0.14046493E+00
 0.15967977E+00  0.21653700E+01  0.23477945E+01  0.21151953E+01  0.19850222E+01  0.22317407E+01  0.22290833E+01  0.22335927E+01  0.20446622E+01  0.15401307E+01
 0.18521380E+01  0.13417567E+01  0.13067749E+01  0.50658381E+00  0.64919639E+00  0.45695260E+00  0.47508210E+00  0.50034994E+00  0.37442276E+00  0.24057540E+00
 0.30052096E+00  0.17903340E+00  0.89420371E-01  0.66060543E-01  0.93512386E+00  0.44146830E+00 -0.48919679E-02 -0.18391687E+00  0.21456695E+00  0.52731484E+00
 0.99068239E-01  0.40019748E+00  0.71293816E-01
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.15703185E+00  0.15746745E+00  0.16023420E+00  0.15031967E+00  0.15184203E+00  0.15172014E+00  0.15422063E+00
 0.14550258E+00  0.14967966E+00  0.15264010E+00  0.15679286E+00  0.14972976E+00  0.96768886E-01  0.93669184E-01  0.99210225E-01  0.73477536E-01  0.78295939E-01
 0.76745644E-01  0.29005864E+00  0.43397376E+00  0.19282416E+00  0.22751240E+00  0.21353322E+00  0.24501611E+00  0.17916350E+00  0.18768255E+00  0.26663271E+00
 0.26893258E+00  0.24073532E+00  0.24209057E+00  0.48522618E+00  0.23255043E+00  0.18935798E+00  0.52748579E+00  0.68249071E+00  0.25399791E-01  0.47934305E-01
 0.41654244E-01  0.28203911E+00  0.20582071E+00  0.26924604E+00  0.21928054E+00  0.19368404E+00  0.18443030E+00  0.21796457E+00  0.19059086E+00  0.26688233E+00
 0.22956121E+00  0.52665448E+00  0.41170716E+00  0.10974625E+00  0.12302545E+00  0.18807508E+00  0.73307149E-01  0.12944046E+00  0.18615098E+00  0.42708942E+00
 0.17321111E+00  0.36771122E+00  0.42005658E-01  0.78581057E-01  0.44635746E+00  0.16767634E+00  0.29630423E-01  0.15887293E+00  0.19629225E+00  0.19799154E+00
 0.17349094E+00  0.19886328E+00  0.14534207E+00
 0.69000000E+02 -0.30852675E+04  0.91613157E+00 -0.29719167E+04  0.94797615E+00  0.63085349E+04  0.64882916E+04  0.62703723E+04  0.23615161E+03  0.18300000E+03
 0.49200276E-02  0.95998312E+00  0.76281771E+00  0.72782360E+00  0.53893039E-01  0.31016433E-01  0.72738358E-01  0.36477771E+00  0.81965910E-01  0.36057018E-03
