 0.18640325E-16 -0.17497136E-16 -0.39316229E-16  0.44529544E-16 -0.73906424E-16  0.27430628E-16 -0.10626899E-15 -0.20558771E-15 -0.34362098E-16 -0.63664373E-16
-0.34740130E-15 -0.17623308E-15 -0.22049685E-15 -0.59696023E-15 -0.18940845E-16  0.56866777E+00  0.86552620E+00  0.95370120E+00  0.11477683E-17  0.13345867E-16
-0.78162529E-17  0.95299566E+00  0.68320787E+00  0.23882370E+00  0.19263928E+00  0.47701186E+00  0.55514044E+00  0.32164320E+00  0.46591589E+00  0.65269762E+00
 0.73669195E+00  0.79555237E+00  0.69026530E+00  0.82417524E+00  0.31787303E+00  0.55080384E+00  0.83407599E+00  0.81968765E+01  0.15601653E+00  0.20014825E+00
 0.14502697E+00  0.22660511E+01  0.26731505E+01  0.24004228E+01  0.24225197E+01  0.21910784E+01  0.20528138E+01  0.18854692E+01  0.15831597E+01  0.13288490E+01
 0.15632186E+01  0.13739431E+01  0.96319479E+00  0.48226160E+00  0.55826747E+00  0.27445880E+00  0.20770913E+00  0.20573559E+00 -0.17839746E+00  0.10410198E+01
 0.18822762E+00 -0.14288902E+00  0.10337304E+00  0.11302274E+00  0.11843052E+01  0.96849579E+00 -0.18695260E-02  0.45432625E-02  0.58169439E-02  0.11672069E+01
 0.30980518E+00  0.18960127E+00 -0.46276487E-01
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.15276125E+00  0.16483629E+00  0.16339828E+00  0.16695808E+00  0.15210523E+00  0.15198356E+00  0.15459625E+00
 0.14919451E+00  0.14416657E+00  0.14585952E+00  0.14759403E+00  0.14654350E+00  0.77472575E-01  0.95518604E-01  0.12006938E+00  0.46208885E-01  0.45802001E-01
 0.46090774E-01  0.46619773E+00  0.36111513E+00  0.16964205E+00  0.18800992E+00  0.16254357E+00  0.18688636E+00  0.19387949E+00  0.17170598E+00  0.15107597E+00
 0.12728418E+00  0.14778985E+00  0.16682141E+00  0.16909865E+00  0.10298162E+00  0.19094288E+00  0.55697995E+00  0.43800720E+02  0.51496603E-01  0.31491682E-01
 0.54130513E-01  0.18788315E+00  0.19267428E+00  0.20477621E+00  0.24608345E+00  0.21039189E+00  0.21807453E+00  0.23010474E+00  0.22083148E+00  0.20333025E+00
 0.21865177E+00  0.23570922E+00  0.21330759E+00  0.95326841E-01  0.15956746E+00  0.33387080E+00  0.39787713E-01  0.32007813E-01  0.20736740E+01  0.48727107E+00
 0.15119621E+00  0.16467619E+01  0.53546835E-01  0.66893958E-01  0.27300769E+00  0.35787797E+00  0.11749133E-01  0.24734354E-01  0.31583808E-01  0.41670915E+00
 0.14661933E+00  0.13613828E+00  0.52955693E+00
 0.69000000E+02 -0.29093213E+04  0.90693681E+00 -0.28034991E+04  0.96214652E+00  0.59566425E+04  0.61363993E+04  0.59184800E+04  0.21531252E+03  0.18300000E+03
 0.51224735E-01  0.98296330E+00  0.87270125E+00  0.85391947E+00  0.42020367E-01  0.00000000E+00  0.63194368E-01  0.70930210E+00  0.75393926E-01  0.31898142E-08
