 0.84135280E-16  0.12602213E-15  0.84789467E-16  0.53233116E-16  0.29502502E-15  0.27947855E-16  0.40429928E-15  0.24127704E-15  0.28779125E-15  0.17021639E-15
 0.35309260E-16  0.20144877E-15 -0.48240081E-16  0.70809162E-16  0.16941258E-15  0.56425899E+00  0.75505733E+00  0.11693375E+01 -0.95781361E-16 -0.16977422E-16
-0.16258117E-16  0.70270401E+00  0.93235987E+00  0.48208871E+00  0.30334055E+00  0.39603329E+00  0.83630145E+00  0.39296120E+00  0.65234798E+00  0.65101171E+00
 0.52833301E+00  0.66697663E+00  0.71606368E+00  0.81119293E+00  0.41811037E+00  0.95636594E+00  0.12399247E+01  0.34971354E+01  0.20021647E+00  0.16266306E+00
 0.14839135E+00  0.23913631E+01  0.26516902E+01  0.24322445E+01  0.20030942E+01  0.23637154E+01  0.21088941E+01  0.20604136E+01  0.19459655E+01  0.20241239E+01
 0.17133036E+01  0.14358835E+01  0.11654037E+01  0.50181264E+00  0.34946549E+00  0.60784769E+00  0.47286016E+00  0.11840190E+00  0.51805115E+00  0.96407497E+00
 0.97244017E-01 -0.26018938E+00  0.10000866E+00  0.14628419E+00  0.11020963E+01  0.55676854E+00 -0.48428257E-02 -0.33120807E-01  0.33834726E-01  0.69396710E+00
 0.36598235E+00  0.12254715E+00 -0.10369282E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16271140E+00  0.16592468E+00  0.16140322E+00  0.16655029E+00  0.15918228E+00  0.16055840E+00  0.15898113E+00
 0.15011995E+00  0.15856859E+00  0.15094370E+00  0.14700681E+00  0.15058221E+00  0.78938544E-01  0.99206485E-01  0.11409709E+00  0.72448462E-01  0.72951883E-01
 0.74288994E-01  0.26497239E+00  0.40422618E+00  0.24677502E+00  0.19266114E+00  0.18813342E+00  0.25985807E+00  0.19384634E+00  0.18141165E+00  0.21760698E+00
 0.15723148E+00  0.20148121E+00  0.15286571E+00  0.20434494E+00  0.13022564E+00  0.23568203E+00  0.76404625E+00  0.63014221E+01  0.26464712E-01  0.43359697E-01
 0.47748409E-01  0.25855389E+00  0.19734108E+00  0.22216634E+00  0.30965587E+00  0.20477785E+00  0.27170312E+00  0.27925920E+00  0.21245661E+00  0.25257486E+00
 0.22540161E+00  0.23457903E+00  0.31249860E+00  0.87560952E-01  0.15635130E+00  0.16829188E+00  0.87746143E-01  0.64250475E+00  0.79965159E-01  0.72189665E+00
 0.18352604E+00  0.73292714E+00  0.47855083E-01  0.80438629E-01  0.34668660E+00  0.19966778E+00  0.14755705E-01  0.50209295E-01  0.72422288E-01  0.19413011E+00
 0.23634486E+00  0.21570601E+00  0.28655052E+00
 0.69000000E+02 -0.30889833E+04  0.89984854E+00 -0.29738325E+04  0.96061104E+00  0.63159666E+04  0.64957233E+04  0.62778040E+04  0.23416028E+03  0.18300000E+03
 0.63297129E-02  0.98352149E+00  0.80194289E+00  0.77272135E+00  0.52873848E-01  0.29468819E-01  0.71884524E-01  0.39655642E+00  0.80022578E-01  0.50328921E-05
