-0.18394153E-16 -0.21858317E-16  0.59522717E-18  0.71702444E-16  0.15594421E-15 -0.70695917E-16 -0.15007139E-15  0.22283833E-15  0.72186506E-18 -0.99932696E-16
 0.89388823E-16 -0.13744469E-15  0.84510476E-16 -0.10812396E-16 -0.34204451E-16  0.54354000E+00  0.81259435E+00  0.94626647E+00 -0.13743967E-16 -0.14630734E-16
-0.17345440E-16  0.51319039E+00  0.61986566E+00  0.36922243E+00  0.22699630E+00  0.33047944E+00  0.54642731E+00  0.71811754E+00  0.42056075E+00  0.70902604E+00
 0.86019915E+00  0.91359657E+00  0.90086716E+00  0.10806254E+01  0.77316850E+00  0.97111911E+00  0.16662776E+01  0.11121359E+02  0.21732719E+00  0.20557962E+00
 0.12903325E+00  0.27159083E+01  0.25825808E+01  0.25733027E+01  0.22854018E+01  0.19803227E+01  0.23775733E+01  0.19127380E+01  0.19279870E+01  0.15139061E+01
 0.14398168E+01  0.11792164E+01  0.14395678E+01  0.39281353E+00  0.38262987E+00  0.55895209E+00  0.54394996E+00  0.11793195E+00  0.52642876E+00  0.30928516E+00
 0.35402250E+00 -0.15511932E+01  0.11456674E+00  0.91538318E-01  0.91833216E+00  0.58720565E+00 -0.68658724E-03 -0.34827304E-02  0.35722363E-02  0.74638635E+00
 0.12117319E+00  0.39268917E+00 -0.58238912E+00
 0.49749371E-01  0.49959984E-01  0.49355850E-01  0.16855563E+00  0.16216967E+00  0.16351147E+00  0.15998749E+00  0.15664929E+00  0.15937378E+00  0.15409088E+00
 0.16147755E+00  0.15100993E+00  0.14782083E+00  0.15005332E+00  0.15355454E+00  0.91596700E-01  0.10423657E+00  0.11425141E+00  0.74422322E-01  0.74817285E-01
 0.72801165E-01  0.36381415E+00  0.48206362E+00  0.20445606E+00  0.20785749E+00  0.21480791E+00  0.20720313E+00  0.18778419E+00  0.19120143E+00  0.18396592E+00
 0.23182510E+00  0.19118811E+00  0.18444675E+00  0.21662274E+00  0.13347839E+00  0.17531681E+00  0.29912648E+01  0.81906525E+02  0.25873050E-01  0.39599791E-01
 0.90638183E-01  0.19934784E+00  0.18530658E+00  0.19886501E+00  0.22064707E+00  0.25647873E+00  0.19552857E+00  0.24444257E+00  0.26764444E+00  0.25603318E+00
 0.26051465E+00  0.23815064E+00  0.20533405E+00  0.84012508E-01  0.99830650E-01  0.13559107E+00  0.74155785E-01  0.27828410E+01  0.55410244E-01  0.71603209E+00
 0.13589707E+00  0.33815022E+01  0.90916120E-01  0.63961953E-01  0.24881718E+00  0.15027730E+00  0.64054169E-02  0.29144429E-01  0.30748513E-01  0.18714069E+00
 0.23953371E+00  0.13637738E+00  0.13434156E+01
 0.69000000E+02 -0.30928689E+04  0.87264512E+00 -0.29916228E+04  0.95807115E+00  0.63237378E+04  0.65034945E+04  0.62855752E+04  0.20447955E+03  0.18300000E+03
 0.13218189E+00  0.99028096E+00  0.91841353E+00  0.90637618E+00  0.34259974E-01  0.00000000E+00  0.57568671E-01  0.85086817E+00  0.73456032E-01  0.28714302E-08
