-0.19508573E-16  0.34851402E-16 -0.13304999E-16 -0.17149474E-15  0.15179405E-15 -0.18365838E-15 -0.19672274E-15  0.52019135E-16  0.99461964E-16 -0.65660346E-16
 0.29882178E-16 -0.64466697E-17  0.16160313E-15 -0.10996303E-15 -0.75078658E-16  0.58019787E+00  0.75269818E+00  0.10430961E+01  0.17288465E-16  0.15361158E-16
-0.12406421E-16  0.52998322E+00  0.75357550E+00  0.16027603E-01  0.21271212E+00  0.13147023E+00  0.36424491E+00  0.43328592E+00  0.41804340E+00  0.60140032E+00
 0.49072582E+00  0.78437138E+00  0.58268017E+00  0.80958289E+00  0.62054712E+00  0.82868725E+00  0.18047023E+01  0.92965775E+01  0.20380212E+00  0.15380776E+00
 0.86849898E-01  0.24895678E+01  0.25198884E+01  0.23972483E+01  0.23480289E+01  0.22976239E+01  0.21559045E+01  0.20397816E+01  0.21669884E+01  0.15043896E+01
 0.17573465E+01  0.12623221E+01  0.90792608E+00  0.40207919E+00  0.57283008E+00  0.68440217E+00  0.53508461E+00  0.12724517E+00  0.54194671E+00  0.33627361E+00
 0.24251734E+00 -0.34660630E+01  0.16305009E+00  0.98170340E-01  0.12931739E+01  0.56123942E+00 -0.48821513E-02  0.75986120E-02  0.43954845E-02  0.72315854E+00
 0.15967487E+00  0.32430565E+00 -0.18715813E+01
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.15779416E+00  0.16057397E+00  0.15555063E+00  0.15873247E+00  0.15938632E+00  0.15433405E+00  0.15835087E+00
 0.15742935E+00  0.15165751E+00  0.14820257E+00  0.14525495E+00  0.14836104E+00  0.82495585E-01  0.10341370E+00  0.11864067E+00  0.74121550E-01  0.71213096E-01
 0.73914967E-01  0.23511757E+00  0.31712794E+00  0.17317753E+00  0.15735641E+00  0.17421800E+00  0.15165249E+00  0.16585568E+00  0.16588104E+00  0.14805171E+00
 0.17095098E+00  0.17237042E+00  0.16878746E+00  0.14095321E+00  0.16082594E+00  0.19896820E+00  0.28553047E+01  0.22578426E+02  0.27161354E-01  0.43876987E-01
 0.70641607E-01  0.16987135E+00  0.17861396E+00  0.18324372E+00  0.20972164E+00  0.21239264E+00  0.21752715E+00  0.24317206E+00  0.23973881E+00  0.28161973E+00
 0.23676848E+00  0.23007108E+00  0.25593027E+00  0.96188679E-01  0.15281257E+00  0.15838365E+00  0.70737250E-01  0.90219939E+00  0.46632834E-01  0.39820856E+00
 0.15291351E+00  0.50106320E+01  0.70793658E-01  0.80036290E-01  0.29438749E+00  0.19859274E+00  0.12938215E-01  0.21388453E-01  0.13892799E-01  0.24304126E+00
 0.19160257E+00  0.16521698E+00  0.28909106E+01
 0.69000000E+02 -0.30807539E+04  0.89283829E+00 -0.29719483E+04  0.96082706E+00  0.62995079E+04  0.64792646E+04  0.62613453E+04  0.22059766E+03  0.18300000E+03
 0.30115242E-01  0.98646217E+00  0.84276025E+00  0.81956094E+00  0.45326778E-01  0.15296617E-01  0.65754684E-01  0.62501479E+00  0.79802284E-01  0.28990147E-07
