 0.27323471E-17 -0.67657928E-16 -0.14429597E-15  0.29476773E-15 -0.15479573E-15 -0.91265001E-16  0.38529991E-15  0.60705443E-15  0.46379781E-15  0.34043829E-15
 0.17529735E-15  0.28154597E-15  0.42819302E-15  0.63200326E-15  0.43115912E-15  0.59501594E+00  0.93660873E+00  0.10524771E+01  0.13793299E-15 -0.16274029E-16
 0.55828521E-17  0.32289594E+00  0.13008671E+01  0.12105069E+00  0.32260469E+00  0.84104471E-01  0.75384742E+00  0.37861559E+00  0.50605398E+00  0.71132833E+00
 0.73434711E+00  0.82016325E+00  0.96330804E+00  0.12338067E+01  0.70988548E+00  0.10181857E+01  0.96662366E+00  0.12977214E+01  0.24078614E+00  0.10865926E+00
 0.17015967E+00  0.26973741E+01  0.26355801E+01  0.26407118E+01  0.21371884E+01  0.24409392E+01  0.22994306E+01  0.23154392E+01  0.16573426E+01  0.19051563E+01
 0.15523362E+01  0.14216366E+01  0.15564576E+01  0.55459589E+00  0.27393398E+00  0.60250783E+00  0.50613362E+00  0.40611178E+00  0.48917413E+00 -0.33191066E-01
 0.61482799E+00 -0.13075948E+01  0.79740226E-01  0.10711770E+00  0.69104493E+00  0.24325994E+00 -0.30754421E-01  0.43438178E-01  0.55936147E-01  0.52332664E+00
-0.12956076E-01  0.70651329E+00 -0.42430544E+00
 0.49909920E-01  0.49355850E-01  0.49989998E-01  0.16454482E+00  0.16454482E+00  0.16265300E+00  0.15905659E+00  0.15937378E+00  0.15736581E+00  0.16325134E+00
 0.14247806E+00  0.15394804E+00  0.14810807E+00  0.15727682E+00  0.14991665E+00  0.90460978E-01  0.90358511E-01  0.10610528E+00  0.74726097E-01  0.70732750E-01
 0.73831491E-01  0.23622476E+00  0.41196609E+00  0.24819487E+00  0.23639087E+00  0.23643629E+00  0.27958736E+00  0.26002955E+00  0.30919856E+00  0.24714759E+00
 0.24049972E+00  0.23401561E+00  0.26290438E+00  0.40086085E+00  0.19558460E+00  0.21019429E+00  0.72920775E+00  0.87626618E+00  0.11660815E-01  0.47124811E-01
 0.33968668E-01  0.17324361E+00  0.19943571E+00  0.16809936E+00  0.21366945E+00  0.20164545E+00  0.23241888E+00  0.23295383E+00  0.22474881E+00  0.25442037E+00
 0.20996585E+00  0.32193920E+00  0.29814032E+00  0.90238541E-01  0.95950097E-01  0.12061360E+00  0.73439941E-01  0.76482974E-01  0.66529103E-01  0.13411390E+01
 0.39217317E+00  0.18943686E+01  0.33954635E-01  0.42416841E-01  0.30679584E+00  0.14732957E+00  0.21517154E-01  0.51003981E-01  0.61507277E-01  0.15725234E+00
 0.52273250E+00  0.40789559E+00  0.61567640E+00
 0.69000000E+02 -0.30878071E+04  0.88080256E+00 -0.29914776E+04  0.96292535E+00  0.63136143E+04  0.64933710E+04  0.62754517E+04  0.19384350E+03  0.18300000E+03
 0.27737308E+00  0.99388969E+00  0.94615180E+00  0.93820698E+00  0.24342166E-01  0.00000000E+00  0.51412499E-01  0.93784114E+00  0.73548391E-01  0.22445378E-04
